[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     SimSettlements.esm
[0B]     PANPC.esm
[0C]     PACE.esm
[0D]     TrueStormsFO4.esm
[0E]     DCGuard_Overhaul.esp
[0F]     TheSewers.esm
[10]     SouthOfTheSea.esm
[11]     XDI.esm
[12]     AnimatedCandles.esp
[13]     TrueBlood.esp
[14]     GCM.esp
[15]     CheatTerminal.esp
[16]     TestWorldspace.esp
[17]     Search&DestroyFixed.esp
[18]     Realistic_conversations.esp
[19]     ImmersiveGenericDialogues.esp
[1A]     IcebreakerCDO-Piper.esp
[1B]     DLC Timing.esp
[1C]     Locky Bastard.esp
[1D]     IH_LV_Cars_Have_loot.esp
[1E]     RustDevilRedux.esp
[1F]     ESPExplorerFO4.esp
[20]     Immersive HUD.esp
[21]     PhotoMode.esp
[22]     Merged Appearance.esp
[23]     LooksMenu Customization Compendium.esp
[24]     KSHairdos.esp
[25]     llamaCompanionHeatherv2.esp
[26]     3DNPC_FO4.esp
[27]     3DNPC_FO4_DLC.esp
[28]     InstituteReformation.esp
[29]     FarHarborStory.esp
[2A]     VaultTecStory.esp
[2B]     BoSStory.esp
[2C]     sectorv.esp
[2D]     InstituteStory.esp
[2E]     Children of Ug Qualtoth.esp
[2F]     Archimedes-II.esp
[30]     CROSS_PlasRail.esp
[31]     CROSS_GoreCrits.esp
[32]     Fusion Gun.esp
[33]     Zapgun.esp
[34]     GaussRevolver.esp
[35]     HogSplitter.esp
[36]     PJARPistol.esp
[37]     Cranky.esp
[38]     CorvalhoWidowShotgun.esp
[39]     Yona_Weapon_DefenseGun.esp
[3A]     GreaseGunSMG.esp
[3B]     SovietAssaultPack.esp
[3C]     Tomacuzi9.esp
[3D]     mjp_PTRS41ATR.esp
[3E]     Vargo52.esp
[3F]     GrenadeLauncherStandalone.esp
[40]     F4NVSingleActionArmy.esp
[41]     win1897.esp
[42]     GS Lever Action Shotgun.esp
[43]     02_M520.esp
[44]     Sjogren.esp
[45]     Mosin.esp
[46]     WeaponModFixes-GOTY.esp
[47]     EquilibriumWeapons.esp
[48]     WestTek.esp
[49]     WattzLaserGun.esp
[4A]     RiotShotgun.esp
[4B]     OTs33Pernach.esp
[4C]     M1928A1.esp
[4D]     F4NVServiceRifleRedux.esp
[4E]     StG44.esp
[4F]     Skb_RiflesRebirth.esp
[50]     F4CW10mmSMG.esp
[51]     Eli_Armour_Compendium.esp
[52]     WestTekTacticalOptics.esp
[53]     Tactical Flashlights.esp
[54]     CROSS_Techmask.esp
[55]     Metro Gas Masks.esp
[56]     Altyn Assault Helmet.esp
[57]     PBFGasMask.esp
[58]     Operator Edits - Maska.esp
[59]     WW1 German Helmets.esp
[5A]     AVBHandmadeHazmat.esp
[5B]     AsukaClothOfficer.esp
[5C]     Backpacks of the Commonwealth.esp
[5D]     FieldScribeBackpack.esp
[5E]     PowerArmorImpactEffects.esp
[5F]     powerarmort49.esp
[60]     shoddymemone.esp
[61]     MSTP_InstitutePowerArmor.esp
[62]     SkyrimInspiredPowerArmor.esp
[63]     SubmersiblePowerArmorRedux.esp
[64]     Hellfirenew.esp
[65]     EnclaveX02.esp
[66]     StandaloneConstruct.esp
[67]     UltracitePA.esp
[68]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[69]     NoSharedDogmeatTemplate.esp
[6A]     BetterCompanions.esp
[6B]     CF_AtomicWarlord.esp
[6C]     AtomsGloryThreads.esp
[6D]     Radical.esp
[6E]     Raider Gang Extended NPC (Fixed & Cleaned).esp
[6F]     RaiderOverhaul.esp
[70]     GreaseRatGarbs.esp
[71]     DaksBallisticMask.esp
[72]     SuperMutantRedux.esp
[73]     AVBGuns.esp
[74]     ImprovedBoSRedux.esp
[75]     ImprovedBoSRedux-Uniforms.esp
[76]     DT_GunnerOutfitPack.esp
[77]     DTG_LeveledListIntegration.esp
[78]     GhoulBlood.esp
[79]     [ARRETH] FGEP-DE.esp
[7A]     W.A.T.Minutemen.esp
[7B]     nimroutroguesyntharmorstandalone.esp
[7C]     CorpusPraesidium.esp
[7D]     Railroad Expansion.esp
[7E]     BetterSettlers.esp
[7F]     FO4 NPCs Travel.esp
[80]     3DNPC_FO4Settler.esp
[81]     Mercenary.esp
[82]     CommonwealthChooksAndBunnies.esp
[83]     JSMarcey.esp
[84]     VisibleCompanionAffinity.esp
[85]     OutfitSwitcher.esp
[86]     Campsite.esp
[87]     Hunter of the Commonwealth.esp
[88]     HARDCore.esp
[89]     DeadlierDeathclaws.esp
[8A]     PowerArmorHoarder.esp
[8B]     EFF.esp
[8C]     CIO.esp
[8D]     Immersive Wastelanders.esp
[8E]     PD_LowerWeapon.esp
[8F]     CoASettlers.esp
[90]     PWR.esp
[91]     ManufacturingExtended.esp
[92]     ManufacturingExtendedFH.esp
[93]     Thematic and Practical.esp
[94]     Thematic and Practical - DLC.esp
[95]     GruffyddsSignsAndPosters.esp
[96]     Weapon Rack Extended.esp
[97]     creativeclutter.esp
[98]     dinoshelf.esp
[99]     WareHouseExt.esp
[9A]     cVc Dead Wasteland 6.esp
[9B]     cVc Dead Wasteland 6 DLC.esp
[9C]     cVc Dead Wasteland 6 DLC2.esp
[9D]     cVc Dead Wasteland 6 DLC3.esp
[9E]     g2m_Workshop_Nexus.esp
[9F]     Better_Settlement_Defence.esp
[A0]     SettlementMenuManager.esp
[A1]     WorkshopPlus.esp
