[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     WorkshopFramework.esm
[0A]     HUDFramework.esm
[0B]     SouthOfTheSea.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     CWPointLookoutFO4.esm
[0F]     Darlene.esm
[10]     SettlementKeywords.esm
[11]     TrueStormsFO4.esm
[12]     SS2_Addon_R2R.esp
[13]     SS2WastelandReconstructionKit.esp
[14]     the library.esp
[15]     The House.esp
[16]     Vault4.esp
[17]     WilkesEstate.esp
[18]     FatherCompanion.esp
[19]     DCGuard_Overhaul.esp
[1A]     OldTimeReligion.esp
[1B]     Children of Ug Qualtoth.esp
[1C]     KellyManor.esp
[1D]     Cho1SS2FlagsMod.esp
[1E]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[1F]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[20]     DarleneDLC.esp
[21]     Better_Notes.esp
[22]     Cranky.esp
[23]     T51_Sakura_Paint.esp
[24]     Hunkered Down - No AtomCatsGarage.esp
[25]     Phase4DLC.esp
[26]     OutcastsAndRemnants.esp
[27]     Tactical Flashlights.esp
[28]     OCDecorator.esp
[29]     Better Manufacturing.esp
[2A]     ProjectValkyrie.esp
[2B]     Depravity.esp
[2C]     Miami Misadventures EP1.esp
[2D]     AzarPonytailHairstyles.esp
[2E]     3DNPC_FO4.esp
[2F]     Publick Occurrences Expanded.esp
[30]     Ketaros_Treasures.esp
[31]     Stm_DiamondCityExpansion.esp
[32]     RaiderOverhaul.esp
[33]     Convenient Bridges.esp
[34]     Eli_Armour_Compendium.esp
[35]     ImmersiveDrumlinDiner.esp
[36]     Nanosuit.esp
[37]     FarHarborStory.esp
[38]     BetterFarHarbor_Open.esp
[39]     3DNPC_FO4_DLC.esp
[3A]     RecruitableSettlers.esp
[3B]     W.A.T.Minutemen.esp
[3C]     CF_AtomicWarlord.esp
[3D]     CF_AtomicWarlord_CBBE.esp
[3E]     NukaRDC.esp
[3F]     CheatTerminal.esp
[40]     Mors Shortcut to Curie.esp
[41]     InstituteSettlements2.esp
[42]     Backpacks of the Commonwealth.esp
[43]     Viper6610.esp
[44]     CombinedArmsNV.esp
[45]     CombinedArmsEXPack.esp
[46]     Mk41GyrojetHMG.esp
[47]     SS2_FDK_TinyLiving.esp
[48]     GtN_SettlersatPlay.esp
[49]     3DNPC_FO4Settler.esp
[4A]     RecruitableSettlersFH.esp
[4B]     Rsiyo'sLocationPack.esp
[4C]     cVc Dead Wasteland 6.esp
[4D]     UndergroundHideout.esp
[4E]     LimaOutpost.esp
[4F]     CorvalhoWidowShotgun.esp
[50]     F4NVServiceRifleRedux.esp
[51]     LAER.esp
[52]     Science Kit.esp
[53]     Firelance2.5.esp
[54]     WattzLaserGun.esp
[55]     SigSauer127.esp
[56]     AER15.esp
[57]     SubmersiblePowerArmorRedux.esp
[58]     ClassicSniper.esp
[59]     ellen.esp
[5A]     SS2WastelandVenturers.esp
[5B]     AtomsGloryThreads.esp
[5C]     llamaCompanionHeatherv2.esp
[5D]     0_Vault120.esp
[5E]     [SS20Addon] SimSettlements SuperStructures.esp
[5F]     SS2_SIMPDDDD.esp
[60]     SS2-Jampads2.esp
[61]     SS2_ruined_simsettlement_addonpack.esp
[62]     FO4 NPCs Travel.esp
[63]     DX_Black_Widow.esp
[64]     SettlementTidyBot.esp
[65]     3dscopes-replacer.esp
[66]     AtomicRadio.esp
[67]     JunkTownTwo.esp
[68]     ACR-W17.esp
[69]     X12Plasmacaster.esp
[6A]     Enclave-X02.esp
[6B]     ImmersiveAnimationFramework.esp
[6C]     WestTekTacticalOptics.esp
[6D]     GaussRevolver.esp
[6E]     OWR.esp
[6F]     SkipDiMAMemories.esp
[70]     DX_Atom_Girl_Outfit.esp
[71]     PD_LowerWeapon.esp
[72]     DX_Banshee_Recon_Armor.esp
[73]     Better Manufacturing - Menu Organization.esp
[74]     ManufacturingExtended.esp
[75]     DLC items to manufacturing.esp
[76]     Better Manufacturing - Manufacturing Extended Expanded Patch WO.esp
[77]     BetterSettlers.esp
[78]     Consistent Power Armor Overhaul.esp
[79]     HiPolyFaces.esp
[7A]     CBBE.esp
[7B]     Configurable Artillery.esp
[7C]     KSHairdos.esp
[7D]     TrueStormsFO4-FarHarbor.esp
[7E]     DarkerNights.esp
[7F]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[80]     DarkerNightsDetection.esp
[81]     TFRangerGear.esp
[82]     Desert Ranger Combat Armor.esp
[83]     DCRE.esp
[84]     EveryonesBestFriend.esp
[85]     Evil Detective Outfit.esp
[86]     [ARRETH] FGEP.esp
[87]     Tina's Candy Land.esp
[88]     ZerasPaintings.esp
[89]     HN66-SiriusArmor.esp
[8A]     FilledBrahminFeedTroughs.esp
[8B]     GCM.esp
[8C]     Girls Workshop.esp
[8D]     Graffity2ElectricBoogaloo.esp
[8E]     DT_GunnerOutfitPack.esp
[8F]     HN66Fo4_EasyGirl_BS.esp
[90]     Hairstyles for Male and Female.esp
[91]     ImmersiveVendors.esp
[92]     LAER Automatron Weapons.esp
[93]     LooksMenu Customization Compendium.esp
[94]     LooksMenu.esp
[95]     LooksMirror.esp
[96]     Lore Friendly Posters.esp
[97]     KSHairdos_oel.esp
[98]     MoreVariedBodyShapesAndSkins.esp
[99]     Nexus_PMC.esp
[9A]     OCDecoratorDLC.esp
[9B]     OCDispenser.esp
