[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     Random Robots - Unleveled.esm
[09]     PANPC.esm
[0A]     PACE.esm
[0B]     SouthOfTheSea.esm
[0C]     HUDFramework.esm
[0D]     DCGuard_Overhaul.esp
[0E]     CROSS_CosmeticFramework.esm
[0F]     InstituteTechnologyOverhaul.esm
[10]     DCGuard_Overhaul-RandomEncounters.esp
[11]     SKKSettlementAttackSystem.esp
[12]     SKKCombatStalkers.esp
[13]     RustDevilRedux.esp
[14]     CF_AtomicWarlord.esp
[15]     Radical.esp
[16]     Flashy_Infestations.esp
[17]     3DNPC_FO4.esp
[18]     3DNPC_FO4_DLC.esp
[19]     3DNPC_FO4-UFO4P.esp
[1A]     [ARRETH] FGEP.esp
[1B]     DCWestSuperMutants.esp
[1C]     Diamond City Guards REDUX.esp
[1D]     FO4 NPCs Travel.esp
[1E]     DT_GunnerOutfitPack.esp
[1F]     DT_MercOutfitPack.esp
[20]     Search&DestroyFixed.esp
[21]     EssentialNamedSettlers.esp
[22]     FaceMaxson.esp
[23]     settlementheight9000-aio.esp
[24]     ToroInstaBell.esp
[25]     Vault-Tec Workshop Overhaul Redux.esp
[26]     woodysWastelandStuff.esp
[27]     SettlementMenuManager.esp
[28]     CSNukaVending.esp
[29]     ImmersiveVendors.esp
[2A]     DLCWeaponsinCW.esp
[2B]     GCM.esp
[2C]     Live Dismemberment - RegularNoHeadshots.esp
[2D]     PersistentVolumeSliders.esp
[2E]     Keep Radiants In Commonwealth.esp
[2F]     RailroadPerksCut.esp
[30]     EasyLockpicking.esp
[31]     Locksmith.esp
[32]     EasyHacking.esp
[33]     EBSO.esp
[34]     zzzzzenhancedbloodetso.esp
[35]     Configurable Artillery.esp
[36]     VisibleCompanionAffinity.esp
[37]     SKKUnlockCompanions.esp
[38]     SKKRESystemManager.esp
[39]     SKKDynamicDamageManager.esp
[3A]     ECO.esp
[3B]     TransferSettlements.esp
[3C]     ImmersiveAnimationFramework.esp
[3D]     PD_LowerWeapon.esp
[3E]     PhotoMode.esp
[3F]     Reverb and Ambiance Overhaul.esp
[40]     AmbientTunnels.esp
[41]     LushAmbience.esp
[42]     R&AO Reduced Vault Reverb Patch.esp
[43]     JSRS_Footsteps.esp
[44]     STALKER Music_Complete.esp
[45]     Car variety Commonwealth Nika Colla.esp
[46]     Car variety Far Harbor.esp
[47]     Car Variety Commonwealth Nika Colla ENGLISH.esp
[48]     Car Variety Far Harbor ENGLISH.esp
[49]     Ketaros_World.esp
[4A]     Misc Textures Merged.esp
[4B]     W.A.T.Minutemen.esp
[4C]     RaiderOverhaul.esp
[4D]     Ghouls Revamped.esp
[4E]     NAC.esp
[4F]     NAC-FH.esp
[50]     NAC-NW.esp
[51]     NACXWaterFix.esp
[52]     Nac X Fogline Fix.esp
[53]     UltraExteriorLighting.esp
[54]     UltraInteriorLighting.esp
[55]     DPFarHarborFree_NAC_0.81.esp
[56]     LooksMenu.esp
[57]     KSHairdos.esp
[58]     KSHairsFemsheppingRadbeetle.esp
[59]     KSHairdos_oel.esp
[5A]     Lots More Facial Hair.esp
[5B]     Lil More Hair - Beatnik and Beards.esp
[5C]     Lots More Male Hairstyles.esp
[5D]     MiscHairstyle.esp
[5E]     MoreBeards.esp
[5F]     MoreHairstyles4Female.esp
[60]     MoreHairstyles4Male.esp
[61]     AzarPonytailHairstyles.esp
[62]     ExtendedHairColors.esp
[63]     SleekStylesPack.esp
[64]     VHCE.esp
[65]     LookingStranger.esp
[66]     The Eyes Of Beauty.esp
[67]     HiPolyFaces.esp
[68]     RealHDFace Tex.esp
[69]     LooksMenu Customization Compendium.esp
[6A]     LksFaceAIOMerge.esp
[6B]     Jill Valentine RE5.esp
[6C]     IWCait.esp
[6D]     llamaCompanionHeatherv2.esp
[6E]     Fashionable Valentine.esp
[6F]     LoyalPorterGage.esp
[70]     PiperCaitCurieDialogueOverhaul.esp
[71]     Natural Curie - Subtle Tweaks.esp
[72]     SF Danse.esp
[73]     SF PiperWright.esp
[74]     SF PrestonGarvey.esp
[75]     SF MacCready.esp
[76]     Hunkered Down - No AtomCatsGarage.esp
[77]     Hunkered Down-Settlements.esp
[78]     Rebuilt_TaffingtonBoathouse.esp
[79]     KingsportLighthouseLit.esp
[7A]     Warwick Homestead a Bridge to SpectacleIsland.esp
[7B]     BetterFarHarbor_Open.esp
[7C]     BTInteriors_Project.esp
[7D]     BTITIP.esp
[7E]     Backpacks of the Commonwealth.esp
[7F]     More_Clothes_Textures.esp
[80]     F3metalarmor.esp
[81]     WestTekTacticalOptics.esp
[82]     SalvageBeacons.esp
[83]     zWPED.esp
[84]     DaksBallisticMask.esp
[85]     2RTR-HighSpeedHats.esp
[86]     Ephla's Unique - Baseball Caps.esp
[87]     jsrs.esp
[88]     LaserTargeter.esp
[89]     FOLON_Dardick.esp
[8A]     Zapgun.esp
[8B]     9mmPistol.esp
[8C]     HandmadeShotgun.esp
[8D]     SA80.esp
[8E]     WIP_SA80.esp
[8F]     M60.esp
[90]     RangemasterRemaster.esp
[91]     LeeEnfieldNo4MkI.esp
[92]     HandmadeLeverActionSG.esp
[93]     HandmadeAntiMaterielRifle.esp
[94]     G11.esp
[95]     LAER.esp
[96]     22LR_SilentPistol_ENG.esp
[97]     Miami Misadventures EP1.esp
[98]     EM2.esp
[99]     Wana_SA58.esp
[9A]     DesertEagleNV.esp
[9B]     HK_MP5.esp
[9C]     Jackhammer.esp
