[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     cheat room.esm
[0C]     Darlene.esm
[0D]     Homemaker.esm
[0E]     SettlementKeywords.esm
[0F]     DamageThresholdFramework.esm
[10]     TortureDevices.esm
[11]     DamnApocalypse_CORE.esm
[12]     SkimpyArmorKeywordResource.esm
[13]     AAF.esm
[14]     NoSharedDogmeatTemplate.esp
[15]     ImmersiveGenericDialogues.esp
[16]     PiperCaitCurieDialogueOverhaul.esp
[17]     VisibleCompanionAffinity.esp
[18]     xmaslights.esp
[19]     Clean and Simple -  All CAS Settlements.esp
[1A]     DamnApocalypse_Loot.esp
[1B]     Far Harbor DLC Clean up Combined.esp
[1C]     humanslivehere.esp
[1D]     Ceft_Main.esp
[1E]     goodneighbor clean up project.esp
[1F]     moreuniques.esp
[20]     WelcometoGoodneighbor.esp
[21]     3DNPC_FO4.esp
[22]     A Sensible Prydwen Overhaul.esp
[23]     mysticpines-01.esp
[24]     pre-walled settlemtns.esp
[25]     DamnApocalypse_PowerArmor.esp
[26]     bestintheworldforest.esp
[27]     PiersOfSalem.esp
[28]     Armorsmith Extended.esp
[29]     DamnApocalypse_Radiation.esp
[2A]     Stm_DiamondCityExpansion.esp
[2B]     WeaponModFixes-GOTY.esp
[2C]     TruePerks.esp
[2D]     brotherhood of steel overhaul.esp
[2E]     FunctionalDisplays.esp
[2F]     bettersettlements.esp
[30]     MojaveImports.esp
[31]     settlementsalvagebot.esp
[32]     Reverb and Ambiance Overhaul.esp
[33]     FaceMaxson.esp
[34]     ASmallAdditionStandaloneDrivablesBoat2.esp
[35]     Eli_Armour_Compendium.esp
[36]     ImmersiveDrumlinDiner.esp
[37]     clearly piper new place.esp.2.esp
[38]     rangercabinhome.esp
[39]     fusion gun.esp
[3A]     NAC.esp
[3B]     Vivid Weathers - FO4.esp
[3C]     3DNPC_FO4_DLC.esp
[3D]     Vivid Weathers - FO4 - Quest.esp
[3E]     DiverseChildren.esp
[3F]     Orphans.esp
[40]     W.A.T.Minutemen.esp
[41]     SettleObjExpandPack.esp
[42]     SpiritofSteel.esp
[43]     Thematic and Practical.esp
[44]     CleanMegaSurgery.esp
[45]     BoS_Outposts.esp
[46]     featherfall home (no dlc).esp
[47]     shezloft.esp
[48]     Backpacks of the Commonwealth.esp
[49]     MilitarizedMinutemen.esp
[4A]     tdow_lc.esp
[4B]     Breakable Doors.esp
[4C]     3DNPC_FO4Settler.esp
[4D]     SettlementOfSalem.esp
[4E]     RedWave.esp
[4F]     Better Cooking Stations.esp
[50]     expchineserifle.esp
[51]     Freeze.esp
[52]     RealHandcuffs.esp
[53]     corvalhowidowshotgun.esp
[54]     MK_CanteensofCommonwealth.esp
[55]     mirelurks nest.esp
[56]     MREs.esp
[57]     laer.esp
[58]     minutemenarmory.esp
[59]     rangergearnew.esp
[5A]     CombinedArmsNV.esp
[5B]     f4nvservicerifleredux.esp
[5C]     wattzlasergun.esp
[5D]     tbi_railroadsafehouse.esp
[5E]     cwcreateabot.esp
[5F]     cheat room - far harbor.esp
[60]     3dscopes-replacer.esp
[61]     jaggedsthirdrail.esp
[62]     ellen.esp
[63]     p99.esp
[64]     llamaCompanionHeatherv2.esp
[65]     m2045magnumrevolverrifle.esp
[66]     artilleryv6.esp
[67]     claymoreswordmod.esp
[68]     Driveable Motorcycle Mod.esp
[69]     FCOM.esp
[6A]     AkaWaterWorld.esp
[6B]     unionblaster.esp
[6C]     ChildrenofBunkerHill.esp
[6D]     AtomicRadio.esp
[6E]     settlementtidybot.esp
[6F]     dogrug.esp
[70]     catstuff.esp
[71]     curioinc_immersivelawnflamingos.esp
[72]     skibsweapons-redux.esp
[73]     workshopturretpack.esp
[74]     tinadelucasettlervoiced.esp
[75]     autofireworks.esp
[76]     fn five-seven v3.0.esp
[77]     solarpower.esp
[78]     arcadeworkshoppack-extras.esp
[79]     ANiceOakTree Hairs.esp
[7A]     KSHairsFemsheppingRadbeetle.esp
[7B]     HiPolyFaces.esp
[7C]     LooksMenu Customization Compendium.esp
[7D]     KSHairdos.esp
[7E]     IWDanse.esp
[7F]     IWLongfellow.esp
[80]     IWNPCsOnly.esp
[81]     IWPreston.esp
[82]     Crimsomrider's 1950s Feminine Outfits.esp
[83]     LooksMirror.esp
[84]     DarleneDLC.esp
[85]     Animated Drinking.esp
[86]     Ephla's Unique Chems.esp
[87]     AnimChemRedux.esp
[88]     Better_Settlement_Defence.esp
[89]     Binoculars.esp
[8A]     Tactical Flashlights.esp
[8B]     LureEnemies.esp
[8C]     Pet - Call -Feed Dogmeat.esp
[8D]     Water Purification Stations.esp
[8E]     Smoke-able Cigars.esp
[8F]     E3PC.esp
[90]     Black Widow Suit.esp
[91]     Clothes Pack 3 by DonEb14n.esp
[92]     Clothes Pack 4 by DonEb14n.esp
[93]     Clothes Pack 5 by DonEb14n.esp
[94]     Clothes Pack v2.0 by DonEb14n.esp
[95]     DansesWearableHolotags_v01-2.esp
[96]     DX_Bikini_Collection_pt2.esp
[97]     DX_Bikini_Collection_pt3.esp
[98]     DX_Bikini_Collection_pt4.esp
[99]     GrafsSecurityFences.esp
[9A]     PersistentVolumeSliders.esp
[9B]     HHFootsteps.esp
[9C]     Lacy Underwear.esp
[9D]     Louis Vuitton Platform Boots V4.esp
[9E]     Louis Vuitton Platform Heels V1.esp
[9F]     NightDress.esp
