[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     ccswkfo4001-astronautpowerarmor.esm
[09]     cczsef04001-bhouse.esm
[0A]     cctosfo4001-neosky.esm
[0B]     cczsefo4002-smanor.esm
[0C]     cctosfo4002_neonflats.esm
[0D]     HUDFramework.esm
[0E]     Unofficial Fallout 4 Patch.esp
[0F]     WorkshopFramework.esm
[10]     SS2.esm
[11]     XDI.esm
[12]     SS2_XPAC_Chapter2.esm
[13]     CWPointLookoutFO4.esm
[14]     SouthOfTheSea.esm
[15]     DCGuard_Overhaul.esp
[16]     Darlene.esm
[17]     SettlementKeywords.esm
[18]     TrueStormsFO4.esm
[19]     CBBE.esp
[1A]     the library.esp
[1B]     SS2Extended.esp
[1C]     The House.esp
[1D]     [SS20Addon] SimSettlements SuperStructures.esp
[1E]     SS2WastelandVenturers.esp
[1F]     SS2_SIMPDDDD.esp
[20]     SS2-Jampads2.esp
[21]     SS2_ruined_simsettlement_addonpack.esp
[22]     SS2_Addon_FHE.esp
[23]     JunkTownTwo.esp
[24]     SS2-PraRandomAddon.esp
[25]     SS2_Addon_R2R.esp
[26]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[27]     SS2WastelandReconstructionKit.esp
[28]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[29]     Hunkered Down - No AtomCatsGarage.esp
[2A]     Phase4DLC.esp
[2B]     3DNPC_FO4.esp
[2C]     OutcastsAndRemnants.esp
[2D]     RaiderOverhaul.esp
[2E]     ImmersiveDrumlinDiner.esp
[2F]     Vault4.esp
[30]     Stm_DiamondCityExpansion.esp
[31]     FarHarborStory.esp
[32]     BetterFarHarbor_Open.esp
[33]     3DNPC_FO4_DLC.esp
[34]     UndergroundHideout.esp
[35]     Firelance2.5.esp
[36]     Children of Ug Qualtoth.esp
[37]     3DNPC_FO4Settler.esp
[38]     Rsiyo'sLocationPack.esp
[39]     ProjectValkyrie.esp
[3A]     LimaOutpost.esp
[3B]     OldTimeReligion.esp
[3C]     ellen.esp
[3D]     Miami Misadventures EP1.esp
[3E]     llamaCompanionHeatherv2.esp
[3F]     0_Vault120.esp
[40]     WilkesEstate.esp
[41]     AtomicRadio.esp
[42]     FatherCompanion.esp
[43]     Tina's Candy Land.esp
[44]     Minutemen Paint Job.esp
[45]     Natural Grasses & Groundcovers.esp
[46]     PD_LowerWeapon.esp
[47]     BetterSettlers.esp
[48]     RecruitableSettlers.esp
[49]     CheatTerminal.esp
[4A]     InstituteSettlements2.esp
[4B]     SS2_FDK_TinyLiving.esp
[4C]     RecruitableSettlersFH.esp
[4D]     Eli_Armour_Compendium.esp
[4E]     Configurable Artillery.esp
[4F]     DarkerNightsDetection.esp
[50]     [ARRETH] FGEP.esp
[51]     FO4 NPCs Travel.esp
[52]     LooksMenu.esp
[53]     LooksMirror.esp
[54]     MoreVariedBodyShapesAndSkins.esp
[55]     PhotoMode.esp
[56]     AzarPonytailHairstyles.esp
[57]     SettlementMenuManager.esp
[58]     Mors Shortcut to Curie.esp
[59]     SkipDiMAMemories.esp
[5A]     SkipHSH1_6.esp
[5B]     TheEyesOfBeauty.esp
[5C]     Ketaros_Treasures.esp
[5D]     W.A.T.Minutemen.esp
[5E]     NukaRDC.esp
[5F]     cVc Dead Wasteland 6.esp
[60]     WattzLaserGun.esp
[61]     Better Manufacturing.esp
[62]     Better Manufacturing - Menu Organization.esp
[63]     Better_Notes.esp
[64]     KSHairdos.esp
[65]     ClassicSniper.esp
[66]     TrueStormsFO4-FarHarbor.esp
[67]     DarkerNights.esp
[68]     DCRE.esp
[69]     ZerasPaintings.esp
[6A]     FilledBrahminFeedTroughs.esp
[6B]     cVc Fishery.esp
[6C]     GCM.esp
[6D]     Graffity2ElectricBoogaloo.esp
[6E]     Hairstyles for Male and Female.esp
[6F]     DarleneDLC.esp
[70]     ImmersiveVendors.esp
[71]     LooksMenu Customization Compendium.esp
[72]     KSHairdos_oel.esp
[73]     ManufacturingExtended.esp
[74]     DLC items to manufacturing.esp
[75]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[76]     OCDecorator.esp
[77]     OCDecoratorDLC.esp
[78]     OCDispenser.esp
[79]     OWR.esp
[7A]     OWR_CraftableDecor.esp
[7B]     OWR_CraftableDecor_CW.esp
[7C]     Publick Occurrences Expanded.esp
[7D]     RealNameSettlers.esp
[7E]     RutahTattooPack_FO4.esp
[7F]     SettleObjExpandPack.esp
[80]     KSHairdosExtra.esp
[81]     Cho1SS2FlagsMod.esp
[82]     The Eyes Of Beauty.esp
[83]     Vault-Tec Workshop Overhaul Redux.esp
[84]     Vault88 - Essentials.esp
[85]     WorkingNCMachine.esp
[86]     cVc Dead Wasteland 6 DLC2.esp
[87]     cVc Dead Wasteland 6 DLC.esp
[88]     cVc Dead Wasteland 6 DLC3.esp
[89]     HiPolyFaces.esp
[8A]     3dscopes-replacer.esp
[8B]     Backpacks of the Commonwealth.esp
[8C]     CombinedArmsNV.esp
[8D]     CombinedArmsEXPack.esp
[8E]     Mk41GyrojetHMG.esp
[8F]     CorvalhoWidowShotgun.esp
[90]     LAER.esp
[91]     F4NVServiceRifleRedux.esp
[92]     AER15.esp
[93]     SubmersiblePowerArmorRedux.esp
[94]     AtomsGloryThreads.esp
[95]     DX_Black_Widow.esp
[96]     ACR-W17.esp
[97]     DX_Banshee_Recon_Armor.esp
[98]     Consistent Power Armor Overhaul.esp
