[0] 0x7FFBFFA6C047 Fallout4Upscaler.dll+001C047
[1] 0x7FF70393A34C         Fallout4.exe+27DA34C -> 325252+0x10C
[2] 0x7FF70393A119         Fallout4.exe+27DA119 -> 1309722+0x49
[3] 0x7FF7023F7FB6         Fallout4.exe+1297FB6 -> 135719+0x3D6
[4] 0x7FF701E1FF6E         Fallout4.exe+0CBFF6E -> 132841+0x13E
[5] 0x7FF701E2079D         Fallout4.exe+0CC079D -> 1166392+0x7D
[6] 0x7FF702C7CFED         Fallout4.exe+1B1CFED -> 1079791+0x3D
[7] 0x7FFC43797614         KERNEL32.DLL+0017614
[8] 0x7FFC455026A1            ntdll.dll+00526A1

REGISTERS:
RAX 0x7FFBFFB4B000     (void* -> Fallout4Upscaler.dll+00FB000)
RCX 0x0                (size_t)
RDX 0x1                (size_t)
RBX 0x1F               (size_t)
RSP 0xBDB038F530       (void*)
RBP 0x7FFBFFB4B000     (void* -> Fallout4Upscaler.dll+00FB000)
RSI 0x1E386969440      (BSDynamicTriShape*)
Name: ""
RDI 0x0                (size_t)
R8  0xBDB038F588       (void*)
R9  0xBDB038F580       (void*)
R10 0x1E3AF3BE500      (ImageSpaceEffectTemporalAA*)
R11 0xBDB038F668       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x1E3D85990D0      (void*)
R15 0x1E3AF3BE500      (ImageSpaceEffectTemporalAA*)

STACK:
[RSP+0  ] 0x1E3AFB72D00      (void*)
[RSP+8  ] 0x7FFC3EF670FC     (void* -> d3d11.dll+01270FC)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x1E3AFB72400      (void*)
[RSP+20 ] 0x0                (size_t)
[RSP+28 ] 0x7FFC0245C8C3     (void* -> dxgi.dll+001C8C3)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x1E3AF3B5800      (BSImagespaceShaderGammaCorrectLUT*)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x1E386969440      (BSDynamicTriShape*)
Name: ""
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x0                (size_t)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x3000000000000    (size_t)
[RSP+80 ] 0x0                (size_t)
[RSP+88 ] 0x1                (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x1E3D85990D0      (void*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x1E3D85990D0      (void*)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x7FF70393A34C     (void* -> Fallout4.exe+27DA34C)
[RSP+C0 ] 0x1E38696A940      (void*)
[RSP+C8 ] 0x1E3AF3BE500      (ImageSpaceEffectTemporalAA*)
[RSP+D0 ] 0x1E38696A940      (void*)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x1E386866C00      (void*)
[RSP+E8 ] 0x0                (size_t)
[RSP+F0 ] 0xFFFFFFFF00000000 (size_t)
[RSP+F8 ] 0xFFFFFFFF         (size_t)
[RSP+100] 0x0                (size_t)
[RSP+108] 0x0                (size_t)
[RSP+110] 0x0                (size_t)
[RSP+118] 0xFFFFFFFF00000001 (size_t)
[RSP+120] 0xFFFFFFFF         (size_t)
[RSP+128] 0x7F0000000000     (size_t)
[RSP+130] 0x0                (size_t)
[RSP+138] 0x7FF70393A119     (void* -> Fallout4.exe+27DA119)
[RSP+140] 0x45               (size_t)
[RSP+148] 0x9C0              (size_t)
[RSP+150] 0x1E3D8598710      (void*)
[RSP+158] 0x1E3D85990D0      (void*)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x0                (size_t)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x7FF7023F7FB6     (void* -> Fallout4.exe+1297FB6)
[RSP+180] 0x1E386866C01      (void*)
[RSP+188] 0x1E386866C00      (void*)
[RSP+190] 0x1E3D8598710      (void*)
[RSP+198] 0x0                (size_t)
[RSP+1A0] 0x0                (size_t)
[RSP+1A8] 0x7FF702E6B61D     (void* -> Fallout4.exe+1D0B61D)
[RSP+1B0] 0x0                (size_t)
[RSP+1B8] 0x0                (size_t)
[RSP+1C0] 0x0                (size_t)
[RSP+1C8] 0x0                (size_t)
[RSP+1D0] 0x0                (size_t)
[RSP+1D8] 0x0                (size_t)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x0                (size_t)
[RSP+208] 0x0                (size_t)
[RSP+210] 0x0                (size_t)
[RSP+218] 0x0                (size_t)
[RSP+220] 0x7FF706BCBDC0     (JobListManager::ServingThread*)
[RSP+228] 0x7FF701E1FF6E     (void* -> Fallout4.exe+0CBFF6E)
[RSP+230] 0x2                (size_t)
[RSP+238] 0x1E300000001      (size_t)
[RSP+240] 0x1E3867B3FA0      (void*)
[RSP+248] 0x2                (size_t)
[RSP+250] 0x0                (size_t)
[RSP+258] 0x7FF701E2079D     (void* -> Fallout4.exe+0CC079D)
[RSP+260] 0x7FF706BCBDC0     (JobListManager::ServingThread*)
[RSP+268] 0x0                (size_t)
[RSP+270] 0x0                (size_t)
[RSP+278] 0x5390             (size_t)
[RSP+280] 0x7FF706BCBDC0     (JobListManager::ServingThread*)
[RSP+288] 0x7FF702C7CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+290] 0x52C0             (size_t)
[RSP+298] 0xBDB038F7E0       (void*)
[RSP+2A0] 0x1E3AF37BC90      (void*)
[RSP+2A8] 0x0                (size_t)
[RSP+2B0] 0x7FF706BCBDC0     (JobListManager::ServingThread*)
[RSP+2B8] 0x0                (size_t)
[RSP+2C0] 0x0                (size_t)
[RSP+2C8] 0x7FFC43797614     (void* -> KERNEL32.DLL+0017614)
[RSP+2D0] 0x0                (size_t)
[RSP+2D8] 0x0                (size_t)
[RSP+2E0] 0x0                (size_t)
[RSP+2E8] 0x0                (size_t)
[RSP+2F0] 0x0                (size_t)
[RSP+2F8] 0x7FFC455026A1     (void* -> ntdll.dll+00526A1)
[RSP+300] 0x0                (size_t)
[RSP+308] 0x0                (size_t)
[RSP+310] 0x0                (size_t)
[RSP+318] 0x0                (size_t)
[RSP+320] 0x0                (size_t)
[RSP+328] 0x0                (size_t)
[RSP+330] 0xA2C7198600000000 (size_t)
[RSP+338] 0x0                (size_t)
[RSP+340] 0x0                (size_t)
[RSP+348] 0x7FFC42ED0140     (void* -> KERNELBASE.dll+0110140)
[RSP+350] 0xBDB038DFC0       (void*)
[RSP+358] 0x180001FFF380A863 (size_t)
[RSP+360] 0x7FFCE02A18C6     (size_t)
[RSP+368] 0xBDB038DFC0       (void*)
[RSP+370] 0x0                (size_t)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x0                (size_t)
[RSP+388] 0x0                (size_t)
[RSP+390] 0x0                (size_t)
[RSP+398] 0x0                (size_t)
[RSP+3A0] 0x0                (size_t)
[RSP+3A8] 0x0                (size_t)
[RSP+3B0] 0x0                (size_t)
[RSP+3B8] 0x0                (size_t)
[RSP+3C0] 0x0                (size_t)
[RSP+3C8] 0x0                (size_t)
[RSP+3D0] 0x0                (size_t)
[RSP+3D8] 0x0                (size_t)
