[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     WorkshopFramework.esm
[08]     TacticalReload.esm
[09]     ArmorKeywords.esm
[0A]     ConcealedArmor.esm
[0B]     HUDFramework.esm
[0C]     ProjectHelljumper.esm
[0D]     Unofficial Fallout 4 Patch.esp
[0E]     D.E.C.A.Y.esp
[0F]     Unique NPCs - Creatures and Monsters.esp
[10]     SuperMutantRedux.esp
[11]     RaiderOverhaul.esp
[12]     ECO.esp
[13]     WestTekTacticalOptics.esp
[14]     AX50.esp
[15]     LooksMenu Customization Compendium.esp
[16]     MojaveImports.esp
[17]     BetterSettlers.esp
[18]     BetterSettlersCleanFacePack.esp
[19]     Kimiko.esp
[1A]     Remington.esp
[1B]     M8r_Item_Tags_Vanilla_EN.esp
[1C]     HenryRepeater.esp
[1D]     YouAreSPECIAL.esp
[1E]     ONIEquipmentOverhaul.esp
[1F]     FO4DisLocExp1000%.esp
[20]     MA37.esp
[21]     MM-ODST.esp
[22]     MisriahArmory.esp
[23]     MjolnirMKVB.esp
[24]     PEACEKEEPER.esp
[25]     WZWildWasteland.esp
[26]     SuperMutantRedux VIS Patch.esp
[27]     SuperMutantRedux_ArmorSmithExtended.esp
[28]     SuperMutantRedux_Insanity.esp
[29]     SuperMutantRedux_VIS-G_Patch.esp
[2A]     HomemadeLasRevolver.esp
[2B]     The Eyes Of Beauty.esp
[2C]     TheEyesOfBeauty.esp
[2D]     M14.esp
[2E]     VarmintRifle.esp
[2F]     WastelandFashionBandanasBlindfolds.esp
[30]     Wasteland Heroines Replacer All in One_2.0.esp
[31]     Saloon Girl.esp
[32]     CorvalhoWidowShotgun.esp
[33]     woodysWastelandStuff.esp
[34]     Far West Minutemen.esp
[35]     Unique NPCs FarHarbor.esp
[36]     Unique NPCs.esp
[37]     Unique NPCs_SpecialSettlers_All.esp
[38]     UniqueNPCs_WaTMM_FarWest_MilitarizedMinutemen.esp
[39]     SingleShotgun_ENG.esp
[3A]     Python2.esp
[3B]     cVc Dead Wasteland 6 DLC.esp
[3C]     cVc Dead Wasteland 6 DLC3.esp
[3D]     cVc Dead Wasteland 6 DLC2.esp
[3E]     Western10MM.esp
[3F]     WesternPipeGun.esp
[40]     WesternPipeBoltAction.esp
[41]     WesternCombatRifle.esp
[42]     WesternLaserGun.esp
[43]     WesternCombatShotgun.esp
[44]     WesternGaussRifle.esp
[45]     WesternPlasmaGun.esp
[46]     WesternSubmachineGun.esp
[47]     WesternAssaultRifle.esp
[48]     cVc Dead Wasteland 6.esp
[49]     UniquePlayer.esp
[4A]     CROSS_Cybernetics.esp
[4B]     Hard Legendary Giant Creatures.esp
[4C]     Respawnable Legendary Bosses.esp
[4D]     Unique NPCs - Creatures and Monsters - NonLore.esp
[4E]     WestTekTacticalOptics_TogglePatch.esp
[4F]     Crimsomrider's Accessories.esp
[50]     MilitarizedMinutemen.esp
[51]     W.A.T.Minutemen.esp
[52]     Buzz_Axe.esp
[53]     45autoPistol.esp
[54]     AVBMusket.esp
[55]     Adobe House Kit.esp
[56]     Armorsmith Extended.esp
[57]     AsharaFO4Steampunk.esp
[58]     BADLANDS 2 GRASSES.esp
[59]     Better Cooking.esp
[5A]     BetterJunkFences.esp
[5B]     AWKCR - Mod Power Armor Engine Glitch Fix.esp
[5C]     ClothingOverhaulSP_XB1_PC.esp
[5D]     Consistent Power Armor Overhaul.esp
[5E]     More Power Armour Mods - Automatron.esp
[5F]     More Power Armour Mods.esp
[60]     PAMAP.esp
[61]     clothingoverhaul.esp
[62]     BetterShackBridges.esp
[63]     BetterSettlersCCAPack2.0.esp
[64]     BetterSettlersNoLollygagging.esp
[65]     BleakBeauty.esp
[66]     BetterCompanions.esp
[67]     Better Vendor Stalls.esp
[68]     CROSS_GoreCrits.esp
[69]     CROSS_GoreCrits_FarHarborPatch.esp
[6A]     MiscOutfitPackv2.esp
[6B]     CabinInTheWoods.esp
[6C]     CBBE.esp
[6D]     Campsite.esp
[6E]     DP_CaravanShotgun.esp
[6F]     HlgCavalryRevolver.esp
[70]     F3metalarmor.esp
[71]     Mauser.esp
[72]     Colt Python.esp
[73]     KSHairdos.esp
[74]     Companion Infinite Ammo.esp
[75]     CourierDuster.esp
[76]     ConcealedArmor.esp
[77]     CriticalHitsOutsideofVATS.esp
[78]     ElMudoStore.esp
[79]     WinCowbowRepeater.esp
[7A]     DCMolerats.esp
[7B]     Desperados Overhaul.esp
[7C]     ScopeOverlayDOF.esp
[7D]     Dogmeat  A True Companion Normal.esp
[7E]     Ducal Guard Service Revolver.esp
[7F]     dD - Limited Blood Decals.esp
[80]     dD - Screen Blood Duration Medium.esp
[81]     dD-Enhanced Blood Basic.esp
[82]     EBW-Merged.esp
[83]     EveryonesBestFriend.esp
[84]     Eli_Armour_Compendium.esp
[85]     FO4 NPCs Travel.esp
[86]     Flashy_CommonwealthFishingFarHarborAddon.esp
[87]     Fallout Suite.esp
[88]     Campsite-Full-Sleep.esp
[89]     Flashy_CommonwealthFishing.esp
[8A]     GKX Log Walls.esp
[8B]     Glock86.esp
[8C]     GS Lever Action Shotgun.esp
[8D]     Grab and Eat.esp
[8E]     fog.esp
[8F]     HairVariations_Conversions.esp
[90]     HairVariations_Elegant.esp
[91]     HairVariations_FairyTails.esp
[92]     HairVariations_Sophisticate.esp
[93]     HairVariations_YoungAtHeart.esp
[94]     HandmadeRevolver - AWKCR.esp
[95]     HandmadeRevolver.esp
[96]     Homemade Explosives.esp
[97]     HuntingRevolver.esp
