[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     Reverb and Ambiance Overhaul.esp
[09]     Pip-Boy Flashlight.esp
[0A]     detailedferalghouls2K.esp
[0B]     Vivid Waters.esp
[0C]     Vivid Weathers - FO4.esp
[0D]     Vivid Weathers - FO4 - Far Harbor.esp
[0E]     Vivid Weathers - Nuka World.esp
[0F]     Radiant Clouds and Fogs.esp
[10]     EnhancedLightsandFX.esp
[11]     dD - Limited Blood Decals.esp
[12]     dD - Screen Blood Duration Long.esp
[13]     dD - Small Splatter Size.esp
[14]     dD-Enhanced Blood Basic.esp
[15]     Another Pine Forest Mod.esp
[16]     DarkerNights.esp
[17]     DarkerNights-Radiant.esp
[18]     DarkerNightsDetection.esp
[19]     Skip New Game Intro.esp
[FE:000] Sinister Ambient Sound.esp
