[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     ArmorKeywords.esm
[0C]     Darlene.esm
[0D]     TrueStormsFO4.esm
[0E]     NoraSpouse.esm
[0F]     Companion Infinite Ammo and Unbreakable Power Armour.esm
[10]     CompanionIvy.esm
[11]     WeaponsFramework.esm
[12]     TacticalReload.esm
[13]     CheatBunker.esm
[14]     AAF.esm
[15]     CompanionSystem.esm
[16]     CROSS_CosmeticFramework.esm
[17]     Overlays.esm
[18]     Phase4DLC.esp
[19]     3DNPC_FO4.esp
[1A]     OutcastsAndRemnants.esp
[1B]     Rsiyo'sLocationPack.esp
[1C]     ProjectValkyrie.esp
[1D]     LimaOutpost.esp
[1E]     ellen.esp
[1F]     AtomicRadio.esp
[20]     Eli_Armour_Compendium.esp
[21]     RecruitableSettlers.esp
[22]     CombinedArmsNV.esp
[23]     CombinedArmsEXPack.esp
[24]     CheatTerminal.esp
[25]     3DNPC_FO4Settler.esp
[26]     RecruitableSettlersFH.esp
[27]     FO4 NPCs Travel.esp
[28]     SettlementMenuManager.esp
[29]     PD_LowerWeapon.esp
[2A]     [ARRETH] FGEP.esp
[2B]     Scopes.esp
[2C]     3DNPC_FO4_DLC.esp
[2D]     W.A.T.Minutemen.esp
[2E]     cVc Dead Wasteland 6.esp
[2F]     KSHairdos.esp
[30]     GCM.esp
[31]     Hairstyles for Male and Female.esp
[32]     DarleneDLC.esp
[33]     ImmersiveVendors.esp
[34]     LooksMenu Customization Compendium.esp
[35]     KSHairdos_oel.esp
[36]     cVc Dead Wasteland 6 DLC.esp
[37]     Vault-Tec Workshop Overhaul Redux.esp
[38]     CorvalhoWidowShotgun.esp
[39]     AER15.esp
[3A]     X12Plasmacaster.esp
[3B]     GaussRevolver.esp
[3C]     Viper6610.esp
[3D]     Armorsmith Extended.esp
[3E]     Better Locational Damage.esp
[3F]     AnyModAnyWeapon2.esp
[40]     MojaveImports.esp
[41]     CompanionIvy_Nuka.esp
[42]     MosesSubmarine.esp
[43]     Fusion Gun.esp
[44]     Reverb and Ambiance Overhaul.esp
[45]     jsrs.esp
[46]     LrsamwaysExtendedPaints.esp
[47]     Relic Space Marine.esp
[48]     Skyship Welder.esp
[49]     AtlasSummit.esp
[4A]     Jetpacks FAO.esp
[4B]     Vivid Weathers - FO4.esp
[4C]     WastelandEnergyShields.esp
[4D]     CompanionJasmineWITHQUEST.esp
[4E]     More Smarter Companions Mod.esp
[4F]     CompanionLauraWITHQUEST.esp
[50]     NatalieCompanion.esp
[51]     EnclaveFactionItems.esp
[52]     officersRevolver.esp
[53]     Mercenary.esp
[54]     SovietPowerArmor.esp
[55]     DOOMMerged.esp
[56]     EG7.esp
[57]     Mistress Passion.esp
[58]     Zenit.esp
[59]     MA37.esp
[5A]     MisriahArmory.esp
[5B]     powerarmort49.esp
[5C]     MjolnirMKVB.esp
[5D]     CompanionIvy_quest.esp
[5E]     UltracitePA.esp
[5F]     CompanionIvy_Mags.esp
[60]     ProjectHelljumper.esp
[61]     BioshockInspiredPowerArmor.esp
[62]     LAER.esp
[63]     T47R_PA.esp
[64]     WattzLaserGun.esp
[65]     MakeYourOwnSynths.esp
[66]     CyberneticImplantationLaboratory.esp
[67]     Midwest Power Armor Evolution.esp
[68]     CAPA.esp
[69]     Vaker.esp
[6A]     companion_charlotte.esp
[6B]     Extended weapon mods.esp
[6C]     Cyber-Light Hand Cannon.esp
[6D]     God's Ring.esp
[6E]     ECV_Remnants.esp
[6F]     RU556.esp
[70]     RU556Armouryprojectv3.esp
[71]     Galac-TactREDUX.esp
[72]     BH_MCX_Spear.esp
[73]     Zanthir_TasteOfBlues.esp
[74]     SPR300.esp
[75]     M2Agency.esp
[76]     F4NVRechargerWeapons.esp
[77]     GalactSpas-12.esp
[78]     MercsAndMusic.esp
[79]     NoraSpouseFarHarbor.esp
[7A]     Nuka-World Collectable Markers.esp
[7B]     SkyrimInspiredPowerArmor.esp
[7C]     Minigun.esp
[7D]     LightsaberMod.esp
[7E]     NOLFLaserGun.esp
[7F]     NWS_Barbara.esp
[80]     CompanionDiana.esp
[81]     WAR_PA.esp
[82]     JessicaChildCompanion.esp
[83]     CompVex.esp
[84]     Beretta92FS-SwordCutlass.esp
[85]     AK400.esp
[86]     9x39Project.esp
[87]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[88]     CROSS_Recall.esp
[89]     SV-98.esp
[8A]     Eraser.esp
[8B]     ECV_Remnants1.1.esp
[8C]     AutoMines.esp
[8D]     Applessed Alpha Briareos.esp
[8E]     AQUILA.esp
[8F]     Secret Service Armor.esp
[90]     AX50.esp
[91]     AranLaserCarbine.esp
[92]     AssaultPhaser.esp
[93]     Archimedes-II.esp
[94]     CROSS_RugerMkV.esp
[95]     Factor.esp
[96]     MIER.esp
[97]     PL-14.esp
[98]     REAPER.esp
[99]     SkibsWeapons-REDUX.esp
[9A]     AsharaFO4Cyborg.esp
[9B]     PD_VisualReload.esp
[9C]     Seiryuu Beam Katana.esp
[9D]     CROSS_FireworksCannon.esp
[9E]     TheKite_MilitiaWoman.esp
[9F]     BetterCompanions.esp
[A0]     EnclaveX02.esp
[A1]     ECV_RemnantsArmor.esp
[A2]     SleekStylesPack.esp
[A3]     Quick Start Settlement Gizmo.esp
[A4]     Plasma Cycler.esp
[A5]     EFF.esp
[A6]     Python2.esp
