[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     ArmorKeywords.esm
[0C]     MutantMenagerie.esm
[0D]     Homemaker.esm
[0E]     AAF.esm
[0F]     CWWorkshopMaster.esm
[10]     Phase4DLC.esp
[11]     3DNPC_FO4.esp
[12]     AtomicRadio.esp
[13]     PhotoMode.esp
[14]     Eli_Armour_Compendium.esp
[15]     3DNPC_FO4Settler.esp
[16]     BetterSettlers.esp
[17]     Scopes.esp
[18]     MoreVariedBodyShapesAndSkins.esp
[19]     FO4 NPCs Travel.esp
[1A]     3DNPC_FO4_DLC.esp
[1B]     LooksMenu Customization Compendium.esp
[1C]     The Eyes Of Beauty.esp
[1D]     GCM.esp
[1E]     Hairstyles for Male and Female.esp
[1F]     KSHairdos.esp
[20]     RealNameSettlers.esp
[21]     tacticaltommy.esp
[22]     OA_LootableMaterialsCrates_vanilla.esp
[23]     Diamond City Clean up Project.esp
[24]     PiperCaitCurieDialogueOverhaul.esp
[25]     Unique NPCs - Creatures and Monsters.esp
[26]     Boston Natural Surroundings.esp
[27]     LootableCars.esp
[28]     RynsFallout4.esp
[29]     WelcometoGoodneighbor.esp
[2A]     Armorsmith Extended.esp
[2B]     Better Locational Damage.esp
[2C]     UltraInteriorLighting.esp
[2D]     RailroadRedone.esp
[2E]     ENBLightsHDRPatch.esp
[2F]     SuperMutantRedux.esp
[30]     MojaveImports.esp
[31]     AnimatedCandles.esp
[32]     Wasteland Illumination.esp
[33]     The Train.esp
[34]     Cyberman.esp
[35]     Reverb and Ambiance Overhaul.esp
[36]     ZombieWalkers.esp
[37]     jsrs.esp
[38]     Raider Gang Extended NPC (Fixed & Cleaned).esp
[39]     QuazVehicleOverhaul.esp
[3A]     GhoulBlood.esp
[3B]     InstituteJunkyard.esp
[3C]     UniqueUniques.esp
[3D]     Skb_RiflesRebirth.esp
[3E]     MilitarizedMinutemen.esp
[3F]     PIP-Pad.esp
[40]     Minuteman Watchtowers.esp
[41]     MakeshiftCMG.esp
[42]     CWCreateABot.esp
[43]     Heavy BoS.esp
[44]     VarmintRifle.esp
[45]     officersRevolver.esp
[46]     CourserCrusher.esp
[47]     CROSS_PlasRail.esp
[48]     InstituteArsenalOverhaul.esp
[49]     CrudeBlowback.esp
[4A]     AKMnv.esp
[4B]     DT_MercOutfitPack.esp
[4C]     ElMudoStore.esp
[4D]     SVT40.esp
[4E]     EnclaveUniform.esp
[4F]     BullpupBozar.esp
[50]     DesertEagleNV.esp
[51]     RedShiftPowerArmor.esp
[52]     ConceptPlasma.esp
[53]     WM Chinese Assault Rifle - Standalone.esp
[54]     WinCowbowRepeater.esp
[55]     SelectRapidMG.esp
[56]     HuntingRevolver.esp
[57]     DOOMThatGun.esp
[58]     AKM_AKMS.esp
[59]     AKM_AKMS_NWPatch.esp
[5A]     VltSec10mmSmg.esp
[5B]     Classic Fallout Music.esp
[5C]     Classic Fallout Music Far Harbor.esp
[5D]     Classic Fallout Music NukaWorld.esp
[5E]     PrefabHouses.esp
[5F]     Rusty Face Fix.esp
[60]     VHCE.esp
[61]     Commonwealth Climate.esp
[62]     SKKFastMinutemen.esp
[63]     Clothing Of The Commonwealth.esp
[64]     Classic Combat Armor.esp
[65]     CF_AtomicWarlord.esp
[66]     Thematic and Practical.esp
[67]     Better Explosives.esp
[68]     Better Locational Damage - DLC_Far_Harbor.esp
[69]     SPR300.esp
[6A]     BF1 Animations - Double Barrel Shotgun v2.3.esp
[6B]     PowerArmorLite.esp
[6C]     Talos_Armor.esp
[6D]     MakeshiftStealthPack.esp
[6E]     Clean Water - Tropical.esp
[6F]     Defective_Synth.esp
[70]     Better_Settlement_Defence.esp
[71]     Casio_W59.esp
[72]     HandyOverhaul.esp
[73]     CROSS_Cybernetics.esp
[74]     RemingtonNewArmy.esp
[75]     companion_FHSM.esp
[76]     BE_Enhanced Grenades.esp
[77]     GibsofGlory.esp
[78]     QuickTrade.esp
[79]     VGVolkssturmgewehr.esp
[7A]     TrueGrass.esp
[7B]     IWMacCready.esp
[7C]     RightHandedHuntingRifle.esp
[7D]     GreaseGunSMG.esp
[7E]     CorpusPraesidium.esp
[7F]     EnclaveX02.esp
[80]     P.G.Overhaul.esp
[81]     Jetpack Overhaul.esp
[82]     Marmo1233 - PowerArmorAirdrop.esp
[83]     CROSS_Jetpack.esp
[84]     pulsecarbine.esp
[85]     AEWS.esp
[86]     CourierDuster.esp
[87]     FusionCoreRefueler.esp
[88]     MakeshiftAssaultPack.esp
[89]     SF Danse.esp
[8A]     M2Shotgun.esp
[8B]     CROSS_GoreCrits.esp
[8C]     RailwayPistol.esp
[8D]     Crafting Mastery.esp
[8E]     AnimChemRedux.esp
[8F]     More_Clothes_Textures.esp
[90]     3dscopes-replacer.esp
[91]     Electrolasers Redux.esp
[92]     Lasers Have No Recoil.esp
[93]     SKKRESystemManager.esp
[94]     Guards.esp
[95]     Laser Weapon Reanimated.esp
[96]     Zapgun.esp
[97]     Archimedes-II.esp
[98]     CROSS_RugerMkV.esp
[99]     SelectMarksman.esp
[9A]     HomemadeLasRevolver.esp
[9B]     AA Better Companions - No Conflicts.esp
[9C]     ImmersiveScrapping_FarHarbor.esp
[9D]     Dlx_assaultron.esp
[9E]     Weapons of Fate.esp
[9F]     Locky Bastard.esp
[A0]     EnergyComboDeal.esp
