[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     cctosfo4002_neonflats.esm
[08]     TrueStormsFO4.esm
[09]     ArmorKeywords.esm
[0A]     CROSS_CosmeticFramework.esm
[0B]     CWSS Redux.esp
[0C]     HUDFramework.esm
[0D]     AAF.esm
[0E]     TacticalReload.esm
[0F]     dualsurvivors.esp
[10]     everyonesbestfriend.esp
[11]     dd-enhanced blood basic.esp
[12]     eli_faction housing overhaul - aio.esp
[13]     diversechildren nofh.esp
[14]     azarponytailhairstyles.esp
[15]     livingdiamondcity.esp
[16]     youngermalefacetexture.esp
[17]     3dnpc_fo4.esp
[18]     dogmeattreats.esp
[19]     1st person animation tweaks.esp
[1A]     snipersofcommonwealth.esp
[1B]     AWKCR - Mod Power Armor Engine Glitch Fix.esp
[1C]     Consistent Power Armor Overhaul.esp
[1D]     Better Cooking Stations.esp
[1E]     PAMAP.esp
[1F]     Backpacks of the Commonwealth.esp
[20]     CBBE.esp
[21]     KSHairdos.esp
[22]     detailedferalghouls.esp
[23]     Crimsomrider's 1950s Feminine Outfits.esp
[24]     Armorsmith Extended.esp
[25]     TrueGrass.esp
[26]     BarefootFootstepSet.esp
[27]     Reload Sounds.esp
[28]     Nexus_PMC.esp
[29]     CROSS_Uni_Headset.esp
[2A]     Eli_Armour_Compendium.esp
[2B]     Eli Armor Compendium AE Patch.esp
[2C]     PMC_extended.esp
[2D]     W.A.T.Minutemen.esp
[2E]     MilitarizedMinutemen.esp
[2F]     VisibleWeapons.esp
[30]     Holsters & sheaths.esp
[31]     ImmersiveVendors.esp
[32]     Better Cooking Stations - Far Harbor + Nuka World patch.esp
[33]     RichMerchants.esp
[34]     LooksMenu Customization Compendium.esp
[35]     GetDirty.esp
[36]     UltraExteriorLighting.esp
[37]     dD-Realistic Ragdoll Force.esp
[38]     Realistic Roads - Black Asphalt.esp
[39]     Project Reality Footsteps FO4.esp
[3A]     Clean Water - Tropical.esp
[3B]     HoloTime.esp
[3C]     CompanionStatus.esp
[3D]     Immersive HUD.esp
[3E]     WestTekTacticalOptics.esp
[3F]     clothingoverhaul.esp
[40]     ClothingOverhaulSP_XB1_PC.esp
[41]     Sporty Underwear.esp
[42]     BetterJunkFences.esp
[43]     Vivid Fallout - All in One - Best Choice.esp
[44]     FO4 Seasons - Winter - AllDLC.esp
[45]     TurretStands.esp
[46]     LovFit.esp
[47]     Metro Gas Masks.esp
[48]     SleekStylesPack.esp
[49]     Dogmeat  A True Companion Normal.esp
[4A]     Classic Combat Armor.esp
[4B]     CROSS_Uni_Headset_LeveledLists.esp
[4C]     Gas Masks of the Wasteland.esp
[4D]     Gas Mask ArmorKeywords.esp
[4E]     Gas Mask Climate.esp
[4F]     Gas Mask Hardcore Drop Rate.esp
[50]     Gas Mask NPC.esp
[51]     Gas Mask True Storms.esp
[52]     LovingPiper_LCC.esp
[53]     LovingCurie_1.0.3b.esp
[54]     LovingCait.esp
[55]     llamaCompanionHeather.esp
[56]     MK_CanteensofCommonwealth.esp
[57]     MK_CanteensofCommonwealth_Hardcore_Patch.esp
[58]     PAReFrame.esp
[59]     Gunner_Operator.esp
[5A]     Survivalist GoBags-Chem Station.esp
[5B]     EnhancedLightsandFX.esp
[5C]     SurvivalGoBagChemSlot54.esp
[5D]     ImmersiveAnimationFramework.esp
[5E]     TacticalTablet.esp
[5F]     TacticalTablet_LMCC.esp
[60]     octi_taticaloutfit.esp
[61]     D98R_EarTacLight.esp
[62]     DX Bikini Collection All-in-one.esp
[63]     C_VWAS.esp
[64]     RainofBrassPetals.esp
[65]     LongRangeBulletHoles.esp
[66]     TAC.esp
[67]     HuntingRifleSounds.esp
[68]     Mercenary.esp
[69]     ApalLeotard.esp
[6A]     FlaconOil_BA2_2K_Part1.esp
[6B]     FlaconOil_BA2_2K_Part2.esp
[6C]     FlaconOil_BA2_2K_Part3.esp
[6D]     Campsite.esp
[6E]     LooksMenu.esp
[6F]     Nuclear Winter.esp
[70]     Campsite - Nuclear Winter.esp
[71]     NW_AllDLC.esp
[72]     NW_Gas Masks of the Wasteland.esp
[73]     MyCart_Biohazard.esp
[74]     HiPolyFaces.esp
[75]     Sit Anywhere Re-Done.esp
[76]     PlayerComments.esp
[77]     PlayerH2HAnim.esp
[78]     Hot Breathing.esp
[79]     AshGooPilesAwayV1.5.esp
[7A]     3dscopes.esp
[7B]     Armament.esp
[7C]     AVBGuns.esp
[7D]     M1928A1.esp
[7E]     MG42.esp
[7F]     M2_Flamethrower_2.2.esp
[80]     M203.esp
[81]     Wana_SA58.esp
[82]     Glock19x.esp
[83]     HK_MP5.esp
[84]     KaBarBeckerBK9.esp
[85]     Strela-P.esp
[86]     True-Frags_v1-2_HiDmg_NoKnockdown_LongRange_NukaDLC.esp
[87]     MWHitFx.esp
[FE:000] ccbgsfo4001-pipboy(black).esl
[FE:001] ccbgsfo4006-pipboy(chrome).esl
[FE:002] ccbgsfo4016-prey.esl
[FE:003] ccbgsfo4018-gaussrifleprototype.esl
[FE:004] ccbgsfo4019-chinesestealtharmor.esl
[FE:005] ccbgsfo4020-powerarmorskin(black).esl
[FE:006] ccfsvfo4001-modularmilitarybackpack.esl
[FE:007] ccfrsfo4002-antimaterielrifle.esl
[FE:008] ccacxfo4001-vsuit.esl
[FE:009] CROSS_VertibirdFlightsuit.esl
[FE:00A] RunningWithHandsAnim.esl
[FE:00B] HoldUpFix.esl
[FE:00C] HCKTerminalHack.esl
[FE:00D] GRTH.esl
