[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     SS2.esm
[0C]     SS2_XPAC_Chapter2.esm
[0D]     SS2_XPAC_Chapter3.esm
[0E]     InstituteTechnologyOverhaul.esm
[0F]     MFC2023_EndAlz_Trunk.esm
[10]     TheSewers.esm
[11]     TacticalReload.esm
[12]     TrueGrass.esp
[13]     UltraInteriorLighting.esp
[14]     AllSetsExtended.esp
[15]     NiceBush.esp
[16]     65SeriesPistols.esp
[17]     Phase4DLC.esp
[18]     SOTS.esp
[19]     ThingsMP5.esp
[1A]     Boston_Police_Department.esp
[1B]     WelcometoGoodneighbor.esp
[1C]     3DNPC_FO4.esp
[1D]     subwayrunnnernodynamic.esp
[1E]     SS2Extended.esp
[1F]     Commonwealth Underground and Forgotten Spaces2.0.esp
[20]     Castle walls restored.esp
[21]     FaceMaxson.esp
[22]     ConcordEXPANDED.esp
[23]     WattzLaserGun.esp
[24]     RaiderOverhaul.esp
[25]     InstituteTechnologyOverhaul - FULL.esp
[26]     ImmersiveDrumlinDiner.esp
[27]     QuantumCreatures.esp
[28]     DeadlierDeathclaws.esp
[29]     DCVendorOverhaulAIO.esp
[2A]     W.A.T.Minutemen.esp
[2B]     DCEnhancedSecurity.esp
[2C]     DCGuard_Overhaul.esp
[2D]     Vivid Weathers - FO4.esp
[2E]     NightstrikerCreatureMod.esp
[2F]     Glowing Mirelurk Hatchlings.esp
[30]     3DNPC_FO4Settler.esp
[31]     SovietPowerArmor.esp
[32]     SSTDetailedBunkers.esp
[33]     Floaters.esp
[34]     CSEPCompanion.esp
[35]     VaultTecConcord.esp
[36]     OldTimeReligion.esp
[37]     SSTTomsBruisers.esp
[38]     MODspider.esp
[39]     MK_CanteensofCommonwealth.esp
[3A]     Concord Revised.esp
[3B]     RoadSignAxe.esp
[3C]     SynthPA.esp
[3D]     T-51C Power Armor.esp
[3E]     T47R_PA.esp
[3F]     FO4TribalPowerArmor.esp
[40]     SingleShotgun_ENG.esp
[41]     Zapgun.esp
[42]     ellen.esp
[43]     llamaCompanionHeatherv2.esp
[44]     ButtonsCompanion.esp
[45]     PAMAP.esp
[46]     FO4 NPCs Travel.esp
[47]     VarmintRifle.esp
[48]     DoubleBarrelReloadRedone.esp
[49]     HuntingSemiauto_JaK.esp
[4A]     MSTP_InstitutePowerArmor.esp
[4B]     ConcreteSledgehammer.esp
[4C]     DP_CaravanShotgun.esp
[4D]     127mmSMG.esp
[4E]     F4NVServiceRifleRedux.esp
[4F]     Immersive Paint Job Unlocks.esp
[50]     LAER.esp
[51]     smmg.esp
[52]     AttachPack.esp
[53]     WastelandWideWarehouse.esp
[54]     GaussRevolver.esp
[55]     RemingtonM11.esp
[56]     PigAAMC96.esp
[57]     AVBGuns.esp
[58]     BullpupHmar.esp
[59]     skewer.esp
[5A]     HandmadeLeverActionSG.esp
[5B]     AEWS.esp
[5C]     MODGirlyAnimation.esp
[5D]     CavesOfTheCommonwealth.esp
[5E]     HuntingShotgun.esp
[5F]     DT_WinterGunnerOutfits.esp
[60]     AtomicRadio.esp
[61]     PigAAM1897.esp
[62]     PigScrapBattleRifle.esp
[63]     PigAAM1911.esp
[64]     ExcavatorPA.esp
[65]     SelectShotgun.esp
[66]     InstitutePowerArmor.esp
[67]     SelectMarksman.esp
[68]     22Pack.esp
[69]     EnclaveX02.esp
[6A]     PJARPistol.esp
[6B]     Cranky.esp
[6C]     GreaseGunSMG.esp
[6D]     Webley.esp
[6E]     Crimsomrider's 1950s Feminine Outfits.esp
[6F]     DakCRRedux.esp
[70]     LooksMenu Customization Compendium.esp
[71]     Minigun & Gatling Laser Sound Enhancer.esp
[72]     DakHomemadeSaiga.esp
[73]     DakDeagle.esp
[74]     MedMeleePack.esp
[75]     PigRaiderMicrogun.esp
[76]     Yona_Weapon_DefenseGun.esp
[77]     Chainsaw.esp
[78]     Jetpack Overhaul.esp
[79]     PowerArmorImpactEffects.esp
[7A]     Be Exceptional.esp
[7B]     BetterLegendaryMutations.esp
[7C]     3dscopes-replacer.esp
[7D]     DT_GunnerOutfitPack.esp
[7E]     Hellfirenew.esp
[7F]     X-01 Tesla Upgrade Kit.esp
[80]     Laser Weapon Reanimated.esp
[81]     WestTek.esp
[82]     Assault Rifle Reanimated.esp
[83]     AnimatedRadaway.esp
[84]     DarkerNights.esp
[85]     P94PlasmaCaster.esp
[86]     Icepick Overhaul.esp
[87]     The Eyes Of Beauty.esp
[88]     BetterSettlers.esp
[89]     CROSS_GoreCrits.esp
[8A]     MirelurkQueenVariants2.esp
[8B]     HomemadeLasRevolver.esp
[8C]     Deeper Thoughts - Expressive Curie.esp
[8D]     ConceptCentaur.esp
[8E]     SSTGrizzledSecurity.esp
[8F]     ruined_handmadeturrets.esp
[90]     AA Better Companions - No Conflicts.esp
[91]     Unique Mythic Deathclaws Redux.esp
[92]     PowerArmorHUD.esp
[93]     Marmo1233 - Immersive Settlers.esp
[94]     TheEyesOfBeauty.esp
[95]     PD_LowerWeapon.esp
[96]     FilledBrahminFeedTroughs.esp
[97]     PlutoniumCreatures.esp
[98]     MoreRust-RustyRocket.esp
[99]     MoreRust-softcolors.esp
[9A]     Sawn-Off_Shotgun.esp
[9B]     BasementLiving.esp
[9C]     InstituteReformation.esp
[9D]     CovertSidearmVVAnimation.esp
[9E]     F4NVSingleActionArmy.esp
