[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     ArmorKeywords.esm
[0A]     WorkshopFramework.esm
[0B]     Homemaker.esm
[0C]     TacticalReload.esm
[0D]     AdditionalAmmoTypes.esm
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     SS2_XPAC_Chapter3.esm
[11]     Garage.esm
[12]     PiperCaitCurieDialogueOverhaul.esp
[13]     VisibleCompanionAffinity.esp
[14]     ValdacilsItemSorting-00-ValsPicks-DLCVersion.esp
[15]     A Forest.esp
[16]     Armorsmith Extended.esp
[17]     RynsFallout4.esp
[18]     Unique NPCs.esp
[19]     KSHairdos_oel.esp
[1A]     CharCustomizationOptions.esp
[1B]     LooksMenu Customization Compendium.esp
[1C]     The Eyes Of Beauty.esp
[1D]     NAC.esp
[1E]     SS2Extended.esp
[1F]     BetterBostonAirport.esp
[20]     Ketaros_Treasures.esp
[21]     SuperMutantRedux.esp
[22]     MutilatedDeadBodies.esp
[23]     FunctionalDisplays.esp
[24]     OutcastsAndRemnants.esp
[25]     CrimeTown.esp
[26]     MojaveImports.esp
[27]     PAC - Project Apocalyptic Commonwealth.esp
[28]     Depravity.esp
[29]     Stm_DiamondCityExpansion.esp
[2A]     RaiderOverhaul.esp
[2B]     TrainBar.esp
[2C]     Eli_Armour_Compendium.esp
[2D]     mr Loot Logic and Reduction.esp
[2E]     _WastelandBallistics_.esp
[2F]     BetterSettlers.esp
[30]     W.A.T.Minutemen.esp
[31]     Reverb and Ambiance Overhaul.esp
[32]     Vivid Weathers - FO4.esp
[33]     Vivid Weathers - FO4 - Quest.esp
[34]     QuazVehicleOverhaul.esp
[35]     CombatZoneOverhaul.esp
[36]     DN Music.esp
[37]     Doll.esp
[38]     ModularHumvee2020.esp
[39]     CombinedArmsNV.esp
[3A]     Escape from Boston - G36.esp
[3B]     SettlementMenuManager.esp
[3C]     Ev_CPA10.esp
[3D]     DT_GunnerOutfitPack.esp
[3E]     PlaneWreck.esp
[3F]     DTG_LeveledListIntegration.esp
[40]     InstituteSettlements2.esp
[41]     Backpacks of the Commonwealth.esp
[42]     MilitarizedMinutemen.esp
[43]     AtomCatGarage.esp
[44]     Mercenary.esp
[45]     SS2_FDK_TinyLiving.esp
[46]     cVc Dead Wasteland 6.esp
[47]     EG7.esp
[48]     Wastelanders XM2076 by giggity12345.esp
[49]     ProjectValkyrie.esp
[4A]     MK18.esp
[4B]     Escape from Boston - MSBS Grot B.esp
[4C]     Zenit.esp
[4D]     SigMCX.esp
[4E]     Remington700.esp
[4F]     QBZ191.esp
[50]     APC9.esp
[51]     1CAS_ServiceRifle.esp
[52]     MWM91.esp
[53]     Winters_ISO-Hemlock.esp
[54]     Winters_FJX-Imperium.esp
[55]     AAC_HoneyBadger.esp
[56]     Escape from Boston - Springfield M14.esp
[57]     M2Agency.esp
[58]     SS2-PraRandomAddon.esp
[59]     Ak5C.esp
[5A]     CorvalhoWidowShotgun.esp
[5B]     ChinaLakeandHolorifle.esp
[5C]     Tec-9.esp
[5D]     SS2-Jampads2.esp
[5E]     ImiUzi.esp
[5F]     ImiGalil.esp
[60]     HsProduktVhs2.esp
[61]     CWMP5.esp
[62]     Escape from Boston - M200 Intervention.esp
[63]     Mossberg500.esp
[64]     Glock19x.esp
[65]     KrissVector.esp
[66]     AX50.esp
[67]     FOrigin12.esp
[68]     RugerMini14.esp
[69]     Krebs.esp
[6A]     SV-98.esp
[6B]     G43.esp
[6C]     9mmPistol.esp
[6D]     mjp_PTRS41ATR.esp
[6E]     SA80.esp
[6F]     Tomacuzi9.esp
[70]     WattzLaserGun.esp
[71]     SCAR-L.esp
[72]     P90.esp
[73]     Wana_SA58.esp
[74]     Yona_Weapon_DefenseGun.esp
[75]     CazadorML.esp
[76]     F4NVServiceRifleRedux.esp
[77]     mk14.esp
[78]     Tactical ACR.esp
[79]     LString_Bow.esp
[7A]     AER15.esp
[7B]     ClassicSniper.esp
[7C]     CWCreateABot.esp
[7D]     AtomsGloryThreads.esp
[7E]     M1Garand.esp
[7F]     Glock 17&18.esp
[80]     SS2WastelandVenturers.esp
[81]     llamaCompanionHeatherv2.esp
[82]     VisibleWeaponsOnPacks.esp
[83]     VarmintRifle.esp
[84]     FO4 NPCs Travel.esp
[85]     LeeEnfieldNo4MkI.esp
[86]     SteyrAUGnv.esp
[87]     RU556.esp
[88]     AK74M.esp
[89]     P320.esp
[8A]     GS Benelli M3S90.esp
[8B]     MTs255.esp
[8C]     [SS20Addon] SimSettlements SuperStructures.esp
[8D]     AKMnv.esp
[8E]     SVT40.esp
[8F]     BullpupBozar.esp
[90]     DesertEagleNV.esp
[91]     FnScar.esp
[92]     Winters_Taq-56.esp
[93]     KSHairdos.esp
[94]     United Security Contractor.esp
[95]     PAMAP.esp
[96]     shoddymemone.esp
[97]     SS2_Addon_NWE.esp
[98]     AtomicRadio.esp
[99]     SG550.esp
[9A]     MP7.esp
[9B]     ArdentBlade.esp
[9C]     DOOMDesertEagle.esp
[9D]     [ARR] FallEvil - Palehead.esp
[9E]     CROSS_GoreCrits.esp
[9F]     QuantumCreatures.esp
[A0]     Scopes.esp
[A1]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[A2]     SS2WastelandReconstructionKit.esp
[A3]     VD_SIGMCXVirtus.esp
[A4]     AUG-A1.esp
[A5]     ASH127.esp
[A6]     HK_MP5.esp
