[ 0] 0x7FF7D4A6C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
[ 1] 0x7FF7D4380B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 2] 0x7FF7D4990796 Fallout4.exe+1EF0796 -> 395264+0x46
[ 3] 0x7FF7D4380B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
[ 4] 0x7FF7D498FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
[ 5] 0x7FF7D41DFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
[ 6] 0x7FF7D41DC99A Fallout4.exe+173C99A -> 346267+0x11A
[ 7] 0x7FF7D40BCC35 Fallout4.exe+161CC35 -> 920608+0xD5
[ 8] 0x7FF7D40C14BF Fallout4.exe+16214BF -> 997127+0x8F
[ 9] 0x7FF7D40A8328 Fallout4.exe+1608328 -> 1520573+0x138
[10] 0x7FF7D32BCFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[11] 0x7FF7D2ED1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
[12] 0x7FF7D2ED1760 Fallout4.exe+0431760 -> 1429250+0x50
[13] 0x7FF7D381DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[14] 0x7FF7D39BB129 Fallout4.exe+0F1B129 -> 719942+0x49
[15] 0x7FF7D45F0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[16] 0x7FF7D45F1432 Fallout4.exe+1B51432 -> 194800+0x202
[17] 0x7FF7D45F3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[18] 0x7FF7D45BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[19] 0x7FFC746D7034 KERNEL32.DLL+0017034
[20] 0x7FFC764426A1    ntdll.dll+00526A1

REGISTERS:
RAX 0xD5888A38         (size_t)
RCX 0x20E37B45520      (void*)
RDX 0x20E56025100      (void*)
RBX 0x20E56025100      (void*)
RSP 0x911E4FF6D8       (void*)
RBP 0x0                (size_t)
RSI 0x20EA98A1E20      (hkbVariableBindingSet*)
RDI 0x20E37CFC410      (hkbHandIkControlsModifier*)
R8  0x70               (size_t)
R9  0xFFFFFFFFAB111470 (size_t)
R10 0x20E5601E280      (char*) "@n"
R11 0x1                (size_t)
R12 0x2                (size_t)
R13 0x20E07F59040      (void*)
R14 0x20EA989F110      (hkbHandIkControlsModifier*)
R15 0x20E56025100      (void*)

STACK:
[RSP+0  ] 0x7FF7D4380B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+8  ] 0x911E4FF9E0       (void*)
[RSP+10 ] 0x20E37CFC410      (hkbHandIkControlsModifier*)
[RSP+18 ] 0x20E8E67D440      (hkbBehaviorGraph*)
[RSP+20 ] 0x20EA98BF0F0      (hkbVariableBindingSet*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x20E56025100      (void*)
[RSP+40 ] 0x911E4FF9E0       (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF7D4990796     (void* -> Fallout4.exe+1EF0796)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x20E56025100      (void*)
[RSP+68 ] 0xA                (size_t)
[RSP+70 ] 0x20E37CFC3A0      (hkbModifierList*)
[RSP+78 ] 0x20EA989D380      (hkbModifierList*)
[RSP+80 ] 0x7FF7D4380B3C     (void* -> Fallout4.exe+18E0B3C)
[RSP+88 ] 0x911E4FF9E0       (void*)
[RSP+90 ] 0x0                (size_t)
