[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     WorkshopFramework.esm
[0C]     TrueStormsFO4.esm
[0D]     MutantMenagerie.esm
[0E]     MutantMenagerie_FarHarbor.esm
[0F]     SS2.esm
[10]     SS2_XPAC_Chapter2.esm
[11]     ProjectZeta.esm
[12]     ExtendedWeaponSystem.esm
[13]     MutantMenagerie_NukaWorld.esm
[14]     Knockout Framework.esm
[15]     ProjectMojave.esm
[16]     TacticalReload.esm
[17]     AdditionalAmmoTypes.esm
[18]     NAC.esp
[19]     Reverb and Ambiance Overhaul.esp
[1A]     CompanionStatus.esp
[1B]     WestTek.esp
[1C]     Yona_Weapon_DefenseGun.esp
[1D]     22LR_SilentPistol_ENG.esp
[1E]     Scopes.esp
[1F]     556mm.esp
[20]     Mac10.esp
[21]     SigSauer127.esp
[22]     Classic Combat Armor.esp
[23]     CleanMySettlement.esp
[24]     LootableCars.esp
[25]     Phase4DLC.esp
[26]     GunnersOverhaul.esp
[27]     RailroadRedone.esp
[28]     LootableCrates.esp
[29]     ThicketSettlement.esp
[2A]     AtomCatsSettlement.esp
[2B]     CROSS_PlasRail.esp
[2C]     LootableCrates MergedDLCs.esp
[2D]     ABundleofTape.esp
[2E]     OutcastsAndRemnants.esp
[2F]     MojaveImports.esp
[30]     RaiderOverhaul.esp
[31]     RPHSettlement.esp
[32]     Depravity.esp
[33]     WattzLaserGun.esp
[34]     AA FusionCityRising.esp
[35]     SS2Extended.esp
[36]     Fusion Gun.esp
[37]     SanctuaryDrawbridge.esp
[38]     CheatTerminal.esp
[39]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3A]     ATOMsWizard By Mr Mobius.esp
[3B]     mjp_PTRS41ATR.esp
[3C]     AVBGuns.esp
[3D]     Backpacks of the Commonwealth.esp
[3E]     CombinedArmsNV.esp
[3F]     CombinedArmsEXPack.esp
[40]     Skb_RiflesRebirth.esp
[41]     Mk41GyrojetHMG.esp
[42]     Zetan.esp
[43]     MilkThatBrahmin.esp
[44]     ProjectValkyrie.esp
[45]     Liberator.esp
[46]     ChinaLakeandHolorifle.esp
[47]     GrenadeExpansionPack.esp
[48]     CorvalhoWidowShotgun.esp
[49]     MarksmansMistress.esp
[4A]     F4NV-AMR.esp
[4B]     9mmPistol.esp
[4C]     P94PlasmaRifle.esp
[4D]     WinchesterP94Balanced2.esp
[4E]     Tomacuzi9.esp
[4F]     F4NVServiceRifleRedux.esp
[50]     CourserCrusher.esp
[51]     AMAC1500.esp
[52]     Eli_Bunker.esp
[53]     LAER.esp
[54]     Mauser.esp
[55]     Propulso5000.esp
[56]     Tbi_RailroadSafehouse.esp
[57]     MobiusModding_NewLaserMusket.esp
[58]     ClassicSniper.esp
[59]     Miami Misadventures EP1.esp
[5A]     M60-M60E3.esp
[5B]     SS2WastelandVenturers.esp
[5C]     HandmadeLeverActionSG.esp
[5D]     EM2.esp
[5E]     InstitutePistol.esp
[5F]     Cyber-Light Hand Cannon.esp
[60]     [SS20Addon] SimSettlements SuperStructures.esp
[61]     LeeEnfieldNo4MkI.esp
[62]     SkyrimInspiredPowerArmor.esp
[63]     F3HeavyIncin.esp
[64]     MTs255.esp
[65]     InstituteArsenalOverhaul.esp
[66]     NOLFLaserGun.esp
[67]     Zapgun.esp
[68]     Sjogren.esp
[69]     HuntingShotgun.esp
[6A]     WAR_PA.esp
[6B]     Type89 MWM.esp
[6C]     45autoPistol.esp
[6D]     AlienAssaultRifle.esp
[6E]     Welrod.esp
[6F]     DP_CaravanShotgun.esp
[70]     Assault Rifle Reanimated.esp
[71]     127mmSMG.esp
[72]     CorpusPraesidium.esp
[73]     Quad_Fusillade.esp
[74]     American180nv.esp
[75]     MG42.esp
[76]     RPD.esp
[77]     AnimatedRadaway.esp
[78]     CF_AtomicWarlord.esp
[79]     DOOMMAC11.esp
[7A]     CazadorML.esp
[7B]     InstituteTurboplasmaRifle.esp
[7C]     F4CW10mmSMG.esp
[7D]     OTs-02 Kiparis.esp
[7E]     ConceptCentaur.esp
[7F]     Ghoulification.esp
[80]     X12Plasmacaster.esp
[81]     FatherCompanion.esp
[82]     Archimedes-II.esp
[83]     vsq_PipeAssaultRifle.esp
[84]     Institute Sword.esp
[85]     Desert Punk Raiders.esp
[86]     SlowTime.esp
[87]     RangeRifle.esp
[88]     SS2-PraRandomAddon.esp
[89]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[8A]     JunkTownTwo.esp
[8B]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[8C]     SS2_FDK_TinyLiving.esp
[8D]     CROSS_RugerMkV.esp
[8E]     MP-412.esp
[8F]     Plasma Cycler.esp
[90]     HaxRPG7.esp
[91]     Chainsaw.esp
[92]     Give Me That Bottle.esp
[93]     (DMF)AIRDUSTER(DMF).esp
[94]     Type_99.esp
[95]     Aap46.esp
[96]     AVBSPRifle.esp
[97]     SettlementMenuManager.esp
[98]     GrafsSecurityFences.esp
[99]     PipeShotgun.esp
[9A]     Quad_Accelerator.esp
[9B]     Reanimator.esp
[9C]     Mosin.esp
[9D]     LightSupportWeapon.esp
[9E]     AR70 Assault Rifle.esp
[9F]     CROSS_GoreCrits.esp
[A0]     BullpupBozar.esp
[A1]     HuntingRevolver.esp
[A2]     EDECompanion.esp
[A3]     F4NVSingleActionArmy.esp
