[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     ArmorKeywords.esm
[09]     XDI.esm
[0A]     Unofficial Fallout 4 Patch.esp
[0B]     Mercenary.esp
[0C]     Armorsmith Extended.esp
[0D]     AtomsGloryThreads.esp
[0E]     MoreOutfitVariations.esp
[0F]     pulsecarbine.esp
[10]     3dscopes-replacer.esp
[11]     DOOMMerged.esp
[12]     Tomacuzi9.esp
[13]     ABundleofTape.esp
[14]     HandmadeLeverActionSG.esp
[15]     MG69.esp
[16]     smmg.esp
[17]     DaksCombatRifle.esp
[18]     HandmadeMac.esp
[19]     Cranky.esp
[1A]     WM Chinese Assault Rifle - Standalone.esp
[1B]     skewer.esp
[1C]     WastelandFlamerAlone.esp
[1D]     RadiumPistol.esp
[1E]     MakeshiftCMG.esp
[1F]     StartMeUp.esp
[20]     StartMeUpFarHarborPatch.esp
[21]     StartMeUpNukaWorldPatch.esp
[22]     G3Family.esp
[23]     DP_CaravanShotgun.esp
[24]     InstitWeapPosit.esp
[25]     HuntingShotgun.esp
[26]     RangemasterRemaster.esp
[27]     F4NVServiceRifleRedux.esp
[28]     WattzLaserGun.esp
[29]     P90.esp
[2A]     P90NPC.esp
[2B]     F4NVSingleActionArmy.esp
[2C]     HaxAUG.esp
[2D]     AKSounds.esp
[2E]     HuntingRifleSounds.esp
[2F]     RoadSignAxe.esp
[30]     PushDagger.esp
[31]     F4NV-N99.esp
[32]     TFRangerGear.esp
[33]     ESPExplorerFO4.esp
[34]     HuntingRevolver.esp
[FE:000] ccfsvfo4001-modularmilitarybackpack.esl
[FE:001] ccfrsfo4001-handmadeshotgun.esl
[FE:002] ccgcafo4003-factionws03bos.esl
[FE:003] ccgcafo4004-factionws04gun.esl
[FE:004] ccgcafo4005-factionws05hrpink.esl
[FE:005] ccgcafo4006-factionws06hrshark.esl
[FE:006] ccgcafo4007-factionws07hrflames.esl
[FE:007] ccgcafo4008-factionws08inst.esl
[FE:008] ccgcafo4009-factionws09mm.esl
[FE:009] ccgcafo4010-factionws10rr.esl
[FE:00A] ccgcafo4012-factionas01acat.esl
[FE:00B] ccgcafo4014-factionas03gun.esl
[FE:00C] ccgcafo4015-factionas04hrpink.esl
[FE:00D] ccgcafo4019-factionas08nuk.esl
[FE:00E] ccgcafo4022-factionas11vt.esl
[FE:00F] ccgcafo4023-factionas12army.esl
[FE:010] ccawnfo4001-brandedattire.esl
[FE:011] ccswkfo4002-pipnuka.esl
[FE:012] ccswkfo4003-pipquan.esl
[FE:013] ccbgsfo4062-pippat.esl
[FE:014] cceejfo4002-nuka.esl
[FE:015] ccygpfo4001-pipcruiser.esl
[FE:016] ccbgsfo4078-pipreily.esl
[FE:017] ccbgsfo4077-piprocket.esl
[FE:018] ccgrcfo4001-pipgreytort.esl
[FE:019] ccbgsfo4063-papat.esl
[FE:01A] ccbgsfo4048-dovah.esl
[FE:01B] ccbgsfo4115-x02.esl
[FE:01C] ccrzrfo4002-disintegrate.esl
[FE:01D] ccbgsfo4091-as_bats.esl
[FE:01E] ccbgsfo4097-as_jack-olantern.esl
[FE:01F] ccbgsfo4104-ws_bats.esl
[FE:020] ccbgsfo4111-ws_jack-olantern.esl
[FE:021] ccbgsfo4118-ws_tunnelsnakes.esl
[FE:022] ccbgsfo4113-ws_reillysrangers.esl
[FE:023] ccbgsfo4112-ws_pickman.esl
[FE:024] ccbgsfo4110-ws_enclave.esl
[FE:025] ccbgsfo4108-ws_childrenofatom.esl
[FE:026] ccbgsfo4096-as_enclave.esl
[FE:027] ccbgsfo4086-pipadventure.esl
[FE:028] ccfrsfo4003-cr75l.esl
[FE:029] ccsbjfo4002_manwellrifle.esl
[FE:02A] cccrsfo4001-pipcoa.esl
[FE:02B] BerettaM9FS.esl
[FE:02C] Makeshifttextures.esp
[FE:02D] StartMeUpShaunDefaultAppearance.esp
[FE:02E] Seriousreconscope.esp
[FE:02F] AntiqueGauss.esp
[FE:030] wornplastic.esp
[FE:031] Machete_by_Flarescale.esp
[FE:032] BowieKnife_by_Flarescale.esp
[FE:033] Kukri_by_Flarescale.esp
[FE:034] CCMMB REDUX.esp
[FE:035] UsefulCrank.esp
