[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     SettlementKeywords.esm
[0C]     MutantMenagerie.esm
[0D]     MutantMenagerie_FarHarbor.esm
[0E]     SouthOfTheSea.esm
[0F]     SS2.esm
[10]     SS2_XPAC_Chapter2.esm
[11]     SS2_XPAC_Chapter3.esm
[12]     Homemaker.esm
[13]     MutantMenagerie_NukaWorld.esm
[14]     TrueStormsFO4.esm
[15]     CWPointLookoutFO4.esm
[16]     MutantMenagerie_PointLookout.esm
[17]     ProjectHelljumper.esm
[18]     ExtendedWeaponSystem.esm
[19]     Overlays.esm
[1A]     TacticalReload.esm
[1B]     AdvBubbleTurretSet-Real.esp
[1C]     AdvBubbleTurretSet-Real-SKPatch.esp
[1D]     MinutemenPropaganda.esp
[1E]     Sandbag Fortifications - Version 2C.esp
[1F]     EvilViking13_MinutemenMorale.esp
[20]     Car variety Commonwealth Nika Colla.esp
[21]     Car Variety Commonwealth Nika Colla ENGLISH.esp
[22]     FATE Core - Tweaks.esp
[23]     Car variety Far Harbor.esp
[24]     Car Variety Far Harbor ENGLISH.esp
[25]     Splash of Pine Trees.esp
[26]     RED.esp
[27]     3DNPC_FO4.esp
[28]     MutilatedDeadBodies.esp
[29]     SS2Extended.esp
[2A]     Ketaros_Treasures.esp
[2B]     MojaveImports.esp
[2C]     America Rising - A Tale of the Enclave.esp
[2D]     ConcordDowntown.esp
[2E]     CombinedArmsNV.esp
[2F]     CombinedArmsEXPack.esp
[30]     Reverb and Ambiance Overhaul.esp
[31]     jsrs.esp
[32]     Vault4.esp
[33]     Flashy_PersonalEssentials.esp
[34]     Armament.esp
[35]     WZWildWasteland.esp
[36]     AtlasSummit.esp
[37]     Reinforcements.esp
[38]     SanctuaryDrawbridge.esp
[39]     Homemaker - Streetlights Use Passive Power.esp
[3A]     Homemaker - Unlocked Institute Objects.esp
[3B]     CheatTerminal.esp
[3C]     Ketaros_World.esp
[3D]     TU3SD4Y'S Commonwealth Responders.esp
[3E]     Skb_RiflesRebirth.esp
[3F]     MilitarizedMinutemen.esp
[40]     3DNPC_FO4Settler.esp
[41]     CruiseShipWreck.esp
[42]     SKKFastReunions.esp
[43]     MA37.esp
[44]     MisriahArmory.esp
[45]     WhirligigSentry.esp
[46]     WZXM4.esp
[47]     Whirly.esp
[48]     EnclaveFactionItems.esp
[49]     MjolnirMKVB.esp
[4A]     ProjectHelljumper.esp
[4B]     LimaOutpost.esp
[4C]     Ketaros_MissingMags.esp
[4D]     Diello_ExtraIconsForFIS.esp
[4E]     MWIIM4.esp
[4F]     Mark V[B] Redux.esp
[50]     9mmPistol.esp
[51]     MK18.esp
[52]     BR77.esp
[53]     BH_MCX_Spear.esp
[54]     SigMCX.esp
[55]     Zanthir_TasteOfBlues.esp
[56]     TacticalReloadVanilla.esp
[57]     GalactSpas-12.esp
[58]     SigSauer127.esp
[59]     127mmSMG.esp
[5A]     MWM91.esp
[5B]     ehtyeci_MPX.esp
[5C]     American180nv.esp
[5D]     G11.esp
[5E]     ImmersiveAnimationFramework.esp
[5F]     Infinite Armory.esp
[60]     Ak5C.esp
[61]     3dscopes.esp
[62]     AER15.esp
[63]     MREs.esp
[64]     Schotel22.esp
[65]     SIGMCXArmoryProject.esp
[66]     M203.esp
[67]     ImiUzi.esp
[68]     TU3SD4Y'S Fallout 76 Survival Tent.esp
[69]     CWCreateABot.esp
[6A]     llamaCompanionHeatherv2.esp
[6B]     ECV_Remnants.esp
[6C]     RU556.esp
[6D]     RU556Armouryprojectv3.esp
[6E]     Galac-TactREDUX.esp
[6F]     HK416.esp
[70]     MercsAndMusic.esp
[71]     SS2_Addon_NWE.esp
[72]     EveryonesBestFriend.esp
[73]     MilitarisedMinutemen_PatchesAddon.esp
[74]     MWM19.esp
[75]     TheGrinder.esp
[76]     MiamiEnclave.esp
[77]     _00Stingray.esp
[78]     SettlementTidyBot.esp
[79]     WhirlyNWP.esp
[7A]     AtomicRadio.esp
[7B]     Better Manufacturing.esp
[7C]     ManufacturingExtended.esp
[7D]     Better Manufacturing - Menu Organization.esp
[7E]     Better Manufacturing - Manufacturing Extended Additions.esp
[7F]     cartman1975_soylent.esp
[80]     LoreFriendlySurvivalChems.esp
[81]     DLC items to manufacturing.esp
[82]     ManufacturingExtendedFH.esp
[83]     JJConveyorRampUp.esp
[84]     Converging_Conveyors.esp
[85]     ConveyorBarriers.esp
[86]     AdvSettleTurretSet-Real.esp
[87]     MoreVaultSigns.esp
[88]     Better Manufacturing - Manufacturing Extended Expanded Patch MO.esp
[89]     Better Manufacturing - Soylent Green Patch MO.esp
[8A]     MCXREDACTED.esp
[8B]     TacticalReloadDLC.esp
[8C]     WestTek.esp
[8D]     WestTekTacticalOptics.esp
[8E]     Galac-tacwesttek.esp
[8F]     InstituteReformation.esp
[90]     TrueStormsFO4-FarHarbor.esp
[91]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[92]     TrueStormsFO4-EarlierSunsets.esp
[93]     TrueStormsFO4-EarlierSunsetsFH.esp
[94]     TrueStormsFO4-FarHarborExtraRads.esp
[95]     TrueStormsFO4-GlowingSeaExtraRads.esp
[96]     AI Adjust Range.esp
[97]     MK18 Armory Project.esp
[98]     AnotherMK18Addon.esp
[99]     AddEnemyFootstepSound.esp
[9A]     Mark V[B] Armory.esp
[9B]     PMC Operators Pack.esp
