[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     ccswkfo4001-astronautpowerarmor.esm
[09]     cczsef04001-bhouse.esm
[0A]     cctosfo4001-neosky.esm
[0B]     cczsefo4002-smanor.esm
[0C]     cctosfo4002_neonflats.esm
[0D]     Unofficial Fallout 4 Patch.esp
[0E]     XDI.esm
[0F]     HUDFramework.esm
[10]     WorkshopFramework.esm
[11]     CWPointLookoutFO4.esm
[12]     ProjectZeta.esm
[13]     ProjectMojave.esm
[14]     AdditionalAmmoTypes.esm
[15]     PlasmaArsenal.esp
[16]     127SMG.esp
[17]     556mm.esp
[18]     ECO.esp
[19]     AK112.esp
[1A]     ArcWelder.esp
[1B]     MojaveImports.esp
[1C]     G3.esp
[1D]     PA Classic Paintjob.esp
[1E]     Bozar.esp
[1F]     Zanthir_Minigun.esp
[20]     Zanthir_ClassicCryo.esp
[21]     Zanthir_ClassicFrags.esp
[22]     F3metalarmor.esp
[23]     Zanthir_ClassicPlasma.esp
[24]     Zanthir_ClassicPulse.esp
[25]     Classic Combat Armor.esp
[26]     65SeriesPistols.esp
[27]     IntimidationOverhaul.esp
[28]     Midwestern Power Armor.esp
[29]     Return of the Classic Colection.esp
[2A]     UniqueUniques.esp
[2B]     Backpacks of the Commonwealth.esp
[2C]     New Vegas Weapons.esp
[2D]     CourserCrusher.esp
[2E]     ECV_RemnantsArmor.esp
[2F]     MP40.esp
[30]     870.esp
[31]     Cranky.esp
[32]     Crossbow.esp
[33]     zNechi-KeepCompa.esp
[34]     DismissGageAnywhere.esp
[35]     EnclaveX02.esp
[36]     EnclaveScientistOutfit.esp
[37]     ABF3SA.esp
[38]     F3Flamer.esp
[39]     DartGun.esp
[3A]     FOLON_Bren.esp
[3B]     Grenade Pistol.esp
[3C]     PhotoMode.esp
[3D]     GS Lever Action Shotgun.esp
[3E]     HenryRepeater.esp
[3F]     ImiGalil.esp
[40]     ImiUzi.esp
[41]     A88dynamite.esp
[42]     Wattz2000 - Jake Necroix.esp
[43]     Weapons01.esp
[44]     Misc2Weapon.esp
[45]     NVUMP.esp
[46]     Glock86.esp
[47]     MobiusModding_NCRSalvaged.esp
[48]     CosmicKnife.esp
[49]     Jackhammer.esp
[4A]     UltracitePA.esp
[4B]     GrillZoneCleaver.esp
[4C]     WZXM4.esp
[4D]     VintageAlienBlaster.esp
[4E]     FIS-Naming-Weap-Armo-ES.esp
[4F]     1918bar.esp
[50]     ChinaLakeandHolorifle.esp
[51]     Mobius_SierraPowerArmor_New.esp
[52]     F4NV-AMR.esp
[53]     ClassicPowerfist.esp
[54]     LAER.esp
[55]     American180nv.esp
[56]     GrenadeLauncherStandalone.esp
[57]     Vault-Tec_MPL.esp
[58]     LightSupportWeapon.esp
[59]     m249.esp
[5A]     M72GaussRifle.esp
[5B]     P220.esp
[5C]     NAC.esp
[5D]     3vnvnv.esp
[5E]     Binoculars.esp
[5F]     F4NV-N99.esp
[60]     MercenaryOutfits.esp
[61]     MG42.esp
[62]     P94PlasmaRifle.esp
[63]     F4NVServiceRifleRedux.esp
[64]     SettlementMenuManager.esp
[65]     3dscopes.esp
[66]     JUNKLANDFIREARMS.esp
[67]     RiotShotgun.esp
[68]     RugerMini14.esp
[69]     Sawn-Off_Shotgun.esp
[6A]     BZW_T-45d.esp
[6B]     CK-TheFixer2.esp
[6C]     MMsLaserRCW.esp
[6D]     SingleShotgun.esp
[6E]     TFRangerGear.esp
[6F]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[70]     VarmintRifle.esp
[71]     X-01 Tesla Upgrade Kit.esp
[72]     Zanthir_ShockBaton.esp
[73]     9mmPistol.esp
[74]     10mmRevolver.esp
[75]     10mmSMG.esp
[76]     FlamerPistol.esp
[77]     Nuka-World No Forced Preston Hatred.esp
[78]     12.7mmpistol.esp
[79]     PlasmaGatlingCaster.esp
[7A]     22LR_SilentPistol_ENG.esp
[7B]     Rangergearnew.esp
[7C]     45autoPistol.esp
[7D]     WattzLaserGun.esp
[7E]     CAPA.esp
[7F]     CAWS.esp
[80]     Midwest Power Armor Evolution.esp
[81]     FO4TribalPowerArmor.esp
[82]     Blade Of The East.esp
[83]     ClassicSniper.esp
[84]     RangemasterRemaster.esp
[85]     M1Garand.esp
[86]     F3HeavyIncin.esp
[87]     ECV_RemnantUniform.esp
[88]     AK74M.esp
[89]     SteyrAUGnv.esp
[8A]     BullpupBozar.esp
[8B]     WinchesterP94Balanced2.esp
[8C]     FO7640mmGrenadeWeapons.esp
[8D]     F3Gatler.esp
[8E]     Recharger.esp
[8F]     PiP-Boy2000.esp
[90]     DP_CaravanShotgun.esp
[91]     ElMudoStore.esp
[92]     CrudeBlowback.esp
[93]     EnclaveUniform.esp
[94]     ClassicPipeRifle.esp
[95]     T6M_SS-MG.esp
[96]     F4NVSingleActionArmy.esp
[97]     P90.esp
[98]     SigSauer127.esp
[99]     SA80.esp
[9A]     SkibsWeapons-REDUX.esp
[9B]     R91AssaultRifle.esp
[9C]     Skibs-WH77Redux.esp
[9D]     GreaseGunSMG.esp
[9E]     G3A3.esp
[9F]     HuntingShotgun.esp
[A0]     DesertEagleNV.esp
[A1]     OtherW.esp
[A2]     Enclave-X02.esp
[A3]     ThrowingWeapon(WI).esp
[A4]     Hellfirenew.esp
[A5]     PowerArmorCollection.esp
[A6]     ESPExplorerFO4.esp
[A7]     WM Heavy Machine Gun - Standalone.esp
