[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     Homemaker.esm
[0A]     VotWMaster.esm
[0B]     CWSS Redux.esp
[0C]     WorkshopFramework.esm
[0D]     SS2.esm
[0E]     SS2_XPAC_Chapter2.esm
[0F]     ProjectMojave.esm
[10]     TransferSettlements.esp
[11]     Crimsomrider's Immersive Market.esp
[12]     Crimsomrider's Unique Furniture.esp
[13]     Pictures Of Remembrance.esp
[14]     Better Locational Damage.esp
[15]     Better Locational Damage - DLC_Far_Harbor.esp
[16]     BLD - Leveled Lists - DLC.esp
[17]     W.A.T.Minutemen.esp
[18]     AttackSpawnsOutsideSettlement.esp
[19]     ZombieWalkers.esp
[1A]     [ARRETH] FGEP.esp
[1B]     MilitarizedMinutemen.esp
[1C]     FO4 NPCs Travel.esp
[1D]     FCOM.esp
[1E]     AkaSinger.esp
[1F]     ImmersiveVendors.esp
[20]     AA HotC - Standalone - SE.esp
[21]     STWT.esp
[22]     Homemaker - Streetlights Use Passive Power.esp
[23]     Homemaker - Unlocked Institute Objects.esp
[24]     OCDecorator.esp
[25]     OCDecoratorDLC.esp
[26]     OCDispenser.esp
[27]     LongerPowerLines3x.esp
[28]     Power Conduits and Pylons - Increased Radius.esp
[29]     VotWTheatre.esp
[2A]     dinomore.esp
[2B]     Better Locational Damage - DLC_Automatron.esp
[2C]     Better Locational Damage - DLC_Nuka_World.esp
[2D]     Better Locational Damage - DLC_WWorkshop.esp
[2E]     Better Perks.esp
[2F]     Better VATS - 0.75.esp
[30]     BusySettlers.esp
[31]     Scopes.esp
[32]     CombinedArmsNV.esp
[33]     LegendaryModification.esp
[34]     LegendaryModification2LM.esp
[35]     LegendaryModificationCSA.esp
[36]     LegendaryModificationGroknak.esp
[37]     LegendaryModificationMisc.esp
[38]     BZW_COD_Ghost_Jawbone.esp
[39]     BZW_MW_Mara.esp
[3A]     MW-Farah.esp
[3B]     CombinedArmsEXPack.esp
[3C]     WheelMenu.esp
[3D]     MW-Krueger.esp
[3E]     TrueGrass.esp
[3F]     Scrap Everything - Ultimate Edition.esp
[40]     creativeclutter.esp
[41]     SettlementMenuManager.esp
[42]     dinoshelf.esp
[43]     BeastWhisperer.esp
[44]     Flashy_CrimeAndPunishment.esp
[45]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[46]     AbductionLite.esp
[47]     aSexMod.esp
[48]     LooksMenu.esp
[49]     Vivid Waters.esp
[4A]     Vivid Weathers - FO4 - Far Harbor.esp
[4B]     Vivid Weathers - FO4 - Quest.esp
[4C]     Vivid Weathers - FO4.esp
[4D]     Vivid Weathers - Nuka World.esp
[4E]     EnhancedLightsandFX.esp
[4F]     NAC-FH.esp
[50]     NAC-NW.esp
[51]     NAC.esp
[52]     GibsofGlory.esp
[53]     FeralGhoulOUTBREAK.esp
[54]     D.E.C.A.Y.esp
[55]     SKKFeralNights.esp
[56]     [ARR] FallEvil - Mega Zombie Pack.esp
[57]     Elzee Human Grab Attacks.esp
[58]     0_Vault120.esp
[59]     UndergroundHideout.esp
[5A]     LightsaberMod.esp
[5B]     Seiryuu Beam Katana.esp
[5C]     zWInsanity.esp
[5D]     zDarthVader.esp
[5E]     TFRangerGear.esp
[5F]     SS2Extended.esp
[60]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[61]     SS2_Addon_Favelabulous.esp
[62]     SS2_FDK_TinyLiving.esp
[63]     SimHomestead2.esp
[64]     SS2_SIMPDDDD.esp
[65]     [SS20Addon] SimSettlements SuperStructures.esp
[66]     SS2-PraRandomAddon.esp
[67]     SS2-Jampads2.esp
[68]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[69]     JunkTownTwo.esp
[6A]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[6B]     SS2WastelandVenturers.esp
[6C]     SS2_ruined_simsettlement_addonpack.esp
[6D]     JunkTown-FENCES2.esp
[6E]     InstituteSettlements2.esp
[6F]     RecruitableSettlers.esp
[70]     NukaRDC.esp
[71]     DX_Predator.esp
[72]     GorisCompanion0.02.esp
[73]     The Eyes Of Beauty.esp
[74]     KSHairdos.esp
[75]     AgemoNewFace(E)VanillaOufit.esp
[76]     MiscHairstyle.esp
[77]     Kimiko.esp
[78]     Companion_BloodRose.esp
[79]     AzarPonytailHairstyles.esp
[7A]     Leyla the Companion.esp
[7B]     CompVex.esp
[7C]     HarleyQuinn.esp
[7D]     ProjectSynth.esp
[7E]     LMBTOverlays.esp
[7F]     LooksMirror.esp
[80]     LooksMenu Customization Compendium.esp
[81]     EyesoftheUniverse.esp
[82]     KSHairdos_oel.esp
[83]     CBBE.esp
[84]     UltraExteriorLighting.esp
[85]     UltraInteriorLighting.esp
[86]     Snappy_DLC03.esp
[87]     Snappy_HouseK.esp
[88]     FIS-Naming-Weap-Armo-EN.esp
[89]     BetterSettlers.esp
[8A]     BetterSettlersCCAPack2.0.esp
[8B]     BetterSettlersCleanFacePack.esp
[8C]     BetterSettlersNoLollygagging.esp
[8D]     Eli_Armour_Compendium.esp
[FE:000] VotWSpecialVideos.esl
[FE:001] Quick_Modification_Weapon_by_tooun.esl
[FE:002] KillTips_by_tooun.esl
[FE:003] CROSS_Wasteland_Ronin.esl
[FE:004] GavMan_Zimonja_Cityplan.esl
[FE:005] GavMan_CovenantSep21_CityPlan.esl
[FE:006] GavMan_CroupMar21_CityPlan.esl
