[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     AAF.esm
[09]     AdditionalAmmoTypes.esm
[0A]     CALIBER-COMPLEX.esm
[0B]     HUDFramework.esm
[0C]     XDI.esm
[0D]     Bashed Patch, 0.esp
[0E]     1FOM_FireAxe.esp
[0F]     3dscopes-classicsniper.esp
[10]     3dscopes-crossbow.esp
[11]     3dscopes-huntingrevolver.esp
[12]     3dscopes-mosin.esp
[13]     3dscopes-robcorecon.esp
[14]     3dscopes-servicerifle.esp
[15]     3dscopes-svt40.esp
[16]     3dscopes-wattz.esp
[17]     3dscopes.esp
[18]     9mmPistol.esp
[19]     AER15.esp
[1A]     Altyn Assault Helmet.esp
[1B]     American180nv.esp
[1C]     Animated Drinking.esp
[1D]     AnimatedRadaway.esp
[1E]     AnimChemRedux.esp
[1F]     AQUILA.esp
[20]     Atomic World.esp
[21]     AWNF04Overalls.esp
[22]     BetterCompanions.esp
[23]     BH_Colt M1911.esp
[24]     Campsite.esp
[25]     Censor_Comments.esp
[26]     Chainsaw.esp
[27]     Chainsaw_LL.esp
[28]     Child Outfits Vanilla Standalone.esp
[29]     ChildrenofBunkerHill.esp
[2A]     ChildrenofGoodneighbor.esp
[2B]     Clarity.esp
[2C]     ClassicSniper.esp
[2D]     Colt6520.esp
[2E]     CommonwealthCritters.esp
[2F]     CompanionStatus.esp
[30]     Complex Vendors.esp
[31]     ConceptCentaur.esp
[32]     CourserCrusher.esp
[33]     Crossbow.esp
[34]     dD - Screen Blood Duration Long.esp
[35]     dD-Enhanced Blood Basic.esp
[36]     DiamondCityAmbience.esp
[37]     DiverseChildren.esp
[38]     DOOMDesertEagle.esp
[39]     DP_CaravanShotgun.esp
[3A]     DT_WinterGunnerOutfits.esp
[3B]     Dynamic Music Overhaul.esp
[3C]     EAMR.esp
[3D]     ECO.esp
[3E]     Eli_Armour_Compendium.esp
[3F]     F4NV-N99.esp
[40]     F4NVServiceRifleRedux.esp
[41]     Facials.esp
[42]     FairbairnSykes.esp
[43]     Family Mauser.esp
[44]     FrozenLakesandIce.esp
[45]     Glock19x.esp
[46]     GreaseRatGarbs.esp
[47]     GrenadeExpansionPack.esp
[48]     HKUSP9mm.esp
[49]     HRP_Mk23.esp
[4A]     Hunkered Down.esp
[4B]     HuntingRevolver.esp
[4C]     Icepick Overhaul.esp
[4D]     InsideJobs.esp
[4E]     InstitWeapPosit.esp
[4F]     InteriorsEnhanced-All-In-One.esp
[50]     JugerOverhaul.esp
[51]     L96A1.esp
[52]     LooksMenu.esp
[53]     LOST Audio Tweaks.esp
[54]     M1Garand.esp
[55]     Metro Gas Masks.esp
[56]     Minuteman Watchtowers.esp
[57]     MK_Agony.esp
[58]     MK_Agony_Unofficial_Patch.esp
[59]     MK_CanteensofCommonwealth.esp
[5A]     MMDestiny_AnarchistsCookbookVol1.esp
[5B]     Modern - Oakley Gloves.esp
[5C]     MojaveImports.esp
[5D]     moreXplore.esp
[5E]     MortalYouths.esp
[5F]     Mosin.esp
[60]     Mossberg500.esp
[61]     MREs.esp
[62]     MutilatedDeadBodies.esp
[63]     No Aggro Impact Landing.esp
[64]     Orphans.esp
[65]     P220.esp
[66]     PEACEKEEPER.esp
[67]     PH_HighwayProject.esp
[68]     PiperCaitCurieDialogueOverhaul.esp
[69]     PL-14.esp
[6A]     Plasma Cycler.esp
[6B]     plenty 'o' exploration.esp
[6C]     Raider Children.esp
[6D]     Raider Gang Extended NPC (Fixed & Cleaned).esp
[6E]     RailwayPistol.esp
[6F]     RemingtonM11.esp
[70]     RemoteExplosives.esp
[71]     Rsiyo'sLocationPack.esp
[72]     RustDevilRedux.esp
[73]     Scavver's Backpacks.esp
[74]     ShanxiType97.esp
[75]     SigSauer127.esp
[76]     SKKFeralNights.esp
[77]     spas12.esp
[78]     Stalker Suit.esp
[79]     Stm_DiamondCityExpansion.esp
[7A]     SVT40.esp
[7B]     TheFourHorsemenMasks.esp
[7C]     TU3SD4Y'S Hammer of Mass Destruction.esp
[7D]     Underground RailroadALLDLC.esp
[7E]     Vivid Weathers - FO4 - Far Harbor.esp
[7F]     Vivid Weathers - FO4 - Winter.esp
[80]     Vivid Weathers - FO4.esp
[81]     Vivid Weathers - Natural Bright.esp
[82]     Vivid Weathers - No snow under the roof-Patch.esp
[83]     Vivid Weathers - Nuka World.esp
[84]     W.A.T.Minutemen.esp
[85]     Wana_AgonyTweaks.esp
[86]     Wasteland Illumination.esp
[87]     Wasteland Water Revival - Zen Master.esp
[88]     WastelandFashion.esp
[89]     WattzLaserGun.esp
[8A]     WD_44.esp
[8B]     BasementLiving.esp
[8C]     Nuclear Winter.esp
[8D]     NW_AllDLC.esp
[8E]     NW_Clothing.esp
[8F]     NW_FrozenOnes.esp
[90]     NW_VividWeathers.esp
[91]     Driveable Motorcycle Mod.esp
[92]     Elzee Human Grab Attacks.esp
[93]     RightHandedHuntingRifle.esp
[94]     PlayerComments.esp
[95]     Project Reality Footsteps FO4.esp
[96]     Be Exceptional - Uninstall.esp
[97]     Be Exceptional.esp
[98]     Sunshine Town.esp
[99]     FOLON - LugerP08.esp
[9A]     Publick Occurences.esp
[9B]     Publick Occurrences Expanded.esp
[9C]     Better_Notes.esp
[9D]     DCE_female_body_replacer.esp
[9E]     Realistic Movement Speed.esp
[9F]     CustomCamera.esp
[A0]     Immersive HUD.esp
[A1]     DualGun.esp
[A2]     MojaveImports - Combat Addon.esp
