[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     CALIBER-COMPLEX.esm
[0A]     Fallout 4 Fixes.esm
[0B]     Damage Threshold.esm
[0C]     DamnApocalypse_CORE.esm
[0D]     PANPC.esm
[0E]     DamnApocalypse_Loot.esp
[0F]     DamnApocalypse_Loot_ScrapEverything.esp
[10]     TreesRedux.esp
[11]     DamnApocalypse_PowerArmor.esp
[12]     DamnApocalypse_PA_AWKCR.esp
[13]     DamnApocalypse_Radiation.esp
[14]     ImmersiveAnimationFramework.esp
[15]     DamnApocalypse_IAF.esp
[16]     EAMR.esp
[17]     Armorsmith Extended.esp
[18]     Perks Unleashed.esp
[19]     ECO.esp
[1A]     OCD1_1-OverhauledCriticalDamage.esp
[1B]     Flashy_PersonalEssentials.esp
[1C]     Skb_RiflesRebirth.esp
[1D]     Backpacks of the Commonwealth.esp
[1E]     Mercenary.esp
[1F]     ABundleofTape.esp
[20]     RestorePAFrames.esp
[21]     CraftableAmmo.esp
[22]     CraftableAmmo_plus.esp
[23]     DD_All_the_COncrete.esp
[24]     3dscopes-replacer.esp
[25]     WestTekTacticalOptics.esp
[26]     Lasers Have No Recoil.esp
[27]     NAC.esp
[28]     Snapgasm.esp
[29]     SKKCombatStalkers.esp
[2A]     GrafsSecurityFencesNoMenu.esp
[2B]     WastelandFashionAccessories.esp
[2C]     FunctionalDisplays.esp
[2D]     FunctionalDisplays-Patch-DLC-ALL.esp
[2E]     SettlementMenuManager.esp
[2F]     SettleObjExpandPack.esp
[30]     Stackable Brick Wall Foundations.esp
[31]     Realistic_conversations.esp
[32]     Glowing Animals Emit Light.esp
[33]     LongRangeBulletHoles.esp
[34]     dD-Enhanced Blood Basic.esp
[35]     dD - Limited Blood Decals.esp
[36]     PIP-Pad.esp
[37]     Binoculars.esp
[38]     Critical Knockout.esp
[39]     Better Explosives.esp
[3A]     Better Explosives - Grenade Frequency 30.esp
[3B]     Better Explosives - Perks redone - No Trajectory.esp
[3C]     Reverb and Ambiance Overhaul.esp
[3D]     pa 2h melee fix.esp
[3E]     Battleaxe.esp
[3F]     RemoteHack.esp
[40]     Move (Get Out the Way).esp
[41]     LongerPowerLinesInf.esp
[42]     Locksmith.esp
[43]     PowerArmorLite.esp
[44]     JumpCostAP.esp
[45]     Project Reality Footsteps FO4.esp
[46]     SilentProtagonist.esp
[47]     BE_Enhanced Grenades.esp
[48]     Immersive_Molotovs_FlamerESP.esp
[49]     HeadWounds.esp
[4A]     PA Stagger Immune.esp
[4B]     Impervious Power Armour.esp
[4C]     PA_PoisonPrevention.esp
[4D]     FunctionalDisplays-AID-Vanilla.esp
[4E]     FunctionalDisplays-Collectibles.esp
[4F]     FunctionalDisplays-MISC-Vanilla.esp
[50]     WMW_TS.esp
[51]     X13_ScrapOTron.esp
[52]     SimpleBounties.esp
[53]     FO4 NPCs Travel.esp
[54]     WareHouseExt.esp
[55]     CustomCamera.esp
[56]     offdeliverer.esp
[57]     offgauss.esp
[58]     offsupersledge.esp
[59]     TrueGrass.esp
[5A]     Insignificant Object Remover.esp
[5B]     Realistic Death Physics - ALL DLC.esp
[5C]     SlowTime.esp
[5D]     PersistentVolumeSliders.esp
[5E]     DamnApocalypse_Loot_PANPC.esp
[5F]     _VaultJumper.esp
[60]     Weapons of Fate.esp
[61]     Weapons of Fate - Reduced Bullet Speed.esp
[62]     FIS-Naming-Weap-Armo-EN.esp
[63]     WheelMenu.esp
[64]     NAC-FH.esp
[65]     NAC-NW.esp
[66]     Realistic melee range.esp
[67]     off10mm.esp
[68]     off44.esp
[69]     offassault.esp
[6A]     offbaseballbat.esp
[6B]     offbaton.esp
[6C]     offboard.esp
[6D]     offcombatrifle.esp
[6E]     offgamma.esp
[6F]     offinstitutelaser.esp
[70]     offknife.esp
[71]     offknuckles.esp
[72]     offlasergun.esp
[73]     offleadpipes.esp
[74]     offpipeboltaction.esp
[75]     offpipegun.esp
[76]     offpiperevolver.esp
[77]     offpipewrench.esp
[78]     offpowerfist.esp
[79]     offrollingpin.esp
[7A]     offsledgehammer.esp
[7B]     offsmg.esp
[7C]     offtireiron.esp
[7D]     No Aggro Impact Landing.esp
[7E]     CMPA +300.esp
[7F]     PowerFrame_Small.esp
[80]     LooksMirror.esp
[81]     Passthrough.esp
[82]     VerticalConduits.esp
[83]     OSM_AlternateStart_Protocol-InfiniteAnswer.esp
[84]     EnhancedLightsandFX.esp
[85]     InteriorsEnhanced-All-In-One.esp
[86]     Scrap Everything - Ultimate Edition.esp
[FE:000] BakaFramework.esm
[FE:001] PPF.esm
[FE:002] Skb_MachinegunsRebirth.esl
[FE:003] BurnTheBody.esl
[FE:004] Skb-MinigunsRebirth.esl
[FE:005] ConfigurableHotkeys.esl
[FE:006] _LandAnimMod.esl
[FE:007] Gunsmith Overhaul.esp
[FE:008] MAIM Distributor.esp
[FE:009] UltimateLockpick.esp
[FE:00A] MAIM 2.esp
[FE:00B] MAIM 2 - DA Loot Module.esp
[FE:00C] Fog Remover II (AIO) Recommended.esp
[FE:00D] ECO_CaliberComplex.esp
[FE:00E] ECO_INNRoverride.esp
[FE:00F] WIP_RiflesRebirth.esp
[FE:010] AN76-Merc Gasmask Patch.esp
[FE:011] AnimalsandFeralGhoulsDon'tOpenDoors.esp
[FE:012] CROSS_Blades.esp
[FE:013] FAR.esp
[FE:014] AutoLockpick.esp
[FE:015] PAVertibirdNoFSTFix.esp
