[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     TrueStormsFO4.esm
[0B]     Loads.esm
[0C]     NewCalibers.esp
[0D]     M2216.esp
[0E]     Armorsmith Extended.esp
[0F]     WOTC.esp
[10]     hdreworkedprojectrevised.esp
[11]     3DNPC_FO4.esp
[12]     TrueStormsFO4-EarlierSunsets.esp
[13]     TrueStormsFO4-FarHarbor.esp
[14]     TrueStormsFO4-EarlierSunsetsFH.esp
[15]     The Eyes Of Beauty.esp
[16]     dD-Enhanced Blood Basic.esp
[17]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[18]     Project Reality Footsteps FO4.esp
[19]     KSHairdos.esp
[1A]     Loads of Ammo - Leveled Lists.esp
[1B]     PD_VisualReload.esp
[1C]     ValiusHDTextures4K.esp
[1D]     SuperMutantRedux.esp
[1E]     Crafting Mastery.esp
[1F]     EveryonesBestFriend.esp
[20]     RaiderOverhaul.esp
[21]     PAMAP.esp
[22]     AWKCR - Mod Power Armor Engine Glitch Fix.esp
[23]     mjp_PTRS41ATR.esp
[24]     M14.esp
[25]     TakeCover.esp
[26]     SuperMutantRedux VIS Patch.esp
[27]     ShellRain.esp
[28]     Settler Sandbox Overhaul.esp
[29]     3dscopes.esp
[2A]     SuperMutantRedux_ArmorSmithExtended.esp
[2B]     ReasonableWorkbenchPerks.esp
[2C]     Realistic Death Physics - ALL DLC.esp
[2D]     QuestsTags_02_patch_Keep Radiants In Commonwealth.esp
[2E]     QuickTrade.esp
[2F]     Northland Diggers New.esp
[30]     AzarPonytailHairstyles.esp
[31]     PowerArmorStorageSystem.esp
[32]     PreWarSafes.esp
[33]     FlaconOil_BA2_2K_Part3.esp
[34]     FlaconOil_BA2_2K_Part2.esp
[35]     FlaconOil_BA2_2K_Part1.esp
[36]     Backpacks of the Commonwealth.esp
[37]     DOOMMerged.esp
[38]     powerarmort49.esp
[39]     F4NVServiceRifleRedux.esp
[3A]     DOOM1911.esp
[3B]     SubmersiblePowerArmorRedux.esp
[3C]     SSEX.esp
[3D]     More Durable Power Armor - 75%.esp
[3E]     AtomicAnnieLagrieGun.esp
[3F]     Yona_Weapon_DefenseGun.esp
[40]     CompanionStatus.esp
[41]     CompRedo.esp
[42]     CriticalHitsOutsideofVATS.esp
[43]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
[44]     BetterSettlers.esp
[45]     BetterSettlersCleanFacePack.esp
[46]     BetterSettlersNoLollygagging.esp
[47]     BetterCompanions.esp
[48]     SlowTime.esp
[49]     Better Power Armor - Extended.esp
[4A]     Automatron DLC Legendaries.esp
[4B]     BetterJunkFences.esp
[4C]     EnclaveX02.esp
[4D]     Extended weapon mods.esp
[4E]     Hellfirenew.esp
[4F]     HoloTime.esp
[50]     IcebreakerCDO-Settlements.esp
[51]     ImmersiveVendors.esp
[52]     Keep Radiants In Commonwealth.esp
[53]     SalvageBeacons.esp
[54]     10mmRevolver.esp
[55]     dD-Action Ragdoll Force.esp
[56]     ASVektor.esp
[57]     BattleRifle.esp
[58]     Classic VATS.esp
[59]     StartMeUp.esp
[5A]     StartMeUpNukaWorldPatch.esp
[5B]     SatelliteWorldMap.esp
[FE:000] StandaloneWorkbenches.esl
[FE:001] StartMeUpShaunDefaultAppearance.esp
[FE:002] QuestsTags_00_AllDLC.esp
