[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     ArmorKeywords.esm
[0B]     Knockout Framework.esm
[0C]     Loads.esm
[0D]     NewCalibers.esp
[0E]     SettlementKeywords.esm
[0F]     TrueStormsFO4.esm
[10]     Homemaker.esm
[11]     ProjectMojave.esm
[12]     Robot Home Defence.esm
[13]     AdditionalAmmoTypes.esm
[14]     TacticalReload.esm
[15]     Fallout Loot Overhaul.esp
[16]     PiperCaitCurieDialogueOverhaul.esp
[17]     Unique NPCs.esp
[18]     ValdacilsItemSorting-00-ValsPicks-DLCVersion.esp
[19]     Unique NPCs - Creatures and Monsters.esp
[1A]     SOTS.esp
[1B]     Armorsmith Extended.esp
[1C]     Better Locational Damage.esp
[1D]     Modern Firearms.esp
[1E]     3dscopes.esp
[1F]     Weaponsmith Extended 2.esp
[20]     3DNPC_FO4.esp
[21]     UrbanFoodExpanded.esp
[22]     SuperMutantRedux.esp
[23]     MojaveImports.esp
[24]     RaiderOverhaul.esp
[25]     Reverb and Ambiance Overhaul.esp
[26]     CombinedArmsNV.esp
[27]     CombinedArmsEXPack.esp
[28]     MsAbominations.esp
[29]     TrainBar.esp
[2A]     Eli_Armour_Compendium.esp
[2B]     40K Working1.esp
[2C]     jsrs.esp
[2D]     BetterSettlers.esp
[2E]     W.A.T.Minutemen.esp
[2F]     Fusion Gun.esp
[30]     MikeMooresMCAM.esp
[31]     Backpacks of the Commonwealth.esp
[32]     Skb_RiflesRebirth.esp
[33]     3DNPC_FO4Settler.esp
[34]     Escape from Boston - G36.esp
[35]     MWRam7.esp
[36]     Zetan.esp
[37]     Mercenary.esp
[38]     Synth Overhaul.esp
[39]     Glock86.esp
[3A]     DOOMMerged.esp
[3B]     EG7.esp
[3C]     MisriahArmory.esp
[3D]     noveskeRecceL.esp
[3E]     NV4.esp
[3F]     Zenit.esp
[40]     ProjectHelljumper.esp
[41]     RussianAssaultPack.esp
[42]     WZXM4.esp
[43]     RugerAC556.esp
[44]     AVBGuns.esp
[45]     AVBPipeGunsReplace.esp
[46]     Extended weapon mods.esp
[47]     LAER.esp
[48]     BH_MCX_Spear.esp
[49]     Bruen Bullpup Family.esp
[4A]     PKMnv.esp
[4B]     Zapgun.esp
[4C]     SigMCX.esp
[4D]     QBZ191.esp
[4E]     MWIIM4.esp
[4F]     1CAS_ServiceRifle.esp
[50]     Wana_SA58.esp
[51]     APC9.esp
[52]     SPR300.esp
[53]     Yona_Weapon_DefenseGun.esp
[54]     P90.esp
[55]     MWM91.esp
[56]     Winters_ISO-Hemlock.esp
[57]     MonkeyDepoTommy.esp
[58]     InstituteTurboplasmaRifle.esp
[59]     MP5.esp
[5A]     Remington700.esp
[5B]     Ak5C.esp
[5C]     MoreBobbleheads.esp
[5D]     ChinaLakeandHolorifle.esp
[5E]     Winters_FJX-Imperium.esp
[5F]     CorvalhoWidowShotgun.esp
[60]     F4NVServiceRifleRedux.esp
[61]     Type-25 Alpha.esp
[62]     MK18.esp
[63]     FallEvil - Complete Edition.esp
[64]     MWAN94.esp
[65]     WattzLaserGun.esp
[66]     AER15.esp
[67]     Tactical ACR.esp
[68]     Vaker.esp
[69]     SkyrimInspiredPowerArmor.esp
[6A]     RU556.esp
[6B]     RPD.esp
[6C]     Kbar-32.esp
[6D]     AKeVolk.esp
[6E]     MWM4.esp
[6F]     M2Agency.esp
[70]     Winters_Taq-56.esp
[71]     MWMpapa5.esp
[72]     Schotel22.esp
[73]     Vargo52.esp
[74]     PoliceWeaponPack.esp
[75]     MarksmansMistress.esp
[76]     MWM19.esp
[77]     FO4 NPCs Travel.esp
[78]     LeeEnfieldNo4MkI.esp
[79]     Phasers.esp
[7A]     MTs255.esp
[7B]     Weapons of Fate.esp
[7C]     FN502.esp
[7D]     AtomicAnnieLagrieGun.esp
[7E]     FNX45.esp
[7F]     G3A3.esp
[80]     HuntingShotgun.esp
[81]     BullpupBozar.esp
[82]     Eraser.esp
[83]     FV20_DreadHG.esp
[84]     Type89 MWM.esp
[85]     AranLaserCarbine.esp
[86]     NewCalibers_extendedWeaponMods.esp
[87]     EraserLL.esp
[88]     Give Me That Bottle.esp
[89]     SurvivalOptions.esp
[8A]     BLGUNS.esp
[8B]     FnScar.esp
[8C]     SG550.esp
[8D]     AK400.esp
[8E]     SkibsWeapons-REDUX.esp
[8F]     AQUILA.esp
[90]     HK XM8.esp
[91]     MP7.esp
[92]     HuntingRevolver.esp
[93]     PRL8Shotgun.esp
[94]     ModularGaussRifle.esp
[95]     SelectRapidMG.esp
[96]     ACR-W17.esp
[97]     G3Family.esp
[98]     ASH127.esp
[99]     MWStriker.esp
[9A]     ImiUzi.esp
[9B]     X12Plasmacaster.esp
[9C]     WastelandWideWarehouse.esp
[9D]     Malyk.esp
[9E]     NRAW_Common.esp
[9F]     GaussRevolver.esp
[A0]     HsProduktVhs2.esp
[A1]     GIAT_FAMAS.esp
[A2]     EPRP.esp
[A3]     sayaC21.esp
[A4]     UZK50gi.esp
[A5]     Glock19x.esp
[A6]     HoneyBadger.esp
[A7]     M1A.esp
[A8]     Mosin.esp
[A9]     PD_VisualReload.esp
[AA]     D.E.C.A.Y.esp
[AB]     CF_AtomicWarlord.esp
[AC]     WD_44.esp
[AD]     AX50.esp
[AE]     KrissVector.esp
[AF]     HRP_Mk23.esp
[B0]     FOrigin12.esp
[B1]     MG42.esp
