[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ExtendedWeaponSystem.esm
[09]     TacticalReload.esm
[0A]     MutantMenagerie.esm
[0B]     MutantMenagerie_FarHarbor.esm
[0C]     SouthOfTheSea.esm
[0D]     ShieldFramework.esm
[0E]     InstituteTechnologyOverhaul.esm
[0F]     Overlays.esm
[10]     ProjectZeta.esm
[11]     OVT.esp
[12]     dD-Enhanced Blood Basic.esp
[13]     More Lootables2.esp
[14]     GoodneighborExpanded.esp
[15]     agnisnikacola01.esp
[16]     WeightlessMods.esp
[17]     RaiderOverhaul.esp
[18]     Cyberman.esp
[19]     PAC.esp
[1A]     WeightlessJunk.esp
[1B]     CrimeTown.esp
[1C]     MN Goodneighbor Overhaul.esp
[1D]     Vault4.esp
[1E]     EnclaveFactionItems.esp
[1F]     InstituteTechnologyOverhaul - FULL.esp
[20]     WeightlessAid.esp
[21]     ImmersiveAnimationFramework.esp
[22]     CombinedArmsNV.esp
[23]     CombinedArmsEXPack.esp
[24]     RussianAssaultPack.esp
[25]     Some Assembly Required.esp
[26]     W.A.T.Minutemen.esp
[27]     Reinforcements.esp
[28]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[29]     SKS.esp
[2A]     Skb_RiflesRebirth.esp
[2B]     SovietPowerArmor.esp
[2C]     F4NVServiceRifleRedux.esp
[2D]     3dscopes-replacer.esp
[2E]     mk14.esp
[2F]     CourserCrusher.esp
[30]     SubmersiblePowerArmorRedux.esp
[31]     FO4TribalPowerArmor.esp
[32]     ScreamingEagleRecreation.esp
[33]     0_Vault120.esp
[34]     ECV_Remnants.esp
[35]     RU556.esp
[36]     RU556Armouryprojectv3.esp
[37]     Galac-TactREDUX.esp
[38]     BH_MCX_Spear.esp
[39]     Heavy BoS.esp
[3A]     CHAOTIC SUN.esp
[3B]     SigMCX.esp
[3C]     PKMnv.esp
[3D]     Colt Python.esp
[3E]     Zapgun.esp
[3F]     QBZ191.esp
[40]     Groza.esp
[41]     AKMnv.esp
[42]     T65PA.esp
[43]     SIGMCXArmoryProject.esp
[44]     RemingtonM11.esp
[45]     HuntingShotgun.esp
[46]     DP_CaravanShotgun.esp
[47]     AQUILA.esp
[48]     InstitutePowerArmor.esp
[49]     ExcavatorPA.esp
[4A]     SelectPowerArmor.esp
[4B]     GIAT_FAMAS.esp
[4C]     M1A.esp
[4D]     3dscopes-m1a.esp
[4E]     PigAAMKS23.esp
[4F]     3dscopes-replacer-servicerifle.esp
[50]     Factor.esp
[51]     CROSS_CryoLance.esp
[52]     CROSS_Cybernetics.esp
[53]     BetterSettlers.esp
[54]     BetterSettlersMortalSoldiersPack.esp
[55]     BetterSettlersNoLollygagging.esp
[56]     FOLON_Lewis.esp
[57]     Better Explosives.esp
[58]     BE_Enhanced Grenades.esp
[59]     Better Explosives - Grenade Frequency 45.esp
[5A]     Better Explosives - Perks redone - No Trajectory.esp
[5B]     Consistent Power Armor Overhaul.esp
[5C]     EnclaveX02.esp
[5D]     Hellfirenew.esp
[5E]     SIGMCXArmoryProject2.esp
[5F]     Armament.esp
[60]     Synth Overhaul.esp
[61]     Synth Overhaul - No level requirements Patch.esp
[62]     AUG-A1.esp
[63]     M60.esp
[64]     M60Overhaul.esp
[65]     HuntingSemiauto_JaK.esp
[66]     dD-Realistic Ragdoll Force.esp
[67]     Reverb and Ambiance Overhaul.esp
[68]     Pilgrim.esp
[69]     CorpusPraesidium.esp
[6A]     FTS.esp
[6B]     LooksMenu.esp
[6C]     Live Action Handy.esp
[6D]     True Shadows - All DLC.esp
[6E]     WeightlessSpecialAmmo.esp
[6F]     [ARRETH] FGEP.esp
[70]     D.E.C.A.Y.esp
[71]     [ETH]ShieldIntegrationProject.esp
[72]     EnterTheBrotherhood.esp
[73]     Ev_CPA10.esp
[74]     EV_CPA10_LL.esp
[75]     KSHairdos.esp
[76]     KSHairsFemsheppingRadbeetle.esp
[77]     HiPolyFaces.esp
[78]     Lots More Facial Hair.esp
[79]     65SeriesPistols.esp
[7A]     SKKCombatStalkers.esp
[7B]     Immersive Fallout - Movement (DLC).esp
[7C]     NPC Accuracy Revised.esp
[7D]     Extended weapon mods.esp
[7E]     Scopes.esp
[7F]     SettlementMenuManager.esp
[80]     3dscopes-farharbor.esp
[81]     3dscopes-nukaworld.esp
[82]     Quad_Fusillade.esp
[83]     Quad_Accelerator.esp
[84]     REAPER.esp
[85]     3dscopes-ru556.esp
[86]     Immersive Fallout - Real Recoil (DLC).esp
[87]     Immersive Fallout - Realistic ADS (DLC).esp
[88]     Immersive Fallout - Realistic Jumping.esp
[89]     StartMeUp.esp
[8A]     StartMeUpNukaWorldPatch.esp
[8B]     EnhancedLightsandFX.esp
[8C]     Pip-Boy Flashlight.esp
[FE:000] LootedWorld.esl
[FE:001] LootedWorld_DLCCoast.esl
[FE:002] LootedWorld_DLCNukaWorld.esl
[FE:003] LIF.esl
[FE:004] LootedWorld_DLCRobot.esl
[FE:005] WorldwideGhoulsV400.esl
[FE:006] Munitions - An Ammo Expansion.esl
[FE:007] Munitions - Vanilla Ammo Addon.esl
[FE:008] ClassicMeleePack.esl
[FE:009] GTFOB.esl
[FE:00A] ClassicUnarmedPack.esl
[FE:00B] HiPolyFacesCompanionPlugin.esl
[FE:00C] AUR_Rebuild_Shared.esp
[FE:00D] AUR_Rebuild_AIO_Pt01.esp
[FE:00E] SouthOfTheSea[Previs].esp
[FE:00F] MAIM Distributor.esp
