[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     ArmorKeywords.esm
[0A]     XDI.esm
[0B]     WorkshopFramework.esm
[0C]     SS2.esm
[0D]     CheatBunker.esm
[0E]     TacticalReload.esm
[0F]     CBBE.esp
[10]     DT_GunnerOutfitPack.esp
[11]     CombinedArmsNV.esp
[12]     PIP-Pad.esp
[13]     Badlands2LOD.esp
[14]     Dilapidated Roads - Charcoal.esp
[15]     Desperados Overhaul.esp
[16]     Reverb and Ambiance Overhaul.esp
[17]     Clarity.esp
[18]     ImmersiveGunnersPlazaInterior.esp
[19]     Z_BlurRemoval.esp
[1A]     BetterNightVision.esp
[1B]     DarkerNights.esp
[1C]     DarkerNightsDetection.esp
[1D]     EFF.esp
[1E]     BetterCompanions.esp
[1F]     AAC_HoneyBadger.esp
[20]     AAC_HoneyBadger_TacticalReloadPatch.esp
[21]     Glock19x.esp
[22]     Immersive Reflex Sights.esp
[23]     RemoveBlur.esp
[24]     CastleWallsRepaired 3.esp
[25]     ImmersiveGunnersPlazaExterior.esp
[26]     FrozenLakesandIce.esp
[27]     dD-Enhanced Blood Basic.esp
[28]     M8r_Item_Tags_Vanilla_EN.esp
[29]     Armorsmith Extended.esp
[2A]     GhoulBlood.esp
[2B]     MikeMooresMCAM.esp
[2C]     Python2.esp
[2D]     MaxwellsWorl.esp
[2E]     NightstrikerCreatureMod.esp
[2F]     CheatTerminal.esp
[30]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[31]     Skb_RiflesRebirth.esp
[32]     TacticalReloadDLC.esp
[33]     TWH_TheWayHome.esp
[34]     Flashy_Infestations.esp
[35]     Glock86.esp
[36]     UltracitePA.esp
[37]     Ak5C.esp
[38]     CorvalhoWidowShotgun.esp
[39]     F4NV-AMR.esp
[3A]     Tomacuzi9.esp
[3B]     WattzLaserGun.esp
[3C]     MK18.esp
[3D]     MK18 Armory Project.esp
[3E]     AnotherMK18Addon.esp
[3F]     Respawnable Legendary Bosses.esp
[40]     Midwest Power Armor Evolution.esp
[41]     Hard Legendary Giant Creatures.esp
[42]     AER15.esp
[43]     Vaker.esp
[44]     Livewire by Shiagur.esp
[45]     M1Garand.esp
[46]     tsuki no hana.esp
[47]     lasercannon.esp
[48]     AK74M.esp
[49]     MTM-LaserPlasmaWeaponMods.esp
[4A]     Weapons of Fate.esp
[4B]     G3A3.esp
[4C]     G3A3_AnimationUpdate.esp
[4D]     BullpupBozar.esp
[4E]     FN-FAL.esp
[4F]     ElMudoStore.esp
[50]     CAPA.esp
[51]     WinCowbowRepeater.esp
[52]     MP7.esp
[53]     FnScar.esp
[54]     FnScar_LvlListPatch.esp
[55]     AK400.esp
[56]     AranLaserCarbine.esp
[57]     InstitutePowerArmor.esp
[58]     HK_UMP.esp
[59]     GIAT_FAMAS.esp
[5A]     L96A1.esp
[5B]     HK_MP5.esp
[5C]     Children Extended.esp
[5D]     DiverseChildren.esp
[5E]     Dynamic Music Overhaul.esp
[5F]     [ARR] FallEvil - Zombie Dogs REVisited.esp
[60]     Quad_Fusillade.esp
[61]     BZW_COD_Ghost_Jawbone.esp
[62]     CompanionStatus.esp
[63]     AR70 Assault Rifle.esp
[64]     [ARR] FallEvil - Mega Zombie Pack.esp
[65]     [ARR] MZP Zombie Behaviour.esp
[66]     [LEO] Licker.esp
[67]     155mm Howitzer M1.esp
[68]     VendorCaps.esp
[69]     [ARRETH] FGEP.esp
[6A]     CROSS_GoreCrits.esp
[6B]     CROSS_GoreCrits_FarHarborPatch.esp
[6C]     Vapor-Trails.esp
[6D]     Vertibird Gatling Laser_Both.esp
[6E]     GWS-HandmadeRiflePaints.esp
[6F]     Institute Heavy Weaponry.esp
[70]     PowerArmorImpactEffects.esp
[71]     Jetpack Overhaul.esp
[72]     MogomraPAMs.esp
[73]     PowerArmorJumpUpgrade.esp
[74]     PA increases your speed.esp
[75]     PA-Quick Animations.esp
[76]     Marmo1233 - PowerArmorAirdrop.esp
[77]     BossChestsHaveLegendaries.esp
[78]     EnclaveX02.esp
[79]     PAMAP.esp
[7A]     Consistent Power Armor Overhaul.esp
[7B]     CPAO - PAMAP 2.0 Patch.esp
[7C]     Fallout4FasterRespawnRate1hr.esp
[7D]     Fallout4FasterRespawnRateCleared12hrs.esp
[7E]     BullpupHmar.esp
[7F]     WestTek.esp
[80]     MGRemesh.esp
[81]     DaksCombatRifle.esp
[82]     TacticalReloadVanilla.esp
[83]     Remington700.esp
[84]     Classic_Handmade.esp
[85]     NukaWorldRifleClassicStock.esp
[86]     AKSounds.esp
[87]     Glorious_Glowing_Plasma_Weapons_by_Diranar.esp
[88]     X12Plasmacaster.esp
[89]     WinchesterP94.esp
[8A]     Zapgun.esp
[8B]     [ARR] FallEvil - Palehead.esp
[8C]     G36Complex.esp
[8D]     AUG-A1.esp
[8E]     Laser Weapon Reanimated.esp
[8F]     MMsLaserRCW.esp
[90]     pulsecarbine.esp
[91]     LegendaryModification.esp
[92]     WmkActiveEffects.esp
[93]     CorpusPraesidium.esp
[94]     M14.esp
[95]     ChineseStealthSuit.esp
[96]     Bloom Remover AIO.esp
[97]     Enclave-X02.esp
[98]     GaussRevolver.esp
[99]     Hellfirenew.esp
[9A]     X03BOS.esp
[9B]     Scopes.esp
[9C]     3dscopes.esp
[9D]     1CAS_ServiceRifle.esp
[9E]     CapsWidget.esp
[9F]     StartMeUp.esp
