[00] Fallout4.esm
[01] DLCRobot.esm
[02] DLCworkshop01.esm
[03] DLCCoast.esm
[04] DLCworkshop02.esm
[05] DLCworkshop03.esm
[06] DLCNukaWorld.esm
[07] Z_Architect.esm
[08] Z_Horizon.esp
[09] Z_Horizon_DLC_All.esp
[0A] Z_Architect_TEMP_1_8_Fix.esp
[0B] Z_Horizon_WeaponPack01.esp
[0C] Z_Horizon_Loot_Respawn.esp
[0D] Z_Horizon_Loot_Respawn_DLC.esp
[0E] Z_Horizon_Timescale.esp
[0F] Z_Horizon_DEFUI.esp
[10] Z_BlurRemoval.esp
[11] Z_Extras.esp
[12] Z_Architect_Extras.esp
[13] Z_Architect_HomePlate.esp
[14] Z_Horizon_Desolation.esp
[15] Z_Architect_EnhancedSettlements.esp
[16] Z_Architect_EnhancedSettlements_DLC.esp
[17] SaveManager.esp
[18] SKKFastStartNewGame.esp
[19] SilentProtagonist.esp
[1A] RAW INPUT.esp
