[   0] 0x7FF6397A52B1 Fallout4.exe+09C52B1 -> 1318359+0xA1
[   1] 0x7FF6397A4B1C Fallout4.exe+09C4B1C -> 537435+0x10C
[   2] 0x7FF639C14B40 Fallout4.exe+0E34B40 -> 426899+0x40
[   3] 0x7FF639C78852 Fallout4.exe+0E98852 -> 694340+0x182
[   4] 0x7FF639CBEEB4 Fallout4.exe+0EDEEB4 -> 353790+0x14
[   5] 0x7FF638E03948 Fallout4.exe+0023948 -> 1577322+0xD8
[   6] 0x7FF639A6B111 Fallout4.exe+0C8B111 -> 623917+0x41
[   7] 0x7FF639A6A939 Fallout4.exe+0C8A939 -> 1158833+0x39
[   8] 0x7FF639A30051 Fallout4.exe+0C50051 -> 131272+0x31
[   9] 0x7FF639B3C147 Fallout4.exe+0D5C147 -> 962329+0x47
[  10] 0x7FF639A4B011 Fallout4.exe+0C6B011 -> 1271754+0x61
[  11] 0x7FF639C64DE3 Fallout4.exe+0E84DE3 -> 1235717+0x493
[  12] 0x7FF639C14B98 Fallout4.exe+0E34B98 -> 426899+0x98
[  13] 0x7FF639C78852 Fallout4.exe+0E98852 -> 694340+0x182
[  14] 0x7FF639CBEEB4 Fallout4.exe+0EDEEB4 -> 353790+0x14
[  15] 0x7FF638E03948 Fallout4.exe+0023948 -> 1577322+0xD8
[  16] 0x7FF639A6B111 Fallout4.exe+0C8B111 -> 623917+0x41
[  17] 0x7FF639A6A939 Fallout4.exe+0C8A939 -> 1158833+0x39
[  18] 0x7FF639A30051 Fallout4.exe+0C50051 -> 131272+0x31
[  19] 0x7FF639B3C147 Fallout4.exe+0D5C147 -> 962329+0x47
[  20] 0x7FF639A4B011 Fallout4.exe+0C6B011 -> 1271754+0x61
[  21] 0x7FF639C64DE3 Fallout4.exe+0E84DE3 -> 1235717+0x493
[  22] 0x7FF639C14B98 Fallout4.exe+0E34B98 -> 426899+0x98
[  23] 0x7FF639C78852 Fallout4.exe+0E98852 -> 694340+0x182
[  24] 0x7FF639CBEEB4 Fallout4.exe+0EDEEB4 -> 353790+0x14
[  25] 0x7FF638E03948 Fallout4.exe+0023948 -> 1577322+0xD8
