[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     WorkshopFramework.esm
[0A]     HUDFramework.esm
[0B]     ArmorKeywords.esm
[0C]     Robot Home Defence.esm
[0D]     InstituteTechnologyOverhaul.esm
[0E]     SettlementKeywords.esm
[0F]     Loads.esm
[10]     NewCalibers.esp
[11]     AAF.esm
[12]     ProjectZeta.esm
[13]     Homemaker.esm
[14]     TrueStormsFO4.esm
[15]     TacticalReload.esm
[16]     BoS Pilot Outfit Fix.esp
[17]     UltraInteriorLighting.esp
[18]     UltraExteriorLighting.esp
[19]     PiperCaitCurieDialogueOverhaul.esp
[1A]     Unique NPCs - Creatures and Monsters.esp
[1B]     subwayrunnnernodynamic.esp
[1C]     RED.esp
[1D]     Armorsmith Extended.esp
[1E]     Better Locational Damage.esp
[1F]     Reverb and Ambiance Overhaul.esp
[20]     jsrs.esp
[21]     Better Explosives Redux.esp
[22]     BLD - Leveled Lists - DLC.esp
[23]     SuperMutantRedux.esp
[24]     FunctionalDisplays-Collectibles.esp
[25]     FunctionalDisplays.esp
[26]     FunctionalDisplays-MISC-Vanilla.esp
[27]     MojaveImports.esp
[28]     Raider Children.esp
[29]     RaiderOverhaul.esp
[2A]     InstituteTechnologyOverhaul - FULL.esp
[2B]     Fusion Gun.esp
[2C]     W.A.T.Minutemen.esp
[2D]     CheatTerminal.esp
[2E]     PrivateContract.esp
[2F]     Flashy_CrimeAndPunishment.esp
[30]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[31]     Backpacks of the Commonwealth.esp
[32]     Keep Radiants In Commonwealth.esp
[33]     Skb_RiflesRebirth.esp
[34]     MilitarizedMinutemen.esp
[35]     MilitarisedMinutemen_PatchesAddon.esp
[36]     CutWeaponModsRestored-GOTY.esp
[37]     MojaveImports - Combat Addon.esp
[38]     IFC Complete.esp
[39]     MortalYouths.esp
[3A]     Zetan.esp
[3B]     Floaters.esp
[3C]     DOOMMerged.esp
[3D]     RussianAssaultPack.esp
[3E]     cambridgefacility.esp
[3F]     CWCreateABot.esp
[40]     EnclaveRemnants.esp
[41]     AutomatronCountyCrossingFix.esp
[42]     Insignificant Object Remover.esp
[43]     155mm Howitzer M1.esp
[44]     3dscopes.esp
[45]     TakeCover.esp
[46]     ImmersiveAnimationFramework.esp
[47]     More Where That Came From Diamond City.esp
[48]     Lots More Facial Hair.esp
[49]     Quieter Settlements - Contraptions.esp
[4A]     Quieter Settlements - Vanilla.esp
[4B]     Quieter Settlements - Wasteland Workshop.esp
[4C]     UsableCigarettes.esp
[4D]     Loads of Ammo - Leveled Lists.esp
[4E]     AlienAssaultRifle.esp
[4F]     ManufacturingExtended.esp
[50]     PortableRecycler.esp
[51]     tent.esp
[52]     LooksMirror.esp
[53]     RAW INPUT.esp
[54]     Alex's Settlement Power Pylon.esp
[55]     Live Dismemberment - BrutalNoHeadshots.esp
[56]     Live Dismemberment - LiebermodeNoHeadshots.esp
[57]     Live Dismemberment - RegularNoHeadshots.esp
[58]     Weapons of Fate.esp
[59]     WOF-NC_Patch.esp
[5A]     SuperMutantRedux_ArmorSmithExtended.esp
[5B]     Chainsaw.esp
[5C]     Unique NPCs - Creatures and Monsters_SMR.esp
[5D]     D.E.C.A.Y.esp
[5E]     MK_Agony.esp
[5F]     AnimChemRedux.esp
[60]     Realistic Roads - Black Asphalt.esp
[61]     BuildableTentPieces.esp
[62]     Quad_Fusillade.esp
[63]     GCM.esp
[64]     Configurable Artillery.esp
[65]     CBBE.esp
[66]     Faded Glory - Soundtrack Expansion.esp
[67]     LooksMenu.esp
[68]     ExplosiveBarrelsMedium.esp
[69]     dD-Enhanced Blood Basic.esp
[6A]     dD - Screen Blood Duration Medium.esp
[6B]     PlutoniumCreatures.esp
[6C]     ConceptCentaur.esp
[6D]     MiscOutfitPackv2.esp
[6E]     MercenaryOutfits.esp
[6F]     CK-SimpleCritsOutsideVATS.esp
[70]     QuantumCreatures.esp
[71]     SKKCombatStalkers.esp
[72]     BullpupHmar.esp
[73]     RailwayPistol.esp
[74]     pulsecarbine.esp
[75]     Complex Vendors.esp
[76]     Homemaker - Streetlights Use Passive Power.esp
[77]     Give Me That Bottle.esp
[78]     TrueStormsFO4-EarlierSunsets.esp
[79]     TrueStormsFO4-FarHarbor.esp
[7A]     TrueStormsFO4-EarlierSunsetsFH.esp
[7B]     TrueStormsFO4-FarHarborExtraRads.esp
[7C]     TrueStormsFO4-GlowingSeaExtraRads.esp
[7D]     FunctionalDisplays-Patch-DLC-ALL.esp
[7E]     NoCombatMusic.esp
[7F]     WestTekTacticalOptics.esp
[80]     More_Clothes_Textures.esp
[81]     BetterCompanions.esp
[82]     NoRailRoadBallisticWeave.esp
[83]     PhotonDisruptor.esp
[84]     Raider Overhaul - AE Patch-Restored Content.esp
[85]     Railroadheavy.esp
[86]     FunctionalDisplays-AID-WI.esp
[87]     CF_AtomicWarlord.esp
[88]     Better Chems.esp
[89]     Size Overhual - DLC.esp
[8A]     Better Locational Damage - DLC_WWorkshop.esp
[8B]     Better Locational Damage - Ghoul Edition.esp
[8C]     WmkActiveEffects.esp
[8D]     AddEnemyFootstepSound.esp
[8E]     JetpackNoAP.esp
[8F]     CustomCamera.esp
[90]     Conelrad 640-1240.esp
[91]     Nexus_PMC.esp
[92]     [ARRETH] FGEP.esp
[93]     MoreRust-softcolors.esp
[94]     QuickTrade.esp
[95]     EnclaveX02.esp
