[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     cheat room.esm
[0C]     Darlene.esm
[0D]     Homemaker.esm
[0E]     SettlementKeywords.esm
[0F]     DamageThresholdFramework.esm
[10]     TortureDevices.esm
[11]     DamnApocalypse_CORE.esm
[12]     SkimpyArmorKeywordResource.esm
[13]     AAF.esm
[14]     NoSharedDogmeatTemplate.esp
[15]     ImmersiveGenericDialogues.esp
[16]     PiperCaitCurieDialogueOverhaul.esp
[17]     VisibleCompanionAffinity.esp
[18]     xmaslights.esp
[19]     Clean and Simple -  All CAS Settlements.esp
[1A]     DamnApocalypse_Loot.esp
[1B]     Far Harbor DLC Clean up Combined.esp
[1C]     humanslivehere.esp
[1D]     Ceft_Main.esp
[1E]     goodneighbor clean up project.esp
[1F]     moreuniques.esp
[20]     WelcometoGoodneighbor.esp
[21]     3DNPC_FO4.esp
[22]     A Sensible Prydwen Overhaul.esp
[23]     mysticpines-01.esp
[24]     pre-walled settlemtns.esp
[25]     DamnApocalypse_PowerArmor.esp
[26]     bestintheworldforest.esp
[27]     PiersOfSalem.esp
[28]     Armorsmith Extended.esp
[29]     DamnApocalypse_Radiation.esp
[2A]     Stm_DiamondCityExpansion.esp
[2B]     WeaponModFixes-GOTY.esp
[2C]     TruePerks.esp
[2D]     brotherhood of steel overhaul.esp
[2E]     FunctionalDisplays.esp
[2F]     bettersettlements.esp
[30]     MojaveImports.esp
[31]     settlementsalvagebot.esp
[32]     Reverb and Ambiance Overhaul.esp
[33]     FaceMaxson.esp
[34]     ASmallAdditionStandaloneDrivablesBoat2.esp
[35]     Eli_Armour_Compendium.esp
[36]     ImmersiveDrumlinDiner.esp
[37]     clearly piper new place.esp.2.esp
[38]     rangercabinhome.esp
[39]     fusion gun.esp
[3A]     NAC.esp
[3B]     Vivid Weathers - FO4.esp
[3C]     3DNPC_FO4_DLC.esp
[3D]     Vivid Weathers - FO4 - Quest.esp
[3E]     DiverseChildren.esp
[3F]     Orphans.esp
[40]     W.A.T.Minutemen.esp
[41]     SettleObjExpandPack.esp
[42]     SpiritofSteel.esp
[43]     Thematic and Practical.esp
[44]     CleanMegaSurgery.esp
[45]     BoS_Outposts.esp
[46]     featherfall home (no dlc).esp
[47]     shezloft.esp
[48]     Backpacks of the Commonwealth.esp
[49]     MilitarizedMinutemen.esp
[4A]     tdow_lc.esp
[4B]     Breakable Doors.esp
[4C]     3DNPC_FO4Settler.esp
[4D]     SettlementOfSalem.esp
[4E]     RedWave.esp
[4F]     Better Cooking Stations.esp
[50]     expchineserifle.esp
[51]     Freeze.esp
[52]     corvalhowidowshotgun.esp
[53]     MK_CanteensofCommonwealth.esp
[54]     mirelurks nest.esp
[55]     MREs.esp
[56]     f4nvservicerifleredux.esp
[57]     laer.esp
[58]     minutemenarmory.esp
[59]     wattzlasergun.esp
[5A]     rangergearnew.esp
[5B]     tbi_railroadsafehouse.esp
[5C]     cwcreateabot.esp
[5D]     cheat room - far harbor.esp
[5E]     3dscopes-replacer.esp
[5F]     jaggedsthirdrail.esp
[60]     ellen.esp
[61]     p99.esp
[62]     llamaCompanionHeatherv2.esp
[63]     m2045magnumrevolverrifle.esp
[64]     artilleryv6.esp
[65]     claymoreswordmod.esp
[66]     Driveable Motorcycle Mod.esp
[67]     FCOM.esp
[68]     AkaWaterWorld.esp
[69]     unionblaster.esp
[6A]     ChildrenofBunkerHill.esp
[6B]     AtomicRadio.esp
[6C]     settlementtidybot.esp
[6D]     dogrug.esp
[6E]     catstuff.esp
[6F]     curioinc_immersivelawnflamingos.esp
[70]     skibsweapons-redux.esp
[71]     workshopturretpack.esp
[72]     tinadelucasettlervoiced.esp
[73]     autofireworks.esp
[74]     fn five-seven v3.0.esp
[75]     solarpower.esp
[76]     arcadeworkshoppack-extras.esp
[77]     ANiceOakTree Hairs.esp
[78]     KSHairsFemsheppingRadbeetle.esp
[79]     HiPolyFaces.esp
[7A]     LooksMenu Customization Compendium.esp
[7B]     KSHairdos.esp
[7C]     IWDanse.esp
[7D]     IWLongfellow.esp
[7E]     IWNPCsOnly.esp
[7F]     IWPreston.esp
[80]     Crimsomrider's 1950s Feminine Outfits.esp
[81]     LooksMirror.esp
[82]     DarleneDLC.esp
[83]     Animated Drinking.esp
[84]     Ephla's Unique Chems.esp
[85]     AnimChemRedux.esp
[86]     Better_Settlement_Defence.esp
[87]     Binoculars.esp
[88]     Tactical Flashlights.esp
[89]     LureEnemies.esp
[8A]     Pet - Call -Feed Dogmeat.esp
[8B]     Water Purification Stations.esp
[8C]     Smoke-able Cigars.esp
[8D]     E3PC.esp
[8E]     Black Widow Suit.esp
[8F]     Clothes Pack 3 by DonEb14n.esp
[90]     Clothes Pack 4 by DonEb14n.esp
[91]     Clothes Pack 5 by DonEb14n.esp
[92]     Clothes Pack v2.0 by DonEb14n.esp
[93]     DansesWearableHolotags_v01-2.esp
[94]     DX_Bikini_Collection_pt2.esp
[95]     DX_Bikini_Collection_pt3.esp
[96]     DX_Bikini_Collection_pt4.esp
[97]     GrafsSecurityFences.esp
[98]     PersistentVolumeSliders.esp
[99]     HHFootsteps.esp
[9A]     Lacy Underwear.esp
[9B]     Louis Vuitton Platform Boots V4.esp
[9C]     Louis Vuitton Platform Heels V1.esp
[9D]     NightDress.esp
[9E]     Scopes.esp
[9F]     SettlementMenuManager.esp
