[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     XDI.esm
[0B]     SettlementKeywords.esm
[0C]     MutantMenagerie.esm
[0D]     MutantMenagerie_FarHarbor.esm
[0E]     MutantMenagerie_NukaWorld.esm
[0F]     TheWilderness.esm
[10]     CWPointLookoutFO4.esm
[11]     Homemaker.esm
[12]     SomberMountain.esm
[13]     ProjectZeta.esm
[14]     SouthOfTheSea.esm
[15]     PANPC.esm
[16]     PACE.esm
[17]     PlasmaArsenal.esp
[18]     PACE - Less Combat Chatter.esp
[19]     ZetaFix -  Quarter Invasions.esp
[1A]     SettlementMenuManager.esp
[1B]     Reverb and Ambiance Overhaul.esp
[1C]     PersistentVolumeSliders.esp
[1D]     WmkActiveEffects.esp
[1E]     ESPExplorerFO4.esp
[1F]     TNR Shoulder Lamp.esp
[20]     TNR Shoulder Lamp - Alternate Slot.esp
[21]     TNR Shoulder Lamp - Settings.esp
[22]     AllSetsExtended.esp
[23]     LOST Audio Tweaks.esp
[24]     EquilibriumWeapons.esp
[25]     Another Pine Forest Trees Only.esp
[26]     Hunkered Down - No AtomCatsGarage.esp
[27]     subwayrunnnerdynamiclighting.esp
[28]     SolarisFizztop.esp
[29]     moreXplore.esp
[2A]     Raider Children.esp
[2B]     Wasteland Illumination.esp
[2C]     RaiderOverhaul.esp
[2D]     ECO.esp
[2E]     FizzshopGrille.esp
[2F]     Skyship Welder.esp
[30]     DCGuard_Overhaul.esp
[31]     Flashy_PersonalEssentials.esp
[32]     Better Explosives Redux.esp
[33]     Children of Ug Qualtoth.esp
[34]     Gas Masks of the Wasteland.esp
[35]     g2m_Workshop_Nexus.esp
[36]     Crimsomrider's Unique Furniture.esp
[37]     Eli_Display Shelves.esp
[38]     ButcherMeatRack.esp
[39]     KURO.esp
[3A]     rbi_pack.esp
[3B]     EvilViking13_WastelandWalls.esp
[3C]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3D]     Backpacks of the Commonwealth.esp
[3E]     Skb_RiflesRebirth.esp
[3F]     M2_Flamethrower_2.2.esp
[40]     Mk41GyrojetHMG.esp
[41]     cVc Dead Wasteland 6.esp
[42]     LAER.esp
[43]     American180nv.esp
[44]     Immersive HUD.esp
[45]     [ARRETH] FGEP.esp
[46]     Assaultron Junk Parts.esp
[47]     cartman1975_concrete-glass.esp
[48]     ChineseStealthSuit.esp
[49]     CROSS_Cybernetics.esp
[4A]     CROSS_GoreCrits.esp
[4B]     CROSS_Jetpack.esp
[4C]     Vivid Weathers - FO4.esp
[4D]     Vivid Weathers - Nuka World.esp
[4E]     Vivid Weathers - FO4 - Autumn.esp
[4F]     Vivid Weathers - FO4 - Far Harbor.esp
[50]     DarkerNights.esp
[51]     C-ViviWeat139-DarkNigh111p6-Patch.esp
[52]     LooksMenu Customization Compendium.esp
[53]     EnclaveX02.esp
[54]     Flashy_CommonwealthFishing.esp
[55]     Flashy_CommonwealthFishingFarHarborAddon.esp
[56]     Gas Mask NPC.esp
[57]     Glock19x.esp
[58]     Hunter of the Commonwealth.esp
[59]     ImmersivePowerArmorBackpacks.esp
[5A]     KSHairdos.esp
[5B]     PhotoMode.esp
[5C]     UniquePowerArmorAndPowerArmorAbilities.esp
[5D]     ConceptCentaur.esp
[5E]     DD_Khassar_De_Templari_Increased_build.esp
[5F]     InstitWeapPosit.esp
[60]     Laser Weapon Reanimated.esp
[61]     MiscHairstyle.esp
[62]     SprintStutterRemoverWithExtras.esp
[63]     Fatigue.esp
[64]     ManufacturingExtended.esp
[65]     ManufacturingExtendedFH.esp
[66]     Better Manufacturing.esp
[67]     Better Manufacturing - Manufacturing Extended Additions FH.esp
[68]     Better Manufacturing - Manufacturing Extended Additions.esp
[69]     Better Manufacturing - Menu Organization.esp
[6A]     DLC items to manufacturing.esp
[6B]     ZebrinasWorkshopDevices.esp
[6C]     Durable Vehicles x4.esp
[6D]     SWG.esp
[6E]     Distillery.esp
[6F]     AkaTicTac.esp
[70]     rrraidertentsandtarpsNWFH.esp
[71]     WDP-PC.esp
[72]     SigSauer127.esp
[73]     Metro Gas Masks.esp
[74]     CriticalHitsOutsideofVATS.esp
[75]     More_Clothes_Textures.esp
[76]     Mosin.esp
[77]     SV-98.esp
[78]     CombinedArmsNV.esp
[79]     Conquest.esp
[7A]     LimaOutpost.esp
[7B]     0_Vault120.esp
[7C]     F4NVServiceRifleRedux.esp
[7D]     GrenadeExpansionPack.esp
[7E]     MK18.esp
[7F]     MK18 Armory Project.esp
[80]     AnotherMK18Addon.esp
[81]     Wana_SA58.esp
[82]     Tweaked Prototype Gauss Rifle.esp
[83]     LString_Bow.esp
[84]     wd_huntingrifle.esp
[85]     WattzLaserGun.esp
[86]     LeeEnfieldNo4MkI.esp
[87]     FO4 NPCs Travel.esp
[88]     AK74M.esp
[89]     HaxRPG7.esp
[8A]     BullpupBozar.esp
[8B]     DP_CaravanShotgun.esp
[8C]     SigMCX.esp
[8D]     G3A3.esp
[8E]     9x39Project.esp
[8F]     AkaWaterWorld.esp
[90]     Archimedes-II.esp
[91]     PCDugBuildAWall.esp
[92]     BasementLiving.esp
[93]     HuntingRevolver.esp
[94]     MP7.esp
[95]     FnScar.esp
[96]     GIAT_FAMAS.esp
[97]     G36Complex.esp
[98]     GreaseGunSMG.esp
[99]     HK_MP5.esp
[9A]     HK_UMP.esp
[9B]     GaussRevolver.esp
