[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     ArmorKeywords.esm
[0A]     HUDFramework.esm
[0B]     WorkshopFramework.esm
[0C]     PPF.esm
[0D]     SS2.esm
[0E]     SS2_XPAC_Chapter2.esm
[0F]     Companion Infinite Ammo.esm
[10]     TacticalReload.esm
[11]     AAF.esm
[12]     [KB-47]Piper.esp
[13]     [XHX] IFT - Clothing.esp
[14]     [XHX] IFT - Gear.esp
[15]     AAC_HoneyBadger.esp
[16]     Cassiopeia.esp
[17]     fTankTop.esp
[18]     Nexus_PMC.esp
[19]     MiscHairstyle.esp
[1A]     MW-Mara.esp
[1B]     OMEGA - Natalia Mashup.esp
[1C]     OMEGA - Tactical Molotov Replacer.esp
[1D]     Reverb and Ambiance Overhaul.esp
[1E]     PersistentVolumeSliders.esp
[1F]     GCM.esp
[20]     SCM.esp
[21]     Immersive HUD.esp
[22]     HiPolyFaces.esp
[23]     CBBE.esp
[24]     RutahTattooPack_FO4.esp
[25]     The Eyes Of Beauty.esp
[26]     CBBEHeadRearFix.esp
[27]     3dscopes-replacer.esp
[28]     256StandaloneHairColors.esp
[29]     LucidInstitute.esp
[2A]     TreesRedux.esp
[2B]     PiperCaitCurieDialogueOverhaul.esp
[2C]     hdreworkedprojectrevised.esp
[2D]     RynsFallout4.esp
[2E]     DCVendorClutter.esp
[2F]     MutilatedDeadBodies.esp
[30]     FogOut - Interiors - All DLC.esp
[31]     TrueGrass.esp
[32]     moreXplore.esp
[33]     AnimatedCandles.esp
[34]     FogOut - Exterior - All DLC.esp
[35]     Armorsmith Extended.esp
[36]     AzarPonytailHairstyles.esp
[37]     BetterJunkFences.esp
[38]     BLD - AI Tweaks.esp
[39]     DiamondNewVendors.esp
[3A]     NAC.esp
[3B]     TacticalTablet.esp
[3C]     LooksMenu Customization Compendium.esp
[3D]     MisfitInk.esp
[3E]     MegaExplosions_x1.5.esp
[3F]     jsrs.esp
[40]     CustomCamera.esp
[41]     dD-Enhanced Blood Basic.esp
[42]     Defective_Synth.esp
[43]     DiamondCityAmbience.esp
[44]     Durable Vehicles - MV x2.esp
[45]     Fallout 4 AI Overhaul - NAC X Legacy Patch.esp
[46]     FIS-Naming-Weap-Armo-EN.esp
[47]     Glowing Animals Emit Light.esp
[48]     Guards.esp
[49]     Hot Breathing.esp
[4A]     Revolver - Pipe revolver replacer.esp
[4B]     KSHairdos.esp
[4C]     Leah's Partial Chems.esp
[4D]     Leveled Raiders.esp
[4E]     LongRangeBulletHoles.esp
[4F]     LooksMenu.esp
[50]     MiRF.esp
[51]     NAC-FH.esp
[52]     NAC-NW.esp
[53]     NPC Accuracy Revised.esp
[54]     PowerArmorImpactEffects.esp
[55]     RadioReverbFix.esp
[56]     Realistic_conversations.esp
[57]     rhlegendary.esp
[58]     Scopes.esp
[59]     SoundOfSilence-BE.esp
[5A]     SoundOfSilence-No_HP_Noise.esp
[5B]     STALKER Music_Complete.esp
[5C]     Tactical Thinking.esp
[5D]     WeightlessAmmoForSurvival.esp
[5E]     CombinedArmsNV.esp
[5F]     CombinedArmsEXPack.esp
[60]     M2_Flamethrower.esp
[61]     Redistribute Weapon Lists.esp
[62]     M8r_Tags_SimSettlements2.esp
[63]     SS2Extended.esp
[64]     Backpacks of the Commonwealth.esp
[65]     USP .45_by_tooun.esp
[66]     CazadorML.esp
[67]     PMC_extended.esp
[68]     CROSS_GoreCrits.esp
[69]     CROSS_GoreCrits_FarHarborPatch.esp
[6A]     dD-Realistic Ragdoll Force.esp
[6B]     dogtags.esp
[6C]     Glock19x.esp
[6D]     Gunner_Operator.esp
[6E]     halffacemask.esp
[6F]     K9TacticalHarness.esp
[70]     MyCart_Biohazard.esp
[71]     NukaRadBans.esp
[72]     OakleyMFrame.esp
[73]     octi_taticaloutfit.esp
[74]     XM2010_SniperRifle_by_tooun.esp
[75]     XM2010_SniperRifle_STS.esp
[76]     XM2010_SniperRifle_STS_FOV90.esp
[77]     MilitarizedMinutemen.esp
[78]     MK18.esp
[79]     SS2WastelandVenturers.esp
[7A]     MilitarisedMinutemen_PatchesAddon.esp
[7B]     CompRedo.esp
[7C]     VisibleWeaponsOnPacks.esp
[7D]     FO4 NPCs Travel.esp
[7E]     Tri-Companion Cait.esp
[7F]     Tri-Companion Curie.esp
[80]     WestTekTacticalOptics.esp
[81]     [XHX] IFT - Gear NVG WTTO.esp
[82]     BH_MCX_Spear.esp
[83]     RU556.esp
[84]     Deagle.esp
[85]     SovDeagleTR.esp
[86]     AK400.esp
[87]     Weapons of Fate.esp
[88]     FnScar.esp
[89]     FnScar_LvlListPatch.esp
[8A]     GIAT_FAMAS.esp
[8B]     MK18 Armory Project.esp
[8C]     AnotherMK18Addon.esp
[8D]     AVBGuns.esp
[8E]     BOCW Outfit Pack.esp
[8F]     EFF.esp
[90]     G36Complex.esp
[91]     HK_MP5.esp
[92]     HK_UMP.esp
[93]     M1A.esp
[94]     MG69.esp
[95]     QBZ191.esp
[96]     Zenit.esp
[97]     M2Agency.esp
[98]     More_Clothes_Textures.esp
[99]     Vivid Fallout - All in One - Best Choice.esp
[9A]     VtawWardrobe8.esp
[9B]     SS2_XDI Patch.esp
[9C]     TacticalTablet_LMCC.esp
[9D]     HushDogmeat.esp
[9E]     OpsCoreFASTHelmet.esp
[9F]     NeuraLOD.esp
[A0]     SKKFastStartNewGame.esp
[A1]     USP .45_by_tooun_TR_patch.esp
