[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     unofficial fallout 4 patch.esp
[08]     hudframework.esm
[09]     workshopframework.esm
[0A]     Snap'n Build.esm
[0B]     dlcprojectx_mainplugin.esm
[0C]     ss2.esm
[0D]     ss2_xpac_chapter2.esm
[0E]     Z_Architect.esm
[0F]     MassFusionWonderPower.esm
[10]     Robot Home Defence.esm
[11]     SettlementKeywords.esm
[12]     SettlementMenuManager.esp
[13]     WorkshopPlus.esp
[14]     Eli_Display Shelves.esp
[15]     NukaVimRack.esp
[16]     cVc Dead Wasteland 6.esp
[17]     cVc Dead Wasteland 6 DLC2.esp
[18]     cVc Dead Wasteland 6 DLC.esp
[19]     g2m_Workshop_Nexus.esp
[1A]     SKKSettlementAttackSystem.esp
[1B]     Z_Horizon_Loot_Respawn.esp
[1C]     Z_Horizon_Loot_Respawn_DLC.esp
[1D]     Invulnerable Turrets 1.05 - SET 1000 DEF.esp
[1E]     CompanionAccuracy.esp
[1F]     More Armor Slots - All Dlc.esp
[20]     TransferSettlements.esp
[21]     OLH_The Ace of Spades.esp
[22]     Faster Terminal Displays (20x).esp
[23]     Z_Horizon_Patch_SMM.esp
[24]     TRUBY9.esp
[25]     AdvSettleTurretSet-Real.esp
[26]     AEWS.esp
[27]     AA Better Companions - No Conflicts.esp
[28]     CleanSettlement Snap'n Build.esp
[29]     TurretStands.esp
[2A]     EvenMoreManufacturing.esp
[2B]     GCM.esp
[2C]     Hunter of the Commonwealth.esp
[2D]     Loot Detector.esp
[2E]     move that workbench!.esp
[2F]     More Power Armour Mods.esp
[30]     OCDecorator.esp
[31]     OCDecoratorDLC.esp
[32]     OCDispenser.esp
[33]     QuickTrade.esp
[34]     Quieter Settlements - Contraptions.esp
[35]     Quieter Settlements - Vanilla.esp
[36]     Quieter Settlements - Wasteland Workshop.esp
[37]     AdvBubbleTurretSet-RealNP.esp
[38]     AlternateFurniture.esp
[39]     AlternateSettlements.esp
[3A]     Better Vendor Stalls.esp
[3B]     mso_sms.esp
[3C]     SettleObjExpandPack.esp
[3D]     Settler Sandbox Overhaul.esp
[3E]     SlocumsManufacturing.esp
[3F]     starlighttheatresettlement.esp
[40]     PiperCaitCurieDialogueOverhaul.esp
[41]     3DNPC_FO4.esp
[42]     Stm_DiamondCityExpansion.esp
[43]     CastleWallsRepaired 3.esp
[44]     crimetown.esp
[45]     america rising - a tale of the enclave.esp
[46]     Eli_Armour_Compendium.esp
[47]     Keep Radiants In Commonwealth.esp
[48]     VisibleCompanionAffinity.esp
[49]     EveryonesBestFriend.esp
[4A]     SurvivalOptions.esp
[4B]     Sanctuary rebuild.1.2.esp
[4C]     settlemods_11_nukaisland.esp
[4D]     RRTV_HomesAndBunkers_Coastal.esp
[4E]     Buildable_PAFrames.esp
[4F]     Buildable_PAFrames_Recipe.esp
[50]     v75vendor.esp
[51]     InstituteSettlements2.esp
[52]     Snappy_HouseK.esp
[53]     officersRevolver.esp
[54]     SS2_FDK_TinyLiving.esp
[55]     GtN_SettlersatPlay.esp
[56]     3DNPC_FO4Settler.esp
[57]     mre.esp
[58]     conquest.esp
[59]     enableddlcmapmarkers.esp
[5A]     No More Sanctuary Dead Dog and Raider - After 48h 1.5.esp
[5B]     sanc_hills_playerhouse_roofandwalls_fix.esp
[5C]     ZebrinasWorkshopDevices.esp
[5D]     SS2WastelandVenturers.esp
[5E]     FO4 NPCs Travel.esp
[5F]     EvilViking13_PatchworkSanctuaryBridge.esp
[60]     PerkReset.esp
[61]     AtomicRadio.esp
[62]     SS2-Jampads2.esp
[63]     SS2_ruined_simsettlement_addonpack.esp
[64]     GarageHomesAndSensibleSecurity.esp
[65]     LD50_Leaders.esp
[66]     RRTV_CommonwealthRoadMap-RedRocket.esp
[67]     creativeclutter.esp
[68]     SS2-JampadsExtras-CreativeQuarters.esp
[69]     Snappy_DLC03.esp
[6A]     gr001-automatronrebooted.esp
[6B]     Settle-SRR.esp
[6C]     Passthrough.esp
[6D]     MoreAmmo.esp
[6E]     AdvBubbleTurretSet-Real.esp
[6F]     AdvBubbleTurretSet.esp
[70]     AnS Wearable Backpacks and Pouches.esp
[71]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
[72]     AnS Wearable Backpacks and Pouches - No Crafting Perks.esp
[73]     AnS Wearable Backpacks and Pouches - Power Armor Carry Capacity.esp
[74]     AzarPonytailHairstyles.esp
[75]     BetterSettlers.esp
[76]     BetterSettlersCleanFacePack.esp
[77]     BetterSettlersCCAPack2.0.esp
[78]     BetterSettlersFacesOnly.esp
[79]     BetterSettlersHeavyArmorOnly.esp
[7A]     BetterSettlersMortalPack.esp
[7B]     BetterSettlersMortalSoldiersPack.esp
[7C]     BetterSettlersMostlyMale.esp
[7D]     BetterSettlersNoLollygagging.esp
[7E]     Conduits and Pylons Various Wireless Power  small size options.esp
[7F]     CraftableAmmo.esp
[80]     CraftableAmmo_plus.esp
[81]     LongerPowerLines3x.esp
[82]     manufacturingextended.esp
[83]     ammunition_plant_improvements.esp
[84]     junktowntwo.esp
[85]     SS2-PraRandomAddon.esp
[86]     SS2_SIMPDDDD.esp
[87]     SimHomestead2.esp
[88]     TD_DLC01Workshop_Addons.esp
[89]     [ss20addon] simsettlements superstructures.esp
[8A]     equilibriumweapons.esp
[8B]     balancedweapons.esp
[8C]     companion infinite ammo.esp
[8D]     fasttravelfrominteriors.esp
[8E]     improved map with visible roads.esp
[8F]     junktown-fences2.esp
[90]     kci.esp
