[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop03.esm
[05]     DLCNukaWorld.esm
[06]     DLCUltraHighResolution.esm
[07]     Endless Warfare.esm
[08]     AmericaRising2.esm
[09]     InstituteTechnologyOverhaul.esm
[0A]     ProjectZeta.esm
[0B]     MFC2024_EndAlz_ShadyMotives.esm
[0C]     LobotomitePack.esm
[0D]     VotWMaster.esm
[0E]     WelcometoGoodneighbor.esp
[0F]     3DNPC_FO4.esp
[10]     BostonAirportRedux.esp
[11]     Better Locational Damage.esp
[12]     Immersive_Lexington.esp
[13]     OutcastsAndRemnants.esp
[14]     Vault4.esp
[15]     My Homeplate Mod - With Basement.esp
[16]     InstituteTechnologyOverhaul - LITE.esp
[17]     BetterOpenSeason.esp
[18]     The Deadly Commonwealth Expansion.esp
[19]     DeadlierDeathclaws.esp
[1A]     AA FusionCityRising.esp
[1B]     More Power Armour Mods.esp
[1C]     LrsamwaysExtendedPaints.esp
[1D]     Stronger Brotherhood ALL in ONE.esp
[1E]     W.A.T.Minutemen.esp
[1F]     Eli_Faction Housing Overhaul - Prydwen.esp
[20]     Relic Space Marine.esp
[21]     Reinforcements.esp
[22]     NukaRDC.esp
[23]     Vertibird Faction Paint Schemes.esp
[24]     SettlementMenuManager.esp
[25]     CheatTerminal.esp
[26]     AirshipHome.esp
[27]     InstituteStory.esp
[28]     LegendaryModification.esp
[29]     MinuteMenArsenal.esp
[2A]     superiorhealthforqueen.esp
[2B]     Blazkowicz.esp
[2C]     M2_Flamethrower_2.2.esp
[2D]     3DNPC_FO4Settler.esp
[2E]     SovietPowerArmor.esp
[2F]     Forced Evolution.esp
[30]     cVc Dead Wasteland 6.esp
[31]     ProjectValkyrie.esp
[32]     Liberator.esp
[33]     UltracitePA.esp
[34]     powerarmort49.esp
[35]     BioshockInspiredPowerArmor.esp
[36]     DiamondCityLights.esp
[37]     Dogmeat and Strong Armor - Tumba Munky.esp
[38]     autounlockallachievements.esp
[39]     UniquePAFrames.esp
[3A]     EndlessWarfareDLCFixes.esp
[3B]     ZetaFix.esp
[3C]     Heavy BoS.esp
[3D]     CHAOTIC SUN.esp
[3E]     FO4 NPCs Travel.esp
[3F]     INE_BoonIsland.esp
[40]     BUGS!.esp
[41]     MobiusModding_LegatePA.esp
[42]     In The Flesh.esp
[43]     Buildable_PAFrames.esp
[44]     BostonAirport_WorkshopFix.esp
[45]     DogmeatBuffandHeavyArmor.esp
[46]     ExcavatorPA.esp
[47]     T-51C Power Armor.esp
[48]     RedShiftPowerArmor.esp
[49]     AR NW Patch.esp
[4A]     Airship - Custom Textures.esp
[4B]     AlienAssaultRifle.esp
[4C]     shoddymemone.esp
[4D]     Enclave-X02.esp
[4E]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[4F]     Archimedes-II.esp
[50]     Hamed Bridge.esp
[51]     Hellfirenew.esp
[52]     AmericaRising2-Hellfire-RTL-Replacer.esp
[53]     AmericaRising2-Hellfire-RTL.esp
[54]     EnclaveX02.esp
[55]     AmericaRising2-X02-RTL-Replacer.esp
[56]     Marine Armor Minuteman paintjob.esp
[57]     Power Armor Overhaul.esp
[58]     T60 Shoulder Cape.esp
[59]     B1.esp
[5A]     X03BOS.esp
[5B]     More Power Armour Mods - Automatron.esp
[5C]     NeonPACollection.esp
[5D]     BLD-Accuracy.esp
[5E]     Better Locational Damage - DLC_WWorkshop.esp
[5F]     Better Perks.esp
[60]     Better VATS - 0.50.esp
[61]     Better Power Armor - Extended.esp
[62]     AssaultLMG.esp
[63]     NanotechWaterpump_FoodWaterHappy.esp
[64]     Buildable_PAFrames_Recipe.esp
[65]     ImprovedInstitute.esp
[66]     CorpusPraesidium.esp
[67]     BuyPaInstitute.esp
[68]     CTHHostileNPCsSneakingAndOrWeaponDrawn-NSL.esp
[69]     cartman1975_concrete-glass.esp
[6A]     DD_Power_armor_option.esp
[6B]     DeadlyPredators-Fast.esp
[6C]     DCRE.esp
[6D]     DogBed.esp
[6E]     Better Power Armor - BLD - Patch.esp
[6F]     EferasBetterBeds.esp
[70]     EPRP.esp
[71]     AR2MarineArmor.esp
[72]     FalloutTv.esp
[73]     MS SkipPreWar.esp
[74]     Glorious_Glowing_Plasma_Weapons_by_Diranar.esp
[75]     HellcatMPAM.esp
[76]     Hellfirenew - MPAM Compatibility.esp
[77]     No Aggro Impact Landing.esp
[78]     Improved Jetpack Flight Model.esp
[79]     InstitutePowerArmor.esp
[7A]     ImprovedAREnclave.esp
[7B]     EFF.esp
[7C]     InfusedPlasmaBuff.esp
[7D]     Institute-MPAM.esp
[7E]     T-60 Equipment.esp
[7F]     X-01 Tesla Upgrade Kit.esp
[80]     Jetpacks Unlimited Master.esp
[81]     JU Original (Compact).esp
[82]     JU Original (V-Wing).esp
[83]     JU Original (Vanilla).esp
[84]     JU Worsin's Edition (Compact).esp
[85]     JU Worsin's Edition (V-Wing).esp
[86]     JU Worsin's Edition (Vanilla).esp
[87]     Liberty_PA.esp
[88]     Liberty Power Armor -MPAM.esp
[89]     Locksmith.esp
[8A]     LongerPowerLinesInf.esp
[8B]     More Power Armour Mods - X-02.esp
[8C]     MPAM-Fixed-X-02.esp
[8D]     SSEX.esp
[8E]     Maxson uses power Armor when attacking the institute.esp
[8F]     X02Factions.esp
[90]     maxson.esp
[91]     PA increases your speed.esp
[92]     UniquePAFrames_Buildable.esp
[93]     PhotoMode.esp
[94]     PowerArmorDelivery.esp
[95]     Power Armor Capes (No DLC).esp
[96]     PowerArmorJumpUpgrade.esp
