[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     Robot Home Defence.esm
[0B]     TrueStormsFO4.esm
[0C]     TacticalReload.esm
[0D]     Homemaker.esm
[0E]     EthreonMasterPlan.esm
[0F]     XDI.esm
[10]     WeaponsFramework.esm
[11]     NPCScaling.esm
[12]     PANPC.esm
[13]     RAW INPUT.esp
[14]     TrueStormsFO4-GlowingSeaExtraRads.esp
[15]     TrueStormsFO4-EarlierSunsets.esp
[16]     Vivid Fallout - All in One - Best Choice.esp
[17]     Vivid Weathers - FO4.esp
[18]     Vivid Weathers - FO4 - Winter.esp
[19]     Vivid Weathers - FO4 - Far Harbor.esp
[1A]     Vivid Weathers - Nuka World.esp
[1B]     Vivid Weathers - FO4 - Quest.esp
[1C]     Vivid Waters.esp
[1D]     Reverb and Ambiance Overhaul.esp
[1E]     DarkerNights.esp
[1F]     DarkerNightsDetection.esp
[20]     PollutedClimate-Winter.esp
[21]     ImmersiveBeantown.esp
[22]     ImmersiveGunnersPlazaExterior.esp
[23]     A Forest.esp
[24]     Crafting Workbench.esp
[25]     Crafting Workbenches - Ammo.esp
[26]     Crafting Workbenches - Automatron DLC.esp
[27]     FO4 NPCs Travel.esp
[28]     Pip-Boy Flashlight.esp
[29]     AnS Wearable Backpacks and Pouches.esp
[2A]     Armorsmith Extended.esp
[2B]     BetterSettlersNoLollygagging.esp
[2C]     BrighterSettlementLights_LessHarsh.esp
[2D]     Orphans.esp
[2E]     ChildrenofBunkerHill.esp
[2F]     ChildrenofGoodneighbor.esp
[30]     SuperMutantRedux.esp
[31]     SuperMutantRedux_ArmorSmithExtended.esp
[32]     Unique NPCs.esp
[33]     BetterSettlers.esp
[34]     BetterSettlersMortalPack.esp
[35]     BetterSettlersHeavyArmorOnly.esp
[36]     BetterSettlersMortalSoldiersPack.esp
[37]     Unique_NPCs_SuperMutantRedux.esp
[38]     Unique NPCs FarHarbor.esp
[39]     BetterJunkFences.esp
[3A]     Homemaker - Streetlights Use Passive Power.esp
[3B]     Homemaker - Unlocked Institute Objects.esp
[3C]     OCDecorator.esp
[3D]     OCDispenser.esp
[3E]     OCDecoratorDLC.esp
[3F]     ZebrinasWorkshopDevices.esp
[40]     g2m_Workshop_Nexus.esp
[41]     KURO.esp
[42]     woodysWastelandStuff.esp
[43]     Sandbag Fortifications - Version 2C.esp
[44]     ShellRain.esp
[45]     JUNKLANDFIREARMS.esp
[46]     MMsLaserRCW.esp
[47]     Bozar.esp
[48]     F4CW10mmSMG.esp
[49]     RangemasterRemaster.esp
[4A]     SigSauer127.esp
[4B]     HandmadeMac.esp
[4C]     22LR_SilentPistol_ENG.esp
[4D]     AK74M.esp
[4E]     Yona_Weapon_DefenseGun.esp
[4F]     G11.esp
[50]     F4NVServiceRifleRedux.esp
[51]     Zapgun.esp
[52]     Sawn-Off_Shotgun.esp
[53]     CrudeBlowback.esp
[54]     CrudeBlowback - AWKCR.esp
[55]     ClassicSniper.esp
[56]     Cranky.esp
[57]     MGRemesh.esp
[58]     Recharger.esp
[59]     127SMG.esp
[5A]     HomemadeLasRevolver.esp
[5B]     HandmadeRevolver.esp
[5C]     HandmadeRevolver - AWKCR.esp
[5D]     Glowing Animals Emit Light.esp
[5E]     SettlementAttacksBeyond.esp
[5F]     SKKSettlementAttackSystem.esp
[60]     NoBuildLimits.esp
[61]     EMIB.esp
[62]     AKSounds.esp
[63]     FG_ReloadSounds.esp
[64]     AnimChemRedux.esp
[65]     CombatRifleRechamberedto556.esp
[66]     UniqueUniques.esp
[67]     RightHandedHuntingRifle.esp
[68]     Animated Drinking.esp
[69]     AnimatedRadaway.esp
[6A]     3dscopes.esp
[6B]     NAC.esp
[6C]     NAC-NW.esp
[6D]     NAC-FH.esp
[6E]     StartMeUp.esp
[6F]     SettlementMenuManager.esp
[70]     AVBPipeGunsReplace.esp
[71]     WmkActiveEffects.esp
[72]     Immersive HUD.esp
[73]     VAFS Redux.esp
[74]     VAFS Redux DLC Patch.esp
[75]     SKKRESystemManager.esp
[76]     Suit Up.esp
[77]     WheelMenu.esp
[78]     FIS-Naming-Weap-Armo-EN.esp
[79]     PhotoMode.esp
[7A]     LooksMenu.esp
[7B]     QuickTrade.esp
[7C]     Small blur Crafting screen background.esp
[7D]     Gas Masks of the Wasteland.esp
[7E]     Gas Mask ArmorKeywords.esp
[7F]     Gas Mask Climate.esp
[80]     Gas Mask NPC.esp
[81]     Gas Mask True Storms.esp
[82]     PlayerHeadTracking.esp
[83]     RadioReverbFix.esp
[84]     ImmersiveGenericDialogues.esp
[85]     RynsFallout4.esp
[86]     PD_VisualReload.esp
[87]     DA44.esp
[88]     Laser Weapon Reanimated.esp
[89]     JNTCollectionStandalone.esp
[8A]     Weapons of Fate.esp
[FE:000] ammoUI_by_tooun.esl
[FE:001] SwimmingAnims.esl
[FE:002] HandmadeAntiMaterielRifle.esl
[FE:003] LootedWorld.esl
[FE:004] Scrap Everything - Core.esp
[FE:005] Scrap Everything - Automatron.esp
[FE:006] Scrap Everything - Far Harbor.esp
[FE:007] Scrap Everything - Nuka World.esp
[FE:008] Scrap Everything - Vault-Tec Workshop.esp
[FE:009] NoEXPsfx.esp
[FE:00A] F76ShotgunDamage.esp
[FE:00B] LaserGarand.esp
[FE:00C] NV_LMG.esp
[FE:00D] VanBuren_223.esp
[FE:00E] XR92_Rifle.esp
