[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     WorkshopFramework.esm
[0C]     TrueStormsFO4.esm
[0D]     MutantMenagerie.esm
[0E]     MutantMenagerie_FarHarbor.esm
[0F]     SS2.esm
[10]     SS2_XPAC_Chapter2.esm
[11]     ProjectZeta.esm
[12]     ExtendedWeaponSystem.esm
[13]     MutantMenagerie_NukaWorld.esm
[14]     Knockout Framework.esm
[15]     ProjectMojave.esm
[16]     TacticalReload.esm
[17]     NAC.esp
[18]     Reverb and Ambiance Overhaul.esp
[19]     CompanionStatus.esp
[1A]     WestTek.esp
[1B]     Yona_Weapon_DefenseGun.esp
[1C]     22LR_SilentPistol_ENG.esp
[1D]     Scopes.esp
[1E]     556mm.esp
[1F]     Mac10.esp
[20]     SigSauer127.esp
[21]     Classic Combat Armor.esp
[22]     CleanMySettlement.esp
[23]     LootableCars.esp
[24]     Phase4DLC.esp
[25]     GunnersOverhaul.esp
[26]     RailroadRedone.esp
[27]     LootableCrates.esp
[28]     ThicketSettlement.esp
[29]     AtomCatsSettlement.esp
[2A]     CROSS_PlasRail.esp
[2B]     LootableCrates MergedDLCs.esp
[2C]     ABundleofTape.esp
[2D]     OutcastsAndRemnants.esp
[2E]     MojaveImports.esp
[2F]     RaiderOverhaul.esp
[30]     RPHSettlement.esp
[31]     Depravity.esp
[32]     WattzLaserGun.esp
[33]     AA FusionCityRising.esp
[34]     SS2Extended.esp
[35]     Fusion Gun.esp
[36]     SanctuaryDrawbridge.esp
[37]     CheatTerminal.esp
[38]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[39]     ATOMsWizard By Mr Mobius.esp
[3A]     mjp_PTRS41ATR.esp
[3B]     AVBGuns.esp
[3C]     Backpacks of the Commonwealth.esp
[3D]     CombinedArmsNV.esp
[3E]     CombinedArmsEXPack.esp
[3F]     Skb_RiflesRebirth.esp
[40]     Mk41GyrojetHMG.esp
[41]     Zetan.esp
[42]     MilkThatBrahmin.esp
[43]     ProjectValkyrie.esp
[44]     Liberator.esp
[45]     ChinaLakeandHolorifle.esp
[46]     GrenadeExpansionPack.esp
[47]     CorvalhoWidowShotgun.esp
[48]     MarksmansMistress.esp
[49]     F4NV-AMR.esp
[4A]     9mmPistol.esp
[4B]     P94PlasmaRifle.esp
[4C]     WinchesterP94Balanced2.esp
[4D]     Tomacuzi9.esp
[4E]     F4NVServiceRifleRedux.esp
[4F]     CourserCrusher.esp
[50]     AMAC1500.esp
[51]     Eli_Bunker.esp
[52]     LAER.esp
[53]     Mauser.esp
[54]     Propulso5000.esp
[55]     Tbi_RailroadSafehouse.esp
[56]     MobiusModding_NewLaserMusket.esp
[57]     RangemasterRemaster.esp
[58]     ClassicSniper.esp
[59]     Miami Misadventures EP1.esp
[5A]     M60-M60E3.esp
[5B]     SS2WastelandVenturers.esp
[5C]     HandmadeLeverActionSG.esp
[5D]     EM2.esp
[5E]     InstitutePistol.esp
[5F]     Cyber-Light Hand Cannon.esp
[60]     [SS20Addon] SimSettlements SuperStructures.esp
[61]     LeeEnfieldNo4MkI.esp
[62]     SkyrimInspiredPowerArmor.esp
[63]     F3HeavyIncin.esp
[64]     MTs255.esp
[65]     InstituteArsenalOverhaul.esp
[66]     NOLFLaserGun.esp
[67]     Zapgun.esp
[68]     Sjogren.esp
[69]     HuntingShotgun.esp
[6A]     WAR_PA.esp
[6B]     Type89 MWM.esp
[6C]     45autoPistol.esp
[6D]     AlienAssaultRifle.esp
[6E]     Welrod.esp
[6F]     DP_CaravanShotgun.esp
[70]     Assault Rifle Reanimated.esp
[71]     127mmSMG.esp
[72]     CorpusPraesidium.esp
[73]     Quad_Fusillade.esp
[74]     American180nv.esp
[75]     MG42.esp
[76]     RPD.esp
[77]     AnimatedRadaway.esp
[78]     CF_AtomicWarlord.esp
[79]     DOOMMAC11.esp
[7A]     CazadorML.esp
[7B]     InstituteTurboplasmaRifle.esp
[7C]     F4CW10mmSMG.esp
[7D]     OTs-02 Kiparis.esp
[7E]     ConceptCentaur.esp
[7F]     Ghoulification.esp
[80]     X12Plasmacaster.esp
[81]     FatherCompanion.esp
[82]     Archimedes-II.esp
[83]     vsq_PipeAssaultRifle.esp
[84]     T6M_ThunderGun.esp
[85]     Institute Sword.esp
[86]     Desert Punk Raiders.esp
[87]     SlowTime.esp
[88]     RangeRifle.esp
[89]     CROSS_RugerMkV.esp
[8A]     MP-412.esp
[8B]     Plasma Cycler.esp
[8C]     HaxRPG7.esp
[8D]     Chainsaw.esp
[8E]     Give Me That Bottle.esp
[8F]     (DMF)AIRDUSTER(DMF).esp
[90]     Type_99.esp
[91]     Aap46.esp
[92]     AVBSPRifle.esp
[93]     SettlementMenuManager.esp
[94]     GrafsSecurityFences.esp
[95]     PipeShotgun.esp
[96]     Quad_Accelerator.esp
[97]     Reanimator.esp
[98]     Mosin.esp
[99]     LightSupportWeapon.esp
[9A]     AR70 Assault Rifle.esp
[9B]     CROSS_GoreCrits.esp
[9C]     BullpupBozar.esp
[9D]     HuntingRevolver.esp
[9E]     EDECompanion.esp
[9F]     F4NVSingleActionArmy.esp
[A0]     ConceptPlasma.esp
[A1]     T-51C Power Armor.esp
[A2]     JUNKLANDFIREARMS.esp
[A3]     T6MHeavyFlamer.esp
[A4]     SCM.esp
[A5]     65SeriesPistols.esp
