[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     MutantMenagerie.esm
[0C]     MutantMenagerie_FarHarbor.esm
[0D]     SouthOfTheSea.esm
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     SS2_XPAC_Chapter3.esm
[11]     AmmoTweaks_Core.esp
[12]     TrueStormsFO4.esm
[13]     CWPointLookoutFO4.esm
[14]     MutantMenagerie_NukaWorld.esm
[15]     MutantMenagerie_PointLookout.esm
[16]     Homemaker.esm
[17]     ProjectHelljumper.esm
[18]     ExtendedWeaponSystem.esm
[19]     Overlays.esm
[1A]     TacticalReload.esm
[1B]     Car variety Commonwealth Nika Colla.esp
[1C]     Car Variety Commonwealth Nika Colla ENGLISH.esp
[1D]     FATE Core - Tweaks.esp
[1E]     Car variety Far Harbor.esp
[1F]     Car Variety Far Harbor ENGLISH.esp
[20]     PEACE-ProjectExtendAndChangeEverything.esp
[21]     WARS-WeaponAdditionandReplacementSuite.esp
[22]     WARS-AmmoTweaksV1Integration.esp
[23]     Splash of Pine Trees.esp
[24]     RED.esp
[25]     3DNPC_FO4.esp
[26]     MutilatedDeadBodies.esp
[27]     SS2Extended.esp
[28]     MojaveImports.esp
[29]     America Rising - A Tale of the Enclave.esp
[2A]     ConcordDowntown.esp
[2B]     CombinedArmsNV.esp
[2C]     CombinedArmsEXPack.esp
[2D]     MWM91.esp
[2E]     ehtyeci_MPX.esp
[2F]     Reverb and Ambiance Overhaul.esp
[30]     G11.esp
[31]     jsrs.esp
[32]     Armament.esp
[33]     Vault4.esp
[34]     Diello_ExtraIconsForFIS.esp
[35]     NEST_BUNKER_PROJECT.esp
[36]     WZWildWasteland.esp
[37]     AtlasSummit.esp
[38]     Reinforcements.esp
[39]     CheatTerminal.esp
[3A]     TU3SD4Y'S Commonwealth Responders.esp
[3B]     Skb_RiflesRebirth.esp
[3C]     MilitarizedMinutemen.esp
[3D]     3DNPC_FO4Settler.esp
[3E]     CruiseShipWreck.esp
[3F]     SKKFastReunions.esp
[40]     MA37.esp
[41]     MisriahArmory.esp
[42]     MWIIM4.esp
[43]     WhirligigSentry.esp
[44]     Mark V[B] Redux.esp
[45]     American180nv.esp
[46]     Ak5C.esp
[47]     Whirly.esp
[48]     EnclaveFactionItems.esp
[49]     3dscopes.esp
[4A]     WZXM4.esp
[4B]     MjolnirMKVB.esp
[4C]     ProjectHelljumper.esp
[4D]     LimaOutpost.esp
[4E]     AER15.esp
[4F]     MREs.esp
[50]     RU556.esp
[51]     HK416.esp
[52]     Schotel22.esp
[53]     M203.esp
[54]     ImiUzi.esp
[55]     9mmPistol.esp
[56]     TU3SD4Y'S Fallout 76 Survival Tent.esp
[57]     MK18.esp
[58]     BR77.esp
[59]     CWCreateABot.esp
[5A]     llamaCompanionHeatherv2.esp
[5B]     ECV_Remnants.esp
[5C]     RU556Armouryprojectv3.esp
[5D]     Galac-TactREDUX.esp
[5E]     BH_MCX_Spear.esp
[5F]     SigMCX.esp
[60]     Zanthir_TasteOfBlues.esp
[61]     TacticalReloadVanilla.esp
[62]     GalactSpas-12.esp
[63]     MercsAndMusic.esp
[64]     SS2_Addon_NWE.esp
[65]     EveryonesBestFriend.esp
[66]     MilitarisedMinutemen_PatchesAddon.esp
[67]     WARS-PEACE-LividCombat.esp
[68]     MWM19.esp
[69]     TheGrinder.esp
[6A]     MiamiEnclave.esp
[6B]     _00Stingray.esp
[6C]     SettlementTidyBot.esp
[6D]     WhirlyNWP.esp
[6E]     AtomicRadio.esp
[6F]     Better Manufacturing.esp
[70]     ManufacturingExtended.esp
[71]     Better Manufacturing - Menu Organization.esp
[72]     Better Manufacturing - Manufacturing Extended Additions.esp
[73]     cartman1975_soylent.esp
[74]     Give Me That Bottle.esp
[75]     SurvivalOptions.esp
[76]     WeightlessAmmoForSurvival.esp
[77]     LoreFriendlySurvivalChems.esp
[78]     TimedAutosave5Min.esp
[79]     SurvivalOptions_GiveMeThatBottlePatch.esp
[7A]     DLC items to manufacturing.esp
[7B]     ManufacturingExtendedFH.esp
[7C]     JJConveyorRampUp.esp
[7D]     Converging_Conveyors.esp
[7E]     ConveyorBarriers.esp
[7F]     AdvSettleTurretSet-Real.esp
[80]     MoreVaultSigns.esp
[81]     Better Manufacturing - Manufacturing Extended Expanded Patch MO.esp
[82]     Better Manufacturing - Soylent Green Patch MO.esp
[83]     MCXREDACTED.esp
[84]     TacticalReloadDLC.esp
[85]     WestTek.esp
[86]     WestTekTacticalOptics.esp
[87]     Galac-tacwesttek.esp
[88]     InstituteReformation.esp
[89]     TrueStormsFO4-FarHarbor.esp
[8A]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[8B]     TrueStormsFO4-EarlierSunsets.esp
[8C]     TrueStormsFO4-EarlierSunsetsFH.esp
[8D]     TrueStormsFO4-FarHarborExtraRads.esp
[8E]     TrueStormsFO4-GlowingSeaExtraRads.esp
[8F]     AI Adjust Range.esp
[90]     Homemaker - Streetlights Use Passive Power.esp
[91]     Homemaker - Unlocked Institute Objects.esp
[92]     MK18 Armory Project.esp
[93]     AnotherMK18Addon.esp
[94]     AddEnemyFootstepSound.esp
[95]     Mark V[B] Armory.esp
[96]     PMC Operators Pack.esp
[97]     ESPExplorerFO4.esp
[98]     real.AI - Dialogue.esp
[99]     RealAI.esp
[9A]     real.AI - Untethered.esp
