[0] 0x7FF7C6DEB879 Fallout4.exe+1D4B879 -> 1079946+0x39
[1] 0x7FF7C6DEA38D Fallout4.exe+1D4A38D -> 1168615+0xED
[2] 0x7FF7C6DEA01D Fallout4.exe+1D4A01D -> 678241+0x7D
[3] 0x7FF7C6BBCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[4] 0x7FF8EB197614 KERNEL32.DLL+0017614
[5] 0x7FF8EB8A26A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x0                (size_t)
RCX 0x0                (size_t)
RDX 0x15AB             (size_t)
RBX 0x7FF7CB5A57F0     (void* -> Fallout4.exe+65057F0)
RSP 0xF2A6AAF940       (void*)
RBP 0x28CA161A4C0      (void*)
RSI 0x28B76D46900      (BSD3DResourceCreator*)
RDI 0x28B76D46900      (BSD3DResourceCreator*)
R8  0x4B5AA            (size_t)
R9  0x28B76D65BE0      (void*)
R10 0x0                (size_t)
R11 0x246              (size_t)
R12 0x7FF7C50A0000     (void*)
R13 0x0                (size_t)
R14 0xF2A6AAF9D0       (void*)
R15 0x7FF7C50A0000     (void*)

STACK:
[RSP+0  ] 0x28D1F315B80      (void*)
[RSP+8  ] 0x28B76D46900      (BSD3DResourceCreator*)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x28B76D46900      (BSD3DResourceCreator*)
[RSP+20 ] 0x28B76D65BE0      (void*)
[RSP+28 ] 0x7FF7C6DEA38D     (void* -> Fallout4.exe+1D4A38D)
[RSP+30 ] 0x28B76D65B00      (void*)
[RSP+38 ] 0x28B76D46900      (BSD3DResourceCreator*)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x28CA161A4C0      (void*)
[RSP+68 ] 0x7FF7C6DEA01D     (void* -> Fallout4.exe+1D4A01D)
[RSP+70 ] 0x28B76D46900      (BSD3DResourceCreator*)
[RSP+78 ] 0x0                (size_t)
[RSP+80 ] 0x28B76D65048      (void*)
[RSP+88 ] 0x908              (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0xF2A6AAF9D0       (void*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x7FF7C6BBCFED     (void* -> Fallout4.exe+1B1CFED)
