[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     cczsefo4002-smanor.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     WorkshopFramework.esm
[0C]     NoraSpouse.esm
[0D]     CWPointLookoutFO4.esm
[0E]     Retro_Style.esm
[0F]     SimSettlements.esm
[10]     ProjectZeta.esm
[11]     CWWorkshopMaster.esm
[12]     Enclave Resurgent.esp
[13]     DeathclawArmory.esp
[14]     EnclaveX02.esp
[15]     DeathclawArmory - X-02.esp
[16]     Mutated_Toe.esp
[17]     MJC_Atom_Cats_Faction_Pack.esp
[18]     MJC_Atom_Cats_Radio_Patch.esp
[19]     Sim Settlements Triggermen Faction Pack.esp
[1A]     LootBalance_Comprehensive.esp
[1B]     NiceBush.esp
[1C]     Boston Natural Surroundings.esp
[1D]     Phase4DLC.esp
[1E]     Better_Notes.esp
[1F]     GhoulMask.esp
[20]     EnclaveScientistOutfit.esp
[21]     ImmersiveCovenantCompound.esp
[22]     TheMobileMechanic.esp
[23]     Enclave_Operator.esp
[24]     BoarsInstitutePack.esp
[25]     VFX SuperMutant Conqueror Faction.esp
[26]     SimSettlements_railroadPack_addon.esp
[27]     PowerArmorHUD.esp
[28]     CROSS_Cybernetics.esp
[29]     ImmersiveSupermutantsOrders.esp
[2A]     ConstructibleEnclaveVertibirds.esp
[2B]     SimSettlementsConquerorFaction_SimpleBrotherhood.esp
[2C]     NAC.esp
[2D]     Clean Water - Clear - Rads.esp
[2E]     Pine Trees Redone - BNS 2.4.esp
[2F]     MoreRust-RustyRocket.esp
[30]     SettlementMenuManager.esp
[31]     ClassicWeaponsReplacer.esp
[32]     VaultTecSecurityReplacement.esp
[33]     Project Blue Blood.esp
[34]     ChineseStealthSuit.esp
[35]     Airport.esp
[36]     MutilatedDeadBodies.esp
[37]     GlowingSeaEXPANDED.esp
[38]     FLORA - The Fungal Forest.esp
[39]     OutcastsAndRemnants.esp
[3A]     90sgame.esp
[3B]     MojaveImports.esp
[3C]     Raider Children.esp
[3D]     AidanWatts3dAssets.esp
[3E]     Depravity.esp
[3F]     Cyberman.esp
[40]     Publick Occurrences Expanded.esp
[41]     CombatZoneRestored.esp
[42]     DeadAirplane.esp
[43]     CrimeTown.esp
[44]     PlayerBunker.esp
[45]     Fusion Gun.esp
[46]     CW Brotherhood Patch.esp
[47]     Pipboy3000A.esp
[48]     Vault81Pipboy3000A.esp
[49]     F3metalarmor.esp
[4A]     Talon PA.esp
[4B]     Consistent Power Armor Overhaul.esp
[4C]     Vault4.esp
[4D]     Mojave Music Radio.esp
[4E]     Radio New Vegas.esp
[4F]     WZWildWasteland.esp
[50]     W.A.T.Minutemen.esp
[51]     SimSettlements_XPAC_Conqueror.esp
[52]     Brotherhood Power Armor Overhaul.esp
[53]     MysteriousBroadcast.esp
[54]     PAMAP.esp
[55]     DeathclawArmory - CPAO & PAMAP Patch.esp
[56]     AtlasSummit.esp
[57]     Enclave Paint DLC.esp
[58]     GlowingSeaEnhanced.esp
[59]     DCGuard_Overhaul.esp
[5A]     Reverb and Ambiance Overhaul.esp
[5B]     Sim Settlements - American Enclave Information Broadcast.esp
[5C]     155mm Howitzer M1.esp
[5D]     AVBPipeGunsReplace.esp
[5E]     Immersive Fallout (DLC).esp
[5F]     BPAO - PAMAP 2.0 Automatron Patch.esp
[60]     BPAO - Automatron Patch.esp
[61]     Ambient Wasteland.esp
[62]     Be Exceptional - Uninstall.esp
[63]     Be Exceptional.esp
[64]     Army_Officers2.esp
[65]     ClassicBehemoth.esp
[66]     Classic Combat Armor.esp
[67]     Classic Combat Armor - Vanilla Replacer Patch.esp
[68]     fo3friedghouls.esp
[69]     CompanionStatus.esp
[6A]     Crows&Creatures_V1.esp
[6B]     DCMolerats.esp
[6C]     DCWestSuperMutants.esp
[6D]     DynamicInteriorFogRemoval.esp
[6E]     dD-Enhanced Blood Basic.esp
[6F]     EnclaveTruck.esp
[70]     F4NV-N99.esp
[71]     FactionFlagsRedux_SimSettlementsAddOn.esp
[72]     Fallout3StyleVaults.esp
[73]     Fawkes.esp
[74]     Kinggath_GameplayAdjustments_AICount.esp
[75]     Genetical Father 1.0.1.esp
[76]     HoloTime.esp
[77]     ConceptCentaur.esp
[78]     Like Father like Shaun.esp
[79]     M72GaussRifle.esp
[7A]     MG69.esp
[7B]     MercenaryOutfits.esp
[7C]     NukaColaClassic.esp
[7D]     NukaColaClassic_DLC.esp
[7E]     RainofBrassPetals.esp
[7F]     ArmyDepotOmega.esp
[80]     AmazingFollowerTweaks.esp
[81]     RedScare.esp
[82]     NightstrikerCreatureMod.esp
[83]     Children of Ug Qualtoth.esp
[84]     WorthlessMod.esp
[85]     FO3FirstAidKitReplacer - All DLCs.esp
[86]     Boston Pirate Radio.esp
[87]     PrivateContract.esp
[88]     EnclaveFactionItems.esp
[89]     InstituteStory.esp
[8A]     USAF_Silo_Beta.esp
[8B]     Lootable_Redcoat_Mannequins.esp
[8C]     Fallout 4 AI Overhaul - NAC X Legacy Patch.esp
[8D]     Skb_RiflesRebirth.esp
[8E]     BostonAirportRedux.esp
[8F]     Deathclaw Nests.esp
[90]     Zetan.esp
[91]     NVUMP.esp
[92]     Moddable Plasma Caster.esp
[93]     Floaters.esp
[94]     Glock86.esp
[95]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[96]     FWR.esp
[97]     ProjectValkyrie.esp
[98]     P3nc1lEnclaveOutfits.esp
