[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     SS2.esm
[0C]     SS2_XPAC_Chapter2.esm
[0D]     ArmorKeywords.esm
[0E]     TrueStormsFO4.esm
[0F]     SettlementKeywords.esm
[10]     CWPointLookoutFO4.esm
[11]     SOTS.esp
[12]     MutantMenagerie.esm
[13]     MutantMenagerie_FarHarbor.esm
[14]     MutantMenagerie_NukaWorld.esm
[15]     MutantMenagerie_PointLookout.esm
[16]     Loads.esm
[17]     NewCalibers.esp
[18]     Arbitration - Resources.esm
[19]     Knockout Framework.esm
[1A]     SS2Extended.esp
[1B]     SS2WastelandVenturers.esp
[1C]     [SS20Addon] SimSettlements SuperStructures.esp
[1D]     SS2_ruined_simsettlement_addonpack.esp
[1E]     SS2WastelandReconstructionKit.esp
[1F]     the library.esp
[20]     The House.esp
[21]     Vault4.esp
[22]     Miami Misadventures EP1.esp
[23]     WilkesEstate.esp
[24]     Phase4DLC.esp
[25]     3DNPC_FO4.esp
[26]     FarHarborStory.esp
[27]     DCGuard_Overhaul.esp
[28]     OldTimeReligion.esp
[29]     Children of Ug Qualtoth.esp
[2A]     LimaOutpost.esp
[2B]     Firelance2.5.esp
[2C]     AtomicRadio.esp
[2D]     TrueGrass.esp
[2E]     Eli_Armour_Compendium.esp
[2F]     RecruitableSettlers.esp
[30]     CombinedArmsNV.esp
[31]     CombinedArmsEXPack.esp
[32]     CheatTerminal.esp
[33]     3DNPC_FO4Settler.esp
[34]     SS2_FDK_TinyLiving.esp
[35]     RecruitableSettlersFH.esp
[36]     FO4 NPCs Travel.esp
[37]     PD_LowerWeapon.esp
[38]     Scopes.esp
[39]     LooksMirror.esp
[3A]     PhotoMode.esp
[3B]     SettlementMenuManager.esp
[3C]     BetterSettlers.esp
[3D]     Better Manufacturing.esp
[3E]     Ketaros_Treasures.esp
[3F]     ECO.esp
[40]     3DNPC_FO4_DLC.esp
[41]     cVc Dead Wasteland 6.esp
[42]     TrueStormsFO4-FarHarbor.esp
[43]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[44]     TrueStormsFO4-EarlierSunsets.esp
[45]     TrueStormsFO4-EarlierSunsetsFH.esp
[46]     LooksMenu Customization Compendium.esp
[47]     ManufacturingExtended.esp
[48]     OCDecorator.esp
[49]     RealNameSettlers.esp
[4A]     Vault-Tec Workshop Overhaul Redux.esp
[4B]     RNS-WSFW-CompPatch.esp
[4C]     cVc Dead Wasteland 6 DLC.esp
[4D]     Vivid Weathers - FO4.esp
[4E]     DarkerNights.esp
[4F]     Armorsmith Extended.esp
[50]     3dscopes.esp
[51]     Weaponsmith Extended 2.esp
[52]     Car variety Commonwealth Nika Colla.esp
[53]     PiperCaitCurieDialogueOverhaul.esp
[54]     Boston Natural Surroundings.esp
[55]     Boston_Police_Department.esp
[56]     Car variety Far Harbor.esp
[57]     BTInteriors_Project.esp
[58]     Clarity.esp
[59]     IH_LV_Cars_Have_loot.esp
[5A]     subwayrunnnernodynamic.esp
[5B]     Better Locational Damage.esp
[5C]     Better Locational Damage - DLC_Far_Harbor.esp
[5D]     FogOut - Interiors - All DLC.esp
[5E]     SettlementSalvageBot.esp
[5F]     NEST_BUNKER_PROJECT.esp
[60]     MojaveImports.esp
[61]     AGNISNikaCola01.esp
[62]     HighwaySettlement.esp
[63]     FaceMaxson.esp
[64]     HAIA With Crafting.esp
[65]     CombatZoneRestored.esp
[66]     MsAbominations.esp
[67]     True Legendary Enemies.esp
[68]     America Rising - A Tale of the Enclave.esp
[69]     TheSprawlPatch.esp
[6A]     RaiderOverhaul.esp
[6B]     mr Loot Logic and Reduction.esp
[6C]     PlutoniumCreatures.esp
[6D]     DeadlierDeathclaws.esp
[6E]     jsrs.esp
[6F]     NCRDesertRavenArmor.esp
[70]     Vivid Weathers - FO4 - Quest.esp
[71]     ZombieWalkers.esp
[72]     BTInt_Menus.esp
[73]     W.A.T.Minutemen.esp
[74]     GhoulBlood.esp
[75]     highwaysfix.esp
[76]     Reinforcements.esp
[77]     NightstrikerCreatureMod.esp
[78]     TU3SD4Y'S Commonwealth Responders.esp
[79]     DT_GunnerOutfitPack.esp
[7A]     APC_Mobile_Base_v1.3.esp
[7B]     DTG_LeveledListIntegration.esp
[7C]     InstituteStory.esp
[7D]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[7E]     officersRevolver.esp
[7F]     Better Explosives.esp
[80]     Ketaros_World.esp
[81]     VELDT - New Coke.esp
[82]     VELDT.esp
[83]     VELDT - Floral Aroma.esp
[84]     VELDT - Original Recipe.esp
[85]     Take and Equip.esp
[86]     Flashy_CommonwealthFishing.esp
[87]     Campsite.esp
[88]     AA Better Companions - No Conflicts.esp
[89]     Reverb and Ambiance Overhaul.esp
[8A]     RadiumInc.esp
[8B]     TDOW_LC.esp
[8C]     BoSStory.esp
[8D]     Mercenary.esp
[8E]     Zetan.esp
[8F]     Floaters.esp
[90]     powerarmort49.esp
[91]     InsideJobs.esp
[92]     stumbleuponinteriors.esp
[93]     Ketaros_MissingMags.esp
[94]     WattzLaserGun.esp
[95]     SimpleBounties.esp
[96]     Respawnable Legendary Bosses.esp
[97]     AzarHolsteredWeapons.esp
[98]     DWUK_LexingtonInteriors.esp
[99]     VaultTecStory.esp
[9A]     CommonwealthCritters - Both DLC.esp
[9B]     FOLON-StandaloneReleaser.esp
