[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     MutantMenagerie.esm
[0C]     MutantMenagerie_FarHarbor.esm
[0D]     SouthOfTheSea.esm
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     SS2_XPAC_Chapter3.esm
[11]     CWPointLookoutFO4.esm
[12]     MutantMenagerie_NukaWorld.esm
[13]     MutantMenagerie_PointLookout.esm
[14]     Homemaker.esm
[15]     ProjectHelljumper.esm
[16]     ExtendedWeaponSystem.esm
[17]     Overlays.esm
[18]     TacticalReload.esm
[19]     NPCs Use Items.esp
[1A]     Car variety Commonwealth Nika Colla.esp
[1B]     Car Variety Commonwealth Nika Colla ENGLISH.esp
[1C]     FATE Core - Tweaks.esp
[1D]     Car variety Far Harbor.esp
[1E]     Car Variety Far Harbor ENGLISH.esp
[1F]     RED.esp
[20]     3DNPC_FO4.esp
[21]     MutilatedDeadBodies.esp
[22]     SS2Extended.esp
[23]     MojaveImports.esp
[24]     Better Manufacturing.esp
[25]     CombinedArmsNV.esp
[26]     CombinedArmsEXPack.esp
[27]     MWM91.esp
[28]     ehtyeci_MPX.esp
[29]     America Rising - A Tale of the Enclave.esp
[2A]     Reverb and Ambiance Overhaul.esp
[2B]     jsrs.esp
[2C]     Vault4.esp
[2D]     Flashy_PersonalEssentials.esp
[2E]     Armament.esp
[2F]     WZWildWasteland.esp
[30]     G11.esp
[31]     AtlasSummit.esp
[32]     Reinforcements.esp
[33]     CheatTerminal.esp
[34]     TU3SD4Y'S Commonwealth Responders.esp
[35]     Skb_RiflesRebirth.esp
[36]     MilitarizedMinutemen.esp
[37]     3DNPC_FO4Settler.esp
[38]     SKKFastReunions.esp
[39]     NAC.esp
[3A]     MA37.esp
[3B]     MisriahArmory.esp
[3C]     MWIIM4.esp
[3D]     WhirligigSentry.esp
[3E]     Mark V[B] Redux.esp
[3F]     American180nv.esp
[40]     Ak5C.esp
[41]     3dscopes.esp
[42]     WZXM4.esp
[43]     MjolnirMKVB.esp
[44]     ProjectHelljumper.esp
[45]     Whirly.esp
[46]     LimaOutpost.esp
[47]     AER15.esp
[48]     MREs.esp
[49]     RU556.esp
[4A]     Schotel22.esp
[4B]     ImiUzi.esp
[4C]     M203.esp
[4D]     Glock19x.esp
[4E]     HK416.esp
[4F]     9mmPistol.esp
[50]     MK18.esp
[51]     BR77.esp
[52]     Wana_SA58.esp
[53]     CWCreateABot.esp
[54]     llamaCompanionHeatherv2.esp
[55]     BH_MCX_Spear.esp
[56]     MWM19.esp
[57]     TheGrinder.esp
[58]     SigMCX.esp
[59]     Zanthir_TasteOfBlues.esp
[5A]     TacticalReloadDLC.esp
[5B]     Diello_ExtraIconsForFIS.esp
[5C]     TacticalReloadVanilla.esp
[5D]     AI Adjust Range.esp
[5E]     PIMS_BM_Addons.esp
[5F]     ManufacturingExtended.esp
[60]     Better Manufacturing - Manufacturing Extended Additions.esp
[61]     DLC items to manufacturing.esp
[62]     Better Manufacturing - Manufacturing Extended Expanded Patch.esp
[63]     WestTek.esp
[64]     Helios Outfit.esp
[65]     Homemaker - Streetlights Use Passive Power.esp
[66]     Homemaker - Unlocked Institute Objects.esp
[67]     MCXREDACTED.esp
[68]     MK18 Armory Project.esp
[69]     AnotherMK18Addon.esp
[6A]     Glock17-18.esp
[6B]     ManufacturingExtendedFH.esp
[6C]     AddEnemyFootstepSound.esp
[6D]     Mark V[B] Armory.esp
[6E]     127mmSMG.esp
[6F]     InstituteReformation.esp
[70]     PMC Operators Pack.esp
[71]     ESPExplorerFO4.esp
[72]     real.AI - Dialogue.esp
[73]     RealAI.esp
[74]     real.AI - Untethered.esp
[75]     SIGMCXArmoryProject.esp
[76]     SIGMCXArmoryProject2.esp
[77]     American180nv_TacticalReloadPatch.esp
[78]     MA37_TacticalReloadPatch.esp
[79]     MisriahArmory_TacticalReloadPatch.esp
[7A]     Urban Raider.esp
[7B]     SigSauer127.esp
[7C]     WDSubmachineGunALT_TacticalReloadPatch.esp
[7D]     WWM Gear Pack.esp
[7E]     FOLON_Lewis_No TR_LLI.esp
[7F]     Factor.esp
[80]     JOKR.esp
[81]     Nexus_PMC.esp
[82]     PMC_extended.esp
[83]     Private Military Company_PMC Extended_LLI.esp
[84]     ImmersiveAnimationFramework.esp
[85]     HaxRPG7.esp
[86]     RU556Armouryprojectv3.esp
[87]     MiamiEnclave.esp
[88]     _00Stingray.esp
[89]     SettlementTidyBot.esp
[8A]     WhirlyNWP.esp
[8B]     AtomicRadio.esp
[8C]     LexaPip2000Trans.esp
[8D]     Pip2000MkVi_Replacer.esp
[8E]     155mm Howitzer M1.esp
[8F]     SettleObjExpandPack.esp
[90]     UNSCFlags.esp
[91]     Infinite Armory.esp
[92]     Rakshasa Armory.esp
[93]     UNSCMarineBDU.esp
[94]     SuperMutantBruteVoices.esp
[95]     Brute Invasion.esp
[96]     MA37_FlashlightFix.esp
[97]     Misriah_FlashlightFix.esp
[98]     Locky Bastard.esp
[99]     Flood Infection.esp
[9A]     ONIEquipmentOverhaul.esp
[9B]     SS2_Addon_FHE.esp
[9C]     PD_LowerWeapon.esp
[9D]     CBBE.esp
[9E]     KSHairdos.esp
[9F]     VltElevatorDLC.esp
[A0]     DD_Khassar_De_Templari_Increased_build.esp
[A1]     DMRAddon.esp
[A2]     DCRE.esp
[A3]     ShotgunCoils.esp
