[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     XDI.esm
[0C]     TacticalReload.esm
[0D]     AAF.esm
[0E]     NoraSpouse.esm
[0F]     Companion Infinite Ammo and Unbreakable Power Armour.esm
[10]     PACE.esm
[11]     PANPC.esm
[12]     SS2.esm
[13]     SS2_XPAC_Chapter2.esm
[14]     TheSewers.esm
[15]     ProjectMojave.esm
[16]     CWWorkshopMaster.esm
[17]     MoreHairstyles4Female.esp
[18]     MoreBeards.esp
[19]     VHCE.esp
[1A]     KSHairdos_oel.esp
[1B]     Lots More Facial Hair.esp
[1C]     LookingStranger.esp
[1D]     PlayerComments.esp
[1E]     UnbogusFallout.esp
[1F]     Look At Me CE.esp
[20]     Lil More Hair - Beatnik and Beards.esp
[21]     BOCW Outfit Pack.esp
[22]     No Borders.esp
[23]     PlayerVoiceFrequencySlider.esp
[24]     Phase4DLC.esp
[25]     Armorsmith Extended.esp
[26]     Better Locational Damage.esp
[27]     Better Locational Damage - DLC_Far_Harbor.esp
[28]     Reverb and Ambiance Overhaul.esp
[29]     JSSynths.esp
[2A]     Better Landscape Grass.esp
[2B]     NiceBush.esp
[2C]     PiperCaitCurieDialogueOverhaul.esp
[2D]     Hunkered Down.esp
[2E]     RailroadRedone.esp
[2F]     Remove Interior Fog - All Dlc.esp
[30]     SuperMutantRedux.esp
[31]     CROSS_PlasRail.esp
[32]     [777] Sanctuary - Reworked Roads.esp
[33]     FLORA - The Fungal Forest.esp
[34]     OutcastsAndRemnants.esp
[35]     CrimeTown.esp
[36]     AnimatedCandles.esp
[37]     Wasteland Illumination.esp
[38]     Depravity.esp
[39]     Faded Glory - Soundtrack Expansion.esp
[3A]     DiamondNewVendors.esp
[3B]     America Rising - A Tale of the Enclave.esp
[3C]     TrainBar.esp
[3D]     Eli_Armour_Compendium.esp
[3E]     moreXplore.esp
[3F]     jsrs.esp
[40]     MoreOutfitVariations.esp
[41]     AA FusionCityRising.esp
[42]     SS2Extended.esp
[43]     BetterDrumlinDiner.esp
[44]     W.A.T.Minutemen.esp
[45]     Building_Bridges_FO4.esp
[46]     Fusion Gun.esp
[47]     ZombieWalkers.esp
[48]     GhoulBlood.esp
[49]     atlanticofficesf23.esp
[4A]     RockySatellite.esp
[4B]     InstituteJunkyard.esp
[4C]     WmkActiveEffects.esp
[4D]     PersonalRadio.esp
[4E]     MWM91.esp
[4F]     C_VWAS.esp
[50]     Mark V[B] Redux.esp
[51]     Zenit.esp
[52]     Mark V[B] Armory.esp
[53]     TrueGrass.esp
[54]     EBSO.esp
[55]     The Eyes Of Beauty.esp
[56]     PIP-Pad.esp
[57]     LooksMenu Customization Compendium.esp
[58]     Ketaros_World.esp
[59]     3dscopes-replacer.esp
[5A]     KrissVector.esp
[5B]     CraftingFramework.esp
[5C]     NAC.esp
[5D]     STEALTH AND DETECTION SYSTEM(base).esp
[5E]     Backpacks of the Commonwealth.esp
[5F]     JK_IonCannon.esp
[60]     1CAS_ServiceRifle.esp
[61]     Immortal Cats 2.esp
[62]     Minuteman Watchtowers.esp
[63]     EG7.esp
[64]     MisriahArmory.esp
[65]     ProjectValkyrie.esp
[66]     MjolnirMKVB.esp
[67]     Cinematic Lensflares.esp
[68]     UltracitePA.esp
[69]     Ak5C.esp
[6A]     Tec-9.esp
[6B]     CSEPBIARedux.esp
[6C]     WattzLaserGun.esp
[6D]     MK18.esp
[6E]     Midwest Power Armor Evolution.esp
[6F]     CWCreateABot.esp
[70]     essen_protovta.esp
[71]     llamaCompanionHeatherv2.esp
[72]     VisibleWeaponsOnPacks.esp
[73]     00LK_MW2019_SAS_Companions.esp
[74]     FO4 NPCs Travel.esp
[75]     RU556.esp
[76]     HuntingShotgun.esp
[77]     EnclaveUniform.esp
[78]     SigMCX.esp
[79]     EvilViking13_PatchworkSanctuaryBridge.esp
[7A]     SigSauer127.esp
[7B]     AQUILA.esp
[7C]     FOC_NCR_Armors.esp
[7D]     PowerArmorSkinPack.esp
[7E]     PhotoMode.esp
[7F]     Quad_RAWLauncher.esp
[80]     RU556_VWAS.esp
[81]     RemingtonM11.esp
[82]     IWJackal.esp
[83]     SleekStylesPack.esp
[84]     IWSynaptic.esp
[85]     EFF.esp
[86]     TFRangerGear.esp
[87]     VtawWardrobe8.esp
[88]     VtawWardrobe6.esp
[89]     DX_Predator.esp
[8A]     KSHairsFemsheppingRadbeetle.esp
[8B]     IWProtag.esp
[8C]     BZW_COD_Ghost_Jawbone.esp
[8D]     Casio_W59.esp
[8E]     KSHairdos.esp
[8F]     CriticalFX.esp
[90]     Look At Me GE.esp
[91]     Guards.esp
[92]     ECV_RemnantsArmor.esp
[93]     EnclaveX02.esp
[94]     Factor.esp
[95]     Scopes.esp
[96]     UZK50gi.esp
[97]     Holsters & sheaths.esp
[98]     Infinite Armory.esp
[99]     MW-Yegor.esp
[9A]     MW-Krueger.esp
[9B]     [MW2R] Shadow Company.esp
[9C]     MW-Farah.esp
[9D]     Delta.esp
[9E]     870.esp
[9F]     Riot_Armor.esp
[A0]     nimroutroguesyntharmorstandalone.esp
[A1]     CazadorML.esp
[A2]     Remington700.esp
[A3]     octi_taticaloutfit.esp
[A4]     Cyberpunk 2077 Malorian Animations.esp
[A5]     battletech.esp
[A6]     Fallout Suite.esp
[A7]     Ghouls Revamped.esp
