[0] 0x7FF7AAEE7543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF7AAEE613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF7AAE66364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF7AAE6A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF7AACCCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFB3D56257D KERNEL32.DLL+001257D
[6] 0x7FFB3E4EAA48    ntdll.dll+005AA48

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0x187822F500       (void*)
RBX 0x2AAAB8           (size_t)
RSP 0x187822F4B0       (void*)
RBP 0x12C910B8540      (void*)
RSI 0x12DD3751180      (void*)
RDI 0x187822F600       (void*)
R8  0x2AAAB8           (size_t)
R9  0x6                (size_t)
R10 0x12C1ED309C0      (void*)
R11 0x12DD39F1180      (void*)
R12 0x0                (size_t)
R13 0x7FF7AF1AF160     (BSTextureStreamer::Manager*)
R14 0x6                (size_t)
R15 0x7FF7AF2084D0     (void* -> Fallout4.exe+60584D0)

STACK:
[RSP+0  ] 0x12C1E4E3F30      (void*)
[RSP+8  ] 0x2                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x12C00075548      (char*) "Uu"
[RSP+20 ] 0x187822F600       (void*)
[RSP+28 ] 0x7FF7AAE60295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0xAAB8             (size_t)
[RSP+40 ] 0x7FFA289B8CA0     (void* -> Buffout4.dll+0318CA0)
[RSP+48 ] 0x7FF7AAE69D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF7AF2084D0     (void* -> Fallout4.exe+60584D0)
[RSP+58 ] 0x187822F5E0       (void*)
[RSP+60 ] 0x7FF7AF1AF160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x12DD39F1180      (void*)
[RSP+78 ] 0x7FF7AAE5F3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0x187822F600       (void*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x7FF7AF1AF160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x12DD3751180      (void*)
[RSP+B0 ] 0x2AAAB8           (size_t)
