[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     HUDFramework.esm
[09]     DEF_WIDGETS_CORE.esm
[0A]     ImiUzi.esp
[0B]     Unofficial Fallout 4 Patch.esp
[0C]     WorkshopFramework.esm
[0D]     NoraSpouse.esm
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     SS2_XPAC_Chapter3.esm
[11]     TacticalReload.esm
[12]     T6M_Mini-Minigun.esp
[13]     CombinedArmsNV.esp
[14]     CombinedArmsEXPack.esp
[15]     F4CW10mmSMG.esp
[16]     Better Locational Damage.esp
[17]     CommonwealthChooksAndBunnies.esp
[18]     CastleRestored.esp
[19]     CheatTerminal.esp
[1A]     DOOMMerged.esp
[1B]     127mmSMG.esp
[1C]     BeastWhisperer.esp
[1D]     CutWeaponModsRestored-GOTY.esp
[1E]     BullpupBozar.esp
[1F]     9mmPistol.esp
[20]     ClassicSniper.esp
[21]     45autoPistol.esp
[22]     F4NVSingleActionArmy.esp
[23]     Be Exceptional.esp
[24]     Better Perks.esp
[25]     Better Locational Damage - Ghoul Edition.esp
[26]     Better Locational Damage - DLC_WWorkshop.esp
[27]     CorpusPraesidium.esp
[28]     50CalMachineGunPaints.esp
[29]     DelivererCalibreSwap.esp
[2A]     fo3friedghouls.esp
[2B]     ClassicGhoulRace2022.esp
[2C]     BPB_Both_NR.esp
[2D]     BLD - AI Tweaks.esp
[2E]     Be Exceptional - Uninstall.esp
[2F]     AnimChemRedux.esp
[30]     CROSS_GoreCrits.esp
[31]     CROSS_GoreCrits_FarHarborPatch.esp
[32]     Danse GTFO Power Armor.esp
[33]     ClassicSniperSounds.esp
[34]     BobbleheadScienceVATSChanceINT.esp
[35]     GunnerHitSquad.esp
[36]     HRRescueBabyShaun.esp
[37]     BetterAutomatronWeapons.esp
[38]     AmmunitionPlantPatch.esp
[39]     Livewire by Shiagur.esp
[3A]     WeaponsHD.esp
[3B]     ImmersiveScalingLITE_TweakedESP.esp
[3C]     SS2Extended.esp
[3D]     FaceMaxson.esp
[3E]     MODspider.esp
[3F]     Wasteland Water Revival - Clearly Visible.esp
[40]     BioshockInspiredPowerArmor.esp
[41]     BetterOpenSeason.esp
[42]     NukaflowAbyss.esp
[43]     CorvalhoWidowShotgun.esp
[44]     WattzLaserGun.esp
[45]     Wana_SA58.esp
[46]     F4NVServiceRifleRedux.esp
[47]     F4NVRechargerWeapons.esp
[48]     ImiGalil.esp
[49]     SS2-PraRandomAddon.esp
[4A]     HK_MP5.esp
[4B]     GIAT_FAMAS.esp
[4C]     TFDeagle.esp
[4D]     PigAAMC96.esp
[4E]     WeaponModFixes-GOTY.esp
[4F]     ExoticWorkshopCreatures.esp
[50]     BeastMaster_ExoticCreaturesPatch.esp
[51]     Quantum Deathclaws V1.1.esp
[52]     F4NV-AMR.esp
[53]     VGVolkssturmgewehr.esp
[54]     PlasmaGatlingCaster.esp
[55]     F4NVLaserPistol.esp
[56]     50CalMachineGun.esp
[57]     PBW-TheChineseAssaultRifle.esp
[58]     ChainsawAutoAxe76.esp
[59]     F4NV_44_Magnum.esp
[5A]     Sheepsquatch.esp
[5B]     HuntingRevolver.esp
[5C]     76Hellstorm.esp
[5D]     Rangergearnew.esp
[5E]     SS2WastelandVenturers.esp
[5F]     EnclaveRemnants.esp
[60]     EnclaveUniform.esp
[61]     InstitutePowerArmor.esp
[62]     GreaseGunSMG.esp
[63]     P90 munitions.esp
[64]     TacticalReloadDLC.esp
[65]     Pet - Call -Feed Dogmeat.esp
[66]     Enclave-X02.esp
[67]     TFRangerGear.esp
[68]     ESPExplorerFO4.esp
[69]     Famas_Addon.esp
[6A]     pulsecarbine.esp
[6B]     3dscopes-replacer.esp
[6C]     HandmadeRevolver.esp
[6D]     More Power Armour Mods.esp
[6E]     EveryonesBestFriend.esp
[6F]     SCM.esp
[70]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[71]     RegCleanBlackSuit.esp
[72]     RahCreations_GlowingTeslaNodesAndEffects_Main_v02.0.esp
[73]     ManufacturingExtended.esp
[74]     Dogmeat  A True Companion Survival.esp
[75]     FrisbeeMineR.esp
[76]     GCM.esp
[77]     LoreFriendlySurvivalChems.esp
[78]     Nuka-World No Forced Preston Hatred.esp
[79]     CK-QuantumStorm.esp
[7A]     Skip DIMA memories.esp
[7B]     StrongBackPlusLite.esp
[7C]     TheFridge.esp
[7D]     FO4Hotkeys.esp
[7E]     More Power Armour Mods - Automatron.esp
[7F]     ImmersiveAnimationFramework.esp
[80]     GaussMinigun.esp
[81]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[82]     MentalHealth.esp
[83]     CryolanceStarletFix.esp
[84]     deatchclawegg3.esp
[85]     NoraSpouseFarHarbor.esp
[86]     oDo_HMAR_StockKit.esp
[87]     3dscopes-fnfal.esp
[88]     3dscopes-replacer-bullpupbozar.esp
[89]     3dscopes-replacer-ccclassic10mm.esp
[8A]     3dscopes-replacer-ccgauss.esp
[8B]     3dscopes-replacer-cczetan.esp
[8C]     3dscopes-replacer-classicsniper.esp
[8D]     3dscopes-replacer-f4nvamr.esp
[8E]     3dscopes-replacer-huntingrevolver.esp
[8F]     3dscopes-replacer-servicerifle.esp
[90]     3dscopes-replacer-wattz.esp
[91]     SS2_ruined_simsettlement_addonpack.esp
[92]     Scrap Everything - Ultimate Edition.esp
[FE:000] ccbgsfo4018-gaussrifleprototype.esl
