[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     XDI.esm
[0B]     SouthOfTheSea.esm
[0C]     CWPointLookoutFO4.esm
[0D]     SettlementKeywords.esm
[0E]     DamnApocalypse_CORE.esm
[0F]     ProjectZeta.esm
[10]     ProjectMojave.esm
[11]     CWWorkshopMaster.esm
[12]     TrueStormsFO4.esm
[13]     TacticalReload.esm
[14]     ImmersiveAnimationFramework.esp
[15]     Laser Weapon Reanimated.esp
[16]     DamnApocalypse_Loot.esp
[17]     Hunter of the Commonwealth.esp
[18]     DCWestSuperMutants.esp
[19]     ClassicGhoulRace2022.esp
[1A]     ConceptCentaur.esp
[1B]     DCRE.esp
[1C]     Boston Natural Surroundings.esp
[1D]     NukaWorldPlus.esp
[1E]     Realistic Reverb and Ambiance.esp
[1F]     _SoundZero_.esp
[20]     JetfuelRadio.esp
[21]     TrueStormsFO4-FarHarbor.esp
[22]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[23]     CK-QuantumStorm.esp
[24]     fo3friedghouls.esp
[25]     ClassicBehemoth.esp
[26]     LucidInstitute.esp
[27]     LooksMenu.esp
[28]     TrueStormsFO4-GlowingSeaExtraRads.esp
[29]     TrueStormsFO4-EarlierSunsets.esp
[2A]     TrueStormsFO4-EarlierSunsetsFH.esp
[2B]     TrueStormsFO4-FarHarborExtraRads.esp
[2C]     QuickTrade.esp
[2D]     PhotoMode.esp
[2E]     Ghoulification.esp
[2F]     Lots More Male Hairstyles.esp
[30]     Lots More Female Hairstyles.esp
[31]     Lots More Facial Hair.esp
[32]     Pipboy3000A.esp
[33]     MercenaryOutfits.esp
[34]     GhoulMask.esp
[35]     WastelandWideWarehouse.esp
[36]     RynsFallout4.esp
[37]     3DNPC_FO4.esp
[38]     Goodfellow's Crown Jewel- Diamond City Overhaul.esp
[39]     IH_LV_Cars_Have_loot.esp
[3A]     DamnApocalypse_PowerArmor.esp
[3B]     Be Exceptional.esp
[3C]     ABundleofTape.esp
[3D]     Wasteland Illumination.esp
[3E]     Vault4.esp
[3F]     Flashy_CrimeAndPunishment.esp
[40]     Ceft_Main.esp
[41]     WattzLaserGun.esp
[42]     ECO.esp
[43]     9mmPistol.esp
[44]     Goodfellow's Diamond City Defences.esp
[45]     Gas Masks of the Wasteland.esp
[46]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[47]     Backpacks of the Commonwealth.esp
[48]     Better Power Armor - Redux.esp
[49]     Skb_RiflesRebirth.esp
[4A]     TDOW_LC.esp
[4B]     TWH_TheWayHome.esp
[4C]     3DNPC_FO4Settler.esp
[4D]     FNVCompanions.esp
[4E]     DCMolerats.esp
[4F]     GaussRevolver.esp
[50]     NPC Accuracy Revised.esp
[51]     Gas Mask NPC.esp
[52]     FlaconOil_BA2_2K_Part1.esp
[53]     FlaconOil_BA2_2K_Part2.esp
[54]     FlaconOil_BA2_2K_Part3.esp
[55]     _WarmWeatherTSCompatibility.esp
[56]     AKSounds.esp
[57]     HuntingRifleSounds.esp
[58]     Mosin.esp
[59]     GreaseGunSMG.esp
[5A]     Cinematic Lensflares.esp
[5B]     Liberator.esp
[5C]     Mercenary.esp
[5D]     UFO Retex.esp
[5E]     OldTimeReligion.esp
[5F]     DT_GunnerOutfitPack.esp
[60]     American180nv.esp
[61]     DamnApocalypse_Loot_PointLookout.esp
[62]     WestTek.esp
[63]     VGVolkssturmgewehr.esp
[64]     NZ41.esp
[65]     NZ41LL.esp
[66]     HandmadeAntiMaterielRifle.esp
[67]     Tactical Flashlights.esp
[68]     Tactical Flashlights - Settings.esp
[69]     Zapgun.esp
[6A]     Campsite.esp
[6B]     F4NVServiceRifleRedux.esp
[6C]     FO4LODGen-DLCCoast-WindTurbines.esp
[6D]     CWCreateABot.esp
[6E]     RangemasterRemaster.esp
[6F]     Eli_BunkerSafehouse.esp
[70]     Miami Misadventures EP1.esp
[71]     Vault 76 Jumpsuit.esp
[72]     TacticalReloadVanilla.esp
[73]     DamnApocalypse_Loot_MiamiMisadventures.esp
[74]     Recharger.esp
[75]     127mmSMG.esp
[76]     3dscopes-replacer.esp
[77]     3dscopes-replacer-hamr.esp
[78]     SigSauer127.esp
[79]     EveryonesBestFriend.esp
[7A]     SCM.esp
[7B]     MGRemesh.esp
[7C]     DT_MercOutfitPack.esp
[7D]     HuntingRevolver.esp
[7E]     RAW INPUT.esp
[7F]     EDECompanion.esp
[80]     AtomicRadio.esp
[81]     SelectRapidMG.esp
[82]     UndergroundHideout.esp
[83]     SelectShotgun.esp
[84]     MiscOutfitPackv2.esp
[85]     SelectMarksman.esp
[86]     3dscopes-replacer-huntingrevolver.esp
[87]     3dscopes-replacer-servicerifle.esp
[88]     3dscopes-replacer-wattz.esp
[89]     3dscopes-mosin.esp
[8A]     Assault Rifle Reanimated.esp
[8B]     JSRS_Footsteps.esp
[8C]     ECO_CWBrotherhoodOutfits.esp
[8D]     ECO_MercenaryOutfits.esp
[8E]     DaksBallisticMask.esp
[8F]     RPD.esp
[90]     FG_ReloadSounds.esp
[91]     Ambient Wasteland.esp
[92]     AmbientTunnels.esp
[93]     ECO & Standalone Workbenches.esp
[94]     DamnApocalypse_IAF.esp
[95]     DamnApocalypse_Rads_TrueStorms.esp
[96]     DamnApocalypse_Loot_RangemasterRemaster.esp
[97]     TacticalReloadDLC.esp
[98]     FO4LODGen-HighTrees.esp
