[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     XDI.esm
[0A]     ArmorKeywords.esm
[0B]     ExtendedWeaponSystem.esm
[0C]     ShieldFramework.esm
[0D]     TrueStormsFO4.esm
[0E]     JB - HmmWhatToWear.esm
[0F]     The Eyes Of Beauty.esp
[10]     ImmersiveAnimationFramework.esp
[11]     Gunfighter Framework.esp
[12]     Phylight.esp
[13]     MosesSubmarine.esp
[14]     Flashy_PersonalEssentials.esp
[15]     AmazingFollowerTweaks.esp
[16]     MilitarizedMinutemen.esp
[17]     M2_Flamethrower_2.2.esp
[18]     DrugEffects.esp
[19]     Bruen Bullpup Family.esp
[1A]     1CAS_ServiceRifle.esp
[1B]     512StandaloneHairColors.esp
[1C]     HaxRPG7.esp
[1D]     9x39Project.esp
[1E]     AddEnemyFootstepSound.esp
[1F]     Aim Fatigue.esp
[20]     Alias.esp
[21]     MilitarisedMinutemen_PatchesAddon.esp
[22]     Asian Girl Preston+Impersonator.esp
[23]     AzarPonytailHairstyles.esp
[24]     WestTekTacticalOptics.esp
[25]     Better Thermal Vision.esp
[26]     Binoculars.esp
[27]     SimpleBounties.esp
[28]     CAWS.esp
[29]     Campsite.esp
[2A]     HiPolyFaces.esp
[2B]     CBBE.esp
[2C]     Configurable Artillery.esp
[2D]     CROSS_GoreCrits.esp
[2E]     CROSS_GoreCrits_FarHarborPatch.esp
[2F]     Reverb and Ambiance Overhaul.esp
[30]     TrueStormsFO4-FarHarbor.esp
[31]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[32]     DarkerNights.esp
[33]     DD_Khassar_De_Templari_Increased_build.esp
[34]     DSR 50.esp
[35]     DX_Atago.esp
[36]     DX_Banshee_Recon_Armor.esp
[37]     DX_StLouis.esp
[38]     FemaleHumanVirgil.esp
[39]     Flashy_CrimeAndPunishment.esp
[3A]     FrenchMaidFO4-CBBEPhysics.esp
[3B]     Glock19x.esp
[3C]     Glock17-18.esp
[3D]     GlowstickRedux_simple_100.esp
[3E]     halffacemask.esp
[3F]     Helios Outfit.esp
[40]     HK XM8.esp
[41]     JSRS_Footsteps.esp
[42]     KSHairdos_oel.esp
[43]     LooksMenu Customization Compendium.esp
[44]     LooksMenu.esp
[45]     M2Agency.esp
[46]     Mike32.esp
[47]     Min_CommonwealthLandlord.esp
[48]     Modern - Oakley Gloves.esp
[49]     Mrs Hancock.esp
[4A]     NikkiValentine.2F24.esp
[4B]     Nuka-World No Forced Preston Hatred.esp
[4C]     Obi's Bunny Girl.esp
[4D]     Obi's SciFi.esp
[4E]     ObiGothGirlPack.esp
[4F]     ObiGothGirlPack_Body.esp
[50]     ObiGothGirlPack_PerfectFit.esp
[51]     ObiSportsWear.esp
[52]     PanundrumRingBikini.esp
[53]     PhyDark 192.esp
[54]     PhysicalUnlocksAddonsNoSTR.esp
[55]     PhysicalUnlocksNoSTR.esp
[56]     PKMnv.esp
[57]     PMC Operators Pack.esp
[58]     RealComics.esp
[59]     RemoteExplosives.esp
[5A]     Sandbag Fortifications - Version 2C.esp
[5B]     SettlementMenuManager.esp
[5C]     slitsuit_662.esp
[5D]     Smoke-able Cigars.esp
[5E]     spas12.esp
[5F]     SPR300.esp
[60]     StrawberryDress01.esp
[61]     Strela-P.esp
[62]     Strongest2.27682.esp
[63]     TheEyesOfBeauty.esp
[64]     TheKite_CharredVaultSuit.esp
[65]     Tone_OverQueen.esp
[66]     VendorCaps.esp
[67]     WheelMenu.esp
[68]     Zenit.esp
[69]     KSHairsFemsheppingRadbeetle.esp
[6A]     FemDanse.27683.esp
[6B]     MiscHairstyle.esp
[6C]     FemMaccready.2740E.esp
[6D]     mother.esp
[6E]     AAMWA2k.esp
[6F]     PigAAMKS23.esp
[70]     RussianAssaultPack.esp
[71]     3dscopes-9x39project.esp
[72]     M&P 2.0.esp
[73]     Wana_SA58.esp
[74]     G3A3.esp
[75]     FCOM.esp
[76]     NanoSuitAina.esp
[77]     _00Stingray.esp
[78]     FnScar.esp
[79]     BNPA_NAVI Armor.esp
[7A]     G3A3_AnimationUpdate.esp
[7B]     HK_MP5.esp
[7C]     HK_UMP.esp
[7D]     HKUSP9mm.esp
[7E]     Howa Type-20.esp
[7F]     3dscopes-fnfal.esp
[80]     3dscopes.esp
[81]     KSHairdos.esp
[82]     womanmeat.1D15C.esp
[83]     TrueGrass.esp
[84]     CBBEHeadRearFix.esp
[85]     Scopes.esp
[86]     OfficeOutfit.esp
[87]     OfficeOutfitTorn.esp
[88]     OfficeOutfitVariations.esp
[89]     TechWear.esp
[8A]     PigFNC.esp
[8B]     CombinedArmsNV.esp
[8C]     [ETH]ShieldIntegrationProject.esp
[8D]     M203.esp
[8E]     TheKite_VTS.esp
[8F]     TheKite_VTS_Replacer.esp
[90]     Black Widow Suit.esp
[91]     DX_Pornstar_Fashion.esp
[92]     HN66Fo4_EasyGirl_BS.esp
[93]     HN66Fo4_TRS.esp
[94]     JB - HWTW - BreakUndies.esp
[95]     JB - HWTW - NPCImplement.esp
[96]     Lacy Underwear.esp
[97]     MW-Krueger.esp
[98]     MyCart_Biohazard.esp
[99]     Project Elimination - PMC Combat Suit.esp
[9A]     Sporty Underwear.esp
[9B]     Under1wear.esp
[9C]     Counterfeit Caps.esp
[9D]     GetDirty.esp
[9E]     StartMeUp.esp
[9F]     StartMeUpNukaWorldPatch.esp
[A0]     SameSexFemale.esp
[A1]     AFTOSforSSC.esp
