[0] 0x7FF7739C7543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF7739C613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF773946364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF77394A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF7737ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FF81083244D KERNEL32.DLL+001244D
[6] 0x7FF812A6DF78    ntdll.dll+005DF78

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0x2D00A0F950       (void*)
RBX 0x2AAAB8           (size_t)
RSP 0x2D00A0F900       (void*)
RBP 0x142B01CB200      (void*)
RSI 0x142A18A0FC0      (void*)
RDI 0x2D00A0FA50       (void*)
R8  0x2AAAB8           (size_t)
R9  0x7                (size_t)
R10 0x141468E0A00      (void*)
R11 0x142A1B40FC0      (void*)
R12 0x0                (size_t)
R13 0x7FF777C8F160     (BSTextureStreamer::Manager*)
R14 0x7                (size_t)
R15 0x7FF777C9D980     (void* -> Fallout4.exe+600D980)

STACK:
[RSP+0  ] 0x14146093F30      (void*)
[RSP+8  ] 0x2                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x14100075548      (void*)
[RSP+20 ] 0x2D00A0FA50       (void*)
[RSP+28 ] 0x7FF773940295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0xAAB8             (size_t)
[RSP+40 ] 0x7FFFA60E2510     (void* -> Buffout4.dll+0262510)
[RSP+48 ] 0x7FF773949D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF777C9D980     (void* -> Fallout4.exe+600D980)
[RSP+58 ] 0x2D00A0FA30       (void*)
[RSP+60 ] 0x7FF777C8F160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x142A1B40FC0      (void*)
[RSP+78 ] 0x7FF77393F3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0x2D00A0FA50       (void*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x7FF777C8F160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x142A18A0FC0      (void*)
[RSP+B0 ] 0x2AAAB8           (size_t)
[RSP+B8 ] 0x7FF7739C613A     (void* -> Fallout4.exe+1D3613A)
