[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     DLCUltraHighResolution.esm
[08]     ArmorKeywords.esm
[09]     Unofficial Fallout 4 Patch.esp
[0A]     XDI.esm
[0B]     HUDFramework.esm
[0C]     MutantMenagerie.esm
[0D]     MutantMenagerie_FarHarbor.esm
[0E]     SouthOfTheSea.esm
[0F]     MutantMenagerie_NukaWorld.esm
[10]     CWPointLookoutFO4.esm
[11]     SimSettlements.esm
[12]     TrueStormsFO4.esm
[13]     NoSharedDogmeatTemplate.esp
[14]     PiperCaitCurieDialogueOverhaul.esp
[15]     SOTS.esp
[16]     Armorsmith Extended.esp
[17]     AlexSleevePatcher.esp
[18]     Glock19x.esp
[19]     Mossberg500.esp
[1A]     Better Locational Damage.esp
[1B]     AVDelivererReplace.esp
[1C]     AVBPipeGunsReplace.esp
[1D]     TrueGrass.esp
[1E]     NoCombatMusic.esp
[1F]     Better Perks.esp
[20]     LegendaryModification.esp
[21]     LegendaryModificationCSA.esp
[22]     HiPolyFaces.esp
[23]     CBBE.esp
[24]     AWKCR - Mod Power Armor Engine Glitch Fix.esp
[25]     [ARR] FallEvil - Zombie Dogs REVisited.esp
[26]     Ev_CPA10.esp
[27]     win1897.esp
[28]     VeryRichMerchants.esp
[29]     WelcometoGoodneighbor.esp
[2A]     3DNPC_FO4.esp
[2B]     SKKHeadshotAnyActor.esp
[2C]     Sneaky Kills.esp
[2D]     Smoke-able Cigars.esp
[2E]     Better Locational Damage - DLC_WWorkshop.esp
[2F]     Better Locational Damage - DLC_Far_Harbor.esp
[30]     Better Locational Damage - DLC_Automatron.esp
[31]     BLD - Leveled Lists - DLC.esp
[32]     Clarity.esp
[33]     Ketaros_Treasures.esp
[34]     Remove Interior Fog - All Dlc.esp
[35]     MojaveImports.esp
[36]     MK_Agony.esp
[37]     Better Locational Damage - DLC_Nuka_World.esp
[38]     Better Chems.esp
[39]     BLD_Agony_Patch.esp
[3A]     SOTS_AWKCR_AS_Patch.esp
[3B]     EV_CPA10_LL.esp
[3C]     WastelandImports_NukaColaCherry.esp
[3D]     Eli_Armour_Compendium.esp
[3E]     AA FusionCityRising.esp
[3F]     Reverb and Ambiance Overhaul.esp
[40]     Vivid Weathers - FO4.esp
[41]     CheatTerminal.esp
[42]     Gas Masks of the Wasteland.esp
[43]     Gas Mask ArmorKeywords.esp
[44]     Backpacks of the Commonwealth.esp
[45]     3DNPC_FO4Settler.esp
[46]     Nuka World Bottle Fix.esp
[47]     DOOMMerged.esp
[48]     InsideJobs.esp
[49]     stumbleuponinteriors.esp
[4A]     F4NVServiceRifleRedux.esp
[4B]     AMAC1500.esp
[4C]     WattzLaserGun.esp
[4D]     DWUK_LexingtonInteriors.esp
[4E]     FO4 NPCs Travel.esp
[4F]     AK74M.esp
[50]     M&P 2.0.esp
[51]     RU556.esp
[52]     SigMCX.esp
[53]     SVT40.esp
[54]     M1A.esp
[55]     HK_MP5.esp
[56]     RussianAssaultPack.esp
[57]     Realistic_conversations.esp
[58]     RiotShotgun.esp
[59]     Vivid Weathers - FO4 - Far Harbor.esp
[5A]     Vivid Weathers - Nuka World.esp
[5B]     Quad_RAWLauncher.esp
[5C]     Project Reality Footsteps FO4.esp
[5D]     AzarPonytailHairstyles.esp
[5E]     Nexus_PMC.esp
[5F]     PMC_extended.esp
[60]     ClassicGhoulRace2022.esp
[61]     TheyWantThatAss.esp
[62]     NoAffinityCooldown.esp
[63]     [MGSV] Naked Fatiques.esp
[64]     Metro Gas Masks.esp
[65]     KSHairdos_oel.esp
[66]     LooksMenu.esp
[67]     KrissVector.esp
[68]     Insignificant Object Remover.esp
[69]     Gunner_Operator.esp
[6A]     fog.esp
[6B]     Nox Outfit.esp
[6C]     Gasmask Fix.esp
[6D]     Live Dismemberment - Brutal.esp
[6E]     Live Dismemberment - Insane-o.esp
[6F]     Live Dismemberment - Liebermode.esp
[70]     Live Dismemberment - Mental.esp
[71]     Live Dismemberment - Mind-Blowing.esp
[72]     Live Dismemberment - POSTAL.esp
[73]     Live Dismemberment - Regular.esp
[74]     dD - MoreBloodandBits.esp
[75]     GibsofGlory.esp
[76]     Locky Bastard.esp
[77]     Fixed Alpha Maps.esp
[78]     FIS-Naming-Weap-Armo-EN.esp
[79]     Gorgeous_VaultGirlV1_preset2.esp
[7A]     FemsheppingsLightBrawlerOutfits.esp
[7B]     [ARRETH] FGEP.esp
[7C]     dD-Enhanced Blood Basic.esp
[7D]     TheEyesOfBeauty.esp
[7E]     The Eyes Of Beauty.esp
[7F]     PiP-Boy2000.esp
[80]     Remington700.esp
[81]     Scopes.esp
[82]     MK_ComponentsRedone.esp
[83]     EveryonesBestFriend.esp
[84]     KSHairdos.esp
[85]     Clean Water - Tropical.esp
[86]     ImmersiveAnimationFramework.esp
[87]     BLD - AI Tweaks.esp
[88]     NPC Accuracy Revised.esp
[89]     CompanionAccuracy.esp
[8A]     AA Better Companions - No Conflicts.esp
[8B]     [ARR] MZP Zombie Behaviour.esp
[8C]     [ARR] FallEvil - Mega Zombie Pack.esp
[8D]     Dogmeat  A True Companion Survival.esp
[8E]     LegendaryModification - DLC Far Harbor.esp
[8F]     Eli Armor Compendium AE Patch.esp
[90]     BossChestsHaveLegendaries.esp
[91]     BetterCompanions.esp
[92]     F4CW10mmSMG.esp
[93]     Enclave-X02.esp
[94]     LooksMenu Customization Compendium.esp
[95]     PiP-Boy2000_LMCC.esp
[96]     FirstPersonViewableItemsExpanded.esp
