[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     DLCUltraHighResolution.esm
[08]     ccrzrfo4001-tunnelsnakes.esm
[09]     ccswkfo4001-astronautpowerarmor.esm
[0A]     cczsef04001-bhouse.esm
[0B]     cctosfo4001-neosky.esm
[0C]     cczsefo4002-smanor.esm
[0D]     cctosfo4002_neonflats.esm
[0E]     Unofficial Fallout 4 Patch.esp
[0F]     WorkshopFramework.esm
[10]     XDI.esm
[11]     TrueStormsFO4.esm
[12]     TacticalReload.esm
[13]     MutantMenagerie.esm
[14]     MutantMenagerie_FarHarbor.esm
[15]     SouthOfTheSea.esm
[16]     JonsMod.esm
[17]     Loads.esm
[18]     MutantMenagerie_NukaWorld.esm
[19]     Homemaker.esm
[1A]     CWPointLookoutFO4.esm
[1B]     MutantMenagerie_PointLookout.esm
[1C]     ProjectZeta.esm
[1D]     Darlene.esm
[1E]     CWWorkshopMaster.esm
[1F]     1CAS_serviceRifle.esp
[20]     Thematic and Practical.esp
[21]     Thematic and Practical - DLC.esp
[22]     WastelandCodex.esp
[23]     The Eyes Of Beauty.esp
[24]     The Eyes of Beauty Looking Stranger.esp
[25]     TheEyesOfBeauty.esp
[26]     TotW.esp
[27]     Another Pine Forest Mod.esp
[28]     BTInteriors_Project.esp
[29]     3DNPC_FO4.esp
[2A]     subwayrunnnerdynamiclighting.esp
[2B]     FunctionalDisplays.esp
[2C]     nvvault1080.esp
[2D]     Vault4.esp
[2E]     Stm_DiamondCityExpansion.esp
[2F]     MojaveImports.esp
[30]     WinchesterP94.esp
[31]     AGNISNikaCola01.esp
[32]     FaceMaxson.esp
[33]     CombatZoneRestored.esp
[34]     WorkshopPlus.esp
[35]     DeadlierDeathclaws.esp
[36]     BTInt_Menus.esp
[37]     GhoulBlood.esp
[38]     Firelance2.5.esp
[39]     MaxwellsWorl.esp
[3A]     Flashy_PersonalEssentials.esp
[3B]     SailboatAbode.esp
[3C]     The Lost Vault.esp
[3D]     TU3SD4Y'S Commonwealth Responders.esp
[3E]     Boston Pirate Radio.esp
[3F]     Skb_RiflesRebirth.esp
[40]     Backpacks of the Commonwealth.esp
[41]     3DNPC_FO4Settler.esp
[42]     SettlementMenuManager.esp
[43]     Reverb and Ambiance Overhaul.esp
[44]     RealComics.esp
[45]     Flashy_Infestations.esp
[46]     Mk41GyrojetHMG.esp
[47]     Teddies 76.esp
[48]     [ARRETH] FGEP.esp
[49]     ABundleofTape.esp
[4A]     Liberator.esp
[4B]     Ak5C.esp
[4C]     CorvalhoWidowShotgun.esp
[4D]     OldTimeReligion.esp
[4E]     F4NVServiceRifleRedux.esp
[4F]     The Wild Key Chase.esp
[50]     WattzLaserGun.esp
[51]     ClassicSniper.esp
[52]     ellen.esp
[53]     Miami Misadventures EP1.esp
[54]     M1Garand.esp
[55]     llamaCompanionHeatherv2.esp
[56]     FOLON-StandaloneReleaser.esp
[57]     ButtonsCompanion.esp
[58]     [ARRETH] FGEP Tank Tweak.esp
[59]     LeeEnfieldNo4MkI.esp
[5A]     AK74M.esp
[5B]     Finch and Graygarden Elevator.esp
[5C]     shoddymemone.esp
[5D]     DesertEagleNV.esp
[5E]     BullpupBozar.esp
[5F]     DOOMThatGun.esp
[60]     GaussRevolver.esp
[61]     SelectShotgun.esp
[62]     Mauser.esp
[63]     HuntingRevolver.esp
[64]     Mosin.esp
[65]     3dscopes.esp
[66]     PhotoMode.esp
[67]     Nuka-World Collectable Markers.esp
[68]     OCDecorator.esp
[69]     OCDecoratorDLC.esp
[6A]     Nuka World Bot Fixes.esp
[6B]     NukaVimRack.esp
[6C]     ManufacturingExtended.esp
[6D]     ManufacturingExtendedFH.esp
[6E]     M72GaussRifle.esp
[6F]     LooksMenu Customization Compendium.esp
[70]     KSHairdos_oel.esp
[71]     DarleneDLC.esp
[72]     GreaseGunSMG.esp
[73]     P90.esp
[74]     SigSauer127.esp
[75]     Remington700.esp
[76]     ExcavatorPA.esp
[77]     dinomore.esp
[78]     Stm_DiamondCityExpansion_x_LowerVolume.esp
[79]     DarkerNights.esp
[7A]     CompactCrafting.esp
[7B]     KSHairdos.esp
[7C]     ComicCollector.esp
[7D]     Colt6520.esp
[7E]     ChineseStealthSuit.esp
[7F]     ClassicBehemoth.esp
[80]     AtomicRadio.esp
[81]     AQUILA.esp
[82]     OWR2.esp
[83]     OWR.esp
[84]     InstitutePowerArmor.esp
[85]     EnhancedLightsandFX.esp
[86]     0_Vault120.esp
[FE:000] ccbgsfo4001-pipboy(black).esl
[FE:001] ccbgsfo4002-pipboy(blue).esl
[FE:002] ccbgsfo4003-pipboy(camo01).esl
[FE:003] ccbgsfo4004-pipboy(camo02).esl
[FE:004] ccbgsfo4006-pipboy(chrome).esl
[FE:005] ccbgsfo4012-pipboy(red).esl
[FE:006] ccbgsfo4014-pipboy(white).esl
[FE:007] ccbgsfo4005-bluecamo.esl
[FE:008] ccbgsfo4016-prey.esl
[FE:009] ccbgsfo4018-gaussrifleprototype.esl
[FE:00A] ccbgsfo4019-chinesestealtharmor.esl
[FE:00B] ccbgsfo4020-powerarmorskin(black).esl
[FE:00C] ccbgsfo4022-powerarmorskin(camo01).esl
[FE:00D] ccbgsfo4023-powerarmorskin(camo02).esl
[FE:00E] ccbgsfo4025-powerarmorskin(chrome).esl
[FE:00F] ccbgsfo4033-powerarmorskinwhite.esl
[FE:010] ccbgsfo4024-pacamo03.esl
[FE:011] ccbgsfo4038-horsearmor.esl
