[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     Unofficial Fallout 4 Patch.esp
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     TrueStormsFO4.esm
[0C]     MutantMenagerie.esm
[0D]     MutantMenagerie_FarHarbor.esm
[0E]     MutantMenagerie_NukaWorld.esm
[0F]     WorkshopFramework.esm
[10]     SS2.esm
[11]     SS2_XPAC_Chapter2.esm
[12]     ProjectZeta.esm
[13]     ExtendedWeaponSystem.esm
[14]     Knockout Framework.esm
[15]     ProjectMojave.esm
[16]     TacticalReload.esm
[17]     AdditionalAmmoTypes.esm
[18]     WSTDoubleBarrelShotgunPistolStock.esp
[19]     ShieldFramework.esm
[1A]     NoraSpouse.esm
[1B]     NoraSpouseFarHarbor.esp
[1C]     SettlementShelters.esp
[1D]     NAC.esp
[1E]     Reverb and Ambiance Overhaul.esp
[1F]     CompanionStatus.esp
[20]     WestTek.esp
[21]     Yona_Weapon_DefenseGun.esp
[22]     22LR_SilentPistol_ENG.esp
[23]     Scopes.esp
[24]     Nuka Rifle Animations.esp
[25]     Mac10.esp
[26]     SigSauer127.esp
[27]     Classic Combat Armor.esp
[28]     LootableCars.esp
[29]     Phase4DLC.esp
[2A]     GunnersOverhaul.esp
[2B]     RailroadRedone.esp
[2C]     LootableCrates.esp
[2D]     ThicketSettlement.esp
[2E]     AtomCatsSettlement.esp
[2F]     CROSS_PlasRail.esp
[30]     LootableCrates MergedDLCs.esp
[31]     ABundleofTape.esp
[32]     MojaveImports.esp
[33]     RaiderOverhaul.esp
[34]     RPHSettlement.esp
[35]     WattzLaserGun.esp
[36]     SS2Extended.esp
[37]     Fusion Gun.esp
[38]     CheatTerminal.esp
[39]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3A]     ATOMsWizard By Mr Mobius.esp
[3B]     mjp_PTRS41ATR.esp
[3C]     Backpacks of the Commonwealth.esp
[3D]     CombinedArmsNV.esp
[3E]     CombinedArmsEXPack.esp
[3F]     Skb_RiflesRebirth.esp
[40]     Mk41GyrojetHMG.esp
[41]     Zetan.esp
[42]     MilkThatBrahmin.esp
[43]     Liberator.esp
[44]     ChinaLakeandHolorifle.esp
[45]     GrenadeExpansionPack.esp
[46]     CorvalhoWidowShotgun.esp
[47]     MarksmansMistress.esp
[48]     F4NV-AMR.esp
[49]     9mmPistol.esp
[4A]     P94PlasmaRifle.esp
[4B]     WinchesterP94Balanced2.esp
[4C]     Tomacuzi9.esp
[4D]     CourserCrusher.esp
[4E]     AMAC1500.esp
[4F]     Eli_Bunker.esp
[50]     LAER.esp
[51]     Propulso5000.esp
[52]     Tbi_RailroadSafehouse.esp
[53]     MobiusModding_NewLaserMusket.esp
[54]     ClassicSniper.esp
[55]     Miami Misadventures EP1.esp
[56]     M60-M60E3.esp
[57]     SS2WastelandVenturers.esp
[58]     HandmadeLeverActionSG.esp
[59]     EM2.esp
[5A]     [SS20Addon] SimSettlements SuperStructures.esp
[5B]     LeeEnfieldNo4MkI.esp
[5C]     SkyrimInspiredPowerArmor.esp
[5D]     F3HeavyIncin.esp
[5E]     MTs255.esp
[5F]     NOLFLaserGun.esp
[60]     Zapgun.esp
[61]     Sjogren.esp
[62]     HuntingShotgun.esp
[63]     WAR_PA.esp
[64]     Type89 MWM.esp
[65]     45autoPistol.esp
[66]     AlienAssaultRifle.esp
[67]     Welrod.esp
[68]     DP_CaravanShotgun.esp
[69]     127mmSMG.esp
[6A]     CorpusPraesidium.esp
[6B]     American180nv.esp
[6C]     MG42.esp
[6D]     RPD.esp
[6E]     AnimatedRadaway.esp
[6F]     CF_AtomicWarlord.esp
[70]     DOOMMAC11.esp
[71]     CazadorML.esp
[72]     F4CW10mmSMG.esp
[73]     OTs-02 Kiparis.esp
[74]     ConceptCentaur.esp
[75]     Ghoulification.esp
[76]     X12Plasmacaster.esp
[77]     FatherCompanion.esp
[78]     Archimedes-II.esp
[79]     SlowTime.esp
[7A]     RangeRifle.esp
[7B]     SS2-PraRandomAddon.esp
[7C]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[7D]     JunkTownTwo.esp
[7E]     SS2_FDK_TinyLiving.esp
[7F]     InstituteSettlements2.esp
[80]     SS2_ruined_simsettlement_addonpack.esp
[81]     CROSS_RugerMkV.esp
[82]     MP-412.esp
[83]     Plasma Cycler.esp
[84]     HaxRPG7.esp
[85]     Chainsaw.esp
[86]     Give Me That Bottle.esp
[87]     (DMF)AIRDUSTER(DMF).esp
[88]     Type_99.esp
[89]     AVBSPRifle.esp
[8A]     SettlementMenuManager.esp
[8B]     GrafsSecurityFences.esp
[8C]     PipeShotgun.esp
[8D]     Reanimator.esp
[8E]     Mosin.esp
[8F]     LightSupportWeapon.esp
[90]     AR70 Assault Rifle.esp
[91]     CROSS_GoreCrits.esp
[92]     BullpupBozar.esp
[93]     HuntingRevolver.esp
[94]     EDECompanion.esp
[95]     F4NVSingleActionArmy.esp
[96]     T-51C Power Armor.esp
[97]     JUNKLANDFIREARMS.esp
[98]     SCM.esp
[99]     65SeriesPistols.esp
[9A]     Vault-Tec_MPL.esp
[9B]     PlungerGun.esp
[9C]     SS2-Jampads2.esp
[9D]     SelectRapidMG.esp
[9E]     SelectShotgun.esp
[9F]     AutoMines.esp
[A0]     AQUILA.esp
[A1]     SubmersiblePowerArmorRedux.esp
[A2]     SynthPA.esp
[A3]     PJARPistol.esp
[A4]     SelectMarksman.esp
