[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     Fallout 4 Fixes.esm
[0C]     MutantMenagerie.esm
[0D]     MutantMenagerie_FarHarbor.esm
[0E]     SouthOfTheSea.esm
[0F]     TrueStormsFO4.esm
[10]     DCGuard_Overhaul.esp
[11]     SS2.esm
[12]     SS2_XPAC_Chapter2.esm
[13]     MutantMenagerie_NukaWorld.esm
[14]     NoSharedDogmeatTemplate.esp
[15]     FlirtyCommonwealth.esp
[16]     FlirtyCommonwealthFemale.esp
[17]     Fixed Alpha Maps.esp
[18]     RAW INPUT.esp
[19]     RemoveBlur.esp
[1A]     SS2_XDI Patch.esp
[1B]     SS2WastelandReconstructionKit.esp
[1C]     LongerPowerLines3x.esp
[1D]     Interview.esp
[1E]     Lots More Female Hairstyles.esp
[1F]     Lots More Male Hairstyles.esp
[20]     AES_Renovated Furniture.esp
[21]     CBBE.esp
[22]     The Eyes Of Beauty.esp
[23]     MoreBeards.esp
[24]     MoreHairstyles4Male.esp
[25]     MoreHairstyles4Female4.1.esp
[26]     dD-Enhanced Blood Basic.esp
[27]     Glorious_Glowing_Plasma_Weapons_by_Diranar.esp
[28]     Brotherhood of Steel Kit.esp
[29]     OCDecorator.esp
[2A]     OCDecoratorDLC.esp
[2B]     OCDispenser.esp
[2C]     Vivid Fallout - All in One - Best Choice.esp
[2D]     ImmersiveCovenantCompound.esp
[2E]     3DNPC_FO4.esp
[2F]     LooksMenu Customization Compendium.esp
[30]     AzarPonytailHairstyles.esp
[31]     BDO Hair.esp
[32]     KSHairdos.esp
[33]     FF7R.esp
[34]     ParagonHairs.esp
[35]     BetterSettlersNoLollygagging.esp
[36]     NMC Bundle HIGH.esp
[37]     Clean Water - Tropical - Rads.esp
[38]     ImmersiveDogmeat.esp
[39]     EsturkDogMeat_Skins.esp
[3A]     SKKDynamicTimescale.esp
[3B]     SKKRESystemManager.esp
[3C]     SKKCombatStalkers.esp
[3D]     Metro Gas Masks.esp
[3E]     Altyn Assault Helmet.esp
[3F]     Tactical Flashlights.esp
[40]     Tactical Flashlights - Settings.esp
[41]     DaksBallisticMask.esp
[42]     InstitWeapPosit.esp
[43]     WestTekTacticalOptics.esp
[44]     Crimsomrider's Accessories.esp
[45]     PD_LowerWeapon.esp
[46]     DD_Khassar_De_Templari_Increased_build.esp
[47]     FG_ReloadSounds.esp
[48]     Guards.esp
[49]     GunnerFaceVariety.esp
[4A]     Lots More Facial Hair.esp
[4B]     MechanistsLair_fix_only.esp
[4C]     LooksMenu.esp
[4D]     InstituteReformation.esp
[4E]     OTs33Pernach.esp
[4F]     nimroutroguesyntharmorstandalone.esp
[50]     Eli_RuggedOutfits.esp
[51]     Eli_Sleeveless Outfits.esp
[52]     OutfitSwitcher.esp
[53]     spacefiddle_Follower-Stealth-Distance-Fixes.esp
[54]     MM Aesthetics.esp
[55]     Better Explosives Redux.esp
[56]     FlaconOil_BA2_2K_Part1.esp
[57]     Langleys HD Texture Workshop.esp
[58]     FlaconOil_BA2_2K_Part3.esp
[59]     ValiusHDTextures4K.esp
[5A]     FlaconOil_BA2_2K_Part2.esp
[5B]     SettlementMenuManager.esp
[5C]     Unicorn_Farts_And_God_Rays.esp
[5D]     Lore Friendly Posters.esp
[5E]     LFP_WW_Patch.esp
[5F]     3DNPC_FO4-Patch.esp
[60]     NukaWorldReborn.esp
[61]     VivaNukaWorldQuests.esp
[62]     Phase4DLC.esp
[63]     Better Landscape Grass.esp
[64]     Hunkered Down.esp
[65]     Boston Natural Surroundings.esp
[66]     ImmersiveGenericDialogues.esp
[67]     PiperCaitCurieDialogueOverhaul.esp
[68]     Immersive_Lexington.esp
[69]     WeaponModFixes-GOTY.esp
[6A]     3dscopes.esp
[6B]     RailroadRedone.esp
[6C]     Vault4.esp
[6D]     Stm_DiamondCityExpansion.esp
[6E]     TruePerks.esp
[6F]     CROSS_PlasRail.esp
[70]     Unique NPCs - Creatures and Monsters.esp
[71]     VisibleCompanionAffinity.esp
[72]     GoodneighborExpanded.esp
[73]     SuperMutantRedux.esp
[74]     Convenient Bridges.esp
[75]     TenpinesBluff-OverHaul-redux.esp
[76]     SalemEXPANDED.esp
[77]     ImprovedBoS.esp
[78]     USAFSatelliteStation.esp
[79]     Wasteland Illumination.esp
[7A]     DCVendorClutter.esp
[7B]     FaceMaxson.esp
[7C]     RaiderOverhaul.esp
[7D]     NA-FortAbernathy.esp
[7E]     functionalbridges.esp
[7F]     DeadlierDeathclaws.esp
[80]     EveryonesBestFriend.esp
[81]     SS2Extended.esp
[82]     GojiraStandard.esp
[83]     VALENTINE.esp
[84]     BetterDrumlinDiner.esp
[85]     Raider Gang Extended NPC (Fixed & Cleaned).esp
[86]     Vivid Weathers - FO4.esp
[87]     TrueStormsFO4-FarHarbor.esp
[88]     DarkerNights.esp
[89]     3DNPC_FO4_DLC.esp
[8A]     Vivid Weathers - FO4 - Quest.esp
[8B]     Some Assembly Required.esp
[8C]     MoreOutfitVariations.esp
[8D]     CCOFO4 - Traits and More Perks.esp
[8E]     ImmersiveAnimationFramework.esp
[8F]     PlayerVoiceFrequencySlider.esp
[90]     Fusion Gun.esp
[91]     EquilibriumWeapons.esp
[92]     Weapons of Fate.esp
[93]     W.A.T.Minutemen.esp
[94]     GhoulBlood.esp
[95]     SSTMinutemanWatchtowers.esp
