[0] 0x7FF65427F4A0 Fallout4.exe+1D0F4A0 -> 792458+0xD
[1] 0x7FF654E0CBC5 Fallout4.exe+289CBC5 -> 412278+0x65
[2] 0x7FF653807D87 Fallout4.exe+1297D87 -> 135719+0x1A7
[3] 0x7FF65322FF6E Fallout4.exe+0CBFF6E -> 132841+0x13E
[4] 0x7FF65323079D Fallout4.exe+0CC079D -> 1166392+0x7D
[5] 0x7FF65408CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[6] 0x7FFA0EAA257D KERNEL32.DLL+001257D
[7] 0x7FFA0FE2AA68    ntdll.dll+005AA68

REGISTERS:
RAX 0x0                (size_t)
RCX 0x7FF658750900     (void* -> Fallout4.exe+61E0900)
RDX 0x0                (size_t)
RBX 0x1                (size_t)
RSP 0x86EEC5FC88       (void*)
RBP 0x9C0              (size_t)
RSI 0x2A               (size_t)
RDI 0x0                (size_t)
R8  0x86EEC5DDE0       (void*)
R9  0x1                (size_t)
R10 0x10040            (size_t)
R11 0x86EEC5FBD0       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x0                (size_t)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x7FF654E0CBC5     (void* -> Fallout4.exe+289CBC5)
[RSP+8  ] 0x1                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x0                (size_t)
[RSP+28 ] 0x1DF026F8680      (void*)
[RSP+30 ] 0x7FF653807D87     (void* -> Fallout4.exe+1297D87)
[RSP+38 ] 0x2                (size_t)
[RSP+40 ] 0x7FF658750900     (void* -> Fallout4.exe+61E0900)
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x9C0              (size_t)
[RSP+60 ] 0x7FF65427B61D     (void* -> Fallout4.exe+1D0B61D)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x0                (size_t)
[RSP+80 ] 0x0                (size_t)
[RSP+88 ] 0x0                (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x7FF657FDBDC0     (JobListManager::ServingThread*)
