[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     MutantMenagerie.esm
[0C]     MutantMenagerie_FarHarbor.esm
[0D]     SouthOfTheSea.esm
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     SS2_XPAC_Chapter3.esm
[11]     SettlementKeywords.esm
[12]     Homemaker.esm
[13]     MutantMenagerie_NukaWorld.esm
[14]     TrueStormsFO4.esm
[15]     CWPointLookoutFO4.esm
[16]     MutantMenagerie_PointLookout.esm
[17]     ProjectHelljumper.esm
[18]     ExtendedWeaponSystem.esm
[19]     Overlays.esm
[1A]     TacticalReload.esm
[1B]     M8r_Tags_SimSettlements2_C1_C2.esp
[1C]     Car variety Commonwealth Nika Colla.esp
[1D]     Car Variety Commonwealth Nika Colla ENGLISH.esp
[1E]     FATE Core - Tweaks.esp
[1F]     Car variety Far Harbor.esp
[20]     Car Variety Far Harbor ENGLISH.esp
[21]     Splash of Pine Trees.esp
[22]     RED.esp
[23]     3DNPC_FO4.esp
[24]     MutilatedDeadBodies.esp
[25]     SS2Extended.esp
[26]     Ketaros_Treasures.esp
[27]     MojaveImports.esp
[28]     CombinedArmsNV.esp
[29]     CombinedArmsEXPack.esp
[2A]     Zenit.esp
[2B]     America Rising - A Tale of the Enclave.esp
[2C]     ConcordDowntown.esp
[2D]     Reverb and Ambiance Overhaul.esp
[2E]     jsrs.esp
[2F]     Vault4.esp
[30]     Flashy_PersonalEssentials.esp
[31]     Armament.esp
[32]     WZWildWasteland.esp
[33]     AtlasSummit.esp
[34]     Reinforcements.esp
[35]     SanctuaryDrawbridge.esp
[36]     CheatTerminal.esp
[37]     InstituteSettlements2.esp
[38]     TU3SD4Y'S Commonwealth Responders.esp
[39]     Skb_RiflesRebirth.esp
[3A]     MilitarizedMinutemen.esp
[3B]     3DNPC_FO4Settler.esp
[3C]     CruiseShipWreck.esp
[3D]     SKKFastReunions.esp
[3E]     Diello_ExtraIconsForFIS.esp
[3F]     EnclaveFactionItems.esp
[40]     Ketaros_World.esp
[41]     MA37.esp
[42]     MisriahArmory.esp
[43]     WhirligigSentry.esp
[44]     WZXM4.esp
[45]     Whirly.esp
[46]     MjolnirMKVB.esp
[47]     ProjectHelljumper.esp
[48]     LimaOutpost.esp
[49]     Ketaros_MissingMags.esp
[4A]     MWIIM4.esp
[4B]     9mmPistol.esp
[4C]     Mark V[B] Redux.esp
[4D]     MK18.esp
[4E]     BR77.esp
[4F]     BH_MCX_Spear.esp
[50]     SigMCX.esp
[51]     Zanthir_TasteOfBlues.esp
[52]     TacticalReloadVanilla.esp
[53]     GalactSpas-12.esp
[54]     SigSauer127.esp
[55]     127mmSMG.esp
[56]     MWM91.esp
[57]     ehtyeci_MPX.esp
[58]     American180nv.esp
[59]     AER15.esp
[5A]     RU556.esp
[5B]     AAC_HoneyBadger.esp
[5C]     G11.esp
[5D]     Ak5C.esp
[5E]     Schotel22.esp
[5F]     SIGMCXArmoryProject.esp
[60]     M203.esp
[61]     ImiUzi.esp
[62]     Escape from Boston - M200 Intervention.esp
[63]     WestTek.esp
[64]     TU3SD4Y'S Fallout 76 Survival Tent.esp
[65]     MREs.esp
[66]     CWCreateABot.esp
[67]     llamaCompanionHeatherv2.esp
[68]     SS2WastelandVenturers.esp
[69]     ECV_Remnants.esp
[6A]     RU556Armouryprojectv3.esp
[6B]     Galac-TactREDUX.esp
[6C]     MercsAndMusic.esp
[6D]     SS2_Addon_NWE.esp
[6E]     MWM19.esp
[6F]     TheGrinder.esp
[70]     MiamiEnclave.esp
[71]     _00Stingray.esp
[72]     SettlementTidyBot.esp
[73]     WhirlyNWP.esp
[74]     AtomicRadio.esp
[75]     SS2_Addon_PSC_Plots.esp
[76]     SS2_Addon_R2R.esp
[77]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[78]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[79]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[7A]     JunkTownTwo.esp
[7B]     AdvBubbleTurretSet-Real.esp
[7C]     AdvBubbleTurretSet-Real-SKPatch.esp
[7D]     MinutemenPropaganda.esp
[7E]     Sandbag Fortifications - Version 2C.esp
[7F]     EvilViking13_MinutemenMorale.esp
[80]     Homemaker - Streetlights Use Passive Power.esp
[81]     Homemaker - Unlocked Institute Objects.esp
[82]     ImmersiveAnimationFramework.esp
[83]     Infinite Armory.esp
[84]     3dscopes.esp
[85]     HK416.esp
[86]     EveryonesBestFriend.esp
[87]     MilitarisedMinutemen_PatchesAddon.esp
[88]     Better Manufacturing.esp
[89]     ManufacturingExtended.esp
[8A]     Better Manufacturing - Menu Organization.esp
[8B]     Better Manufacturing - Manufacturing Extended Additions.esp
[8C]     cartman1975_soylent.esp
[8D]     LoreFriendlySurvivalChems.esp
[8E]     DLC items to manufacturing.esp
[8F]     ManufacturingExtendedFH.esp
[90]     JJConveyorRampUp.esp
[91]     Converging_Conveyors.esp
[92]     ConveyorBarriers.esp
[93]     AdvSettleTurretSet-Real.esp
[94]     MoreVaultSigns.esp
[95]     Better Manufacturing - Manufacturing Extended Expanded Patch MO.esp
[96]     Better Manufacturing - Soylent Green Patch MO.esp
[97]     MCXREDACTED.esp
[98]     TacticalReloadDLC.esp
[99]     WestTekTacticalOptics.esp
[9A]     Galac-tacwesttek.esp
