[0] 0x7FF9DAD75CE2   Buffout4.dll+0085CE2
[1] 0x7FF9DAD69E7F   Buffout4.dll+0079E7F
[2] 0x7FF9DAD734F5   Buffout4.dll+00834F5
[3] 0x7FFA4B2EDEA7 KERNELBASE.dll+012DEA7
[4] 0x7FFA4D815330      ntdll.dll+00A5330
[5] 0x7FFA4D7FC876      ntdll.dll+008C876
[6] 0x7FFA4D81221F      ntdll.dll+00A221F
[7] 0x7FFA4D7C14B4      ntdll.dll+00514B4
[8] 0x7FFA4D810D2E      ntdll.dll+00A0D2E

REGISTERS:
RAX 0x23C90C01100      (void*)
RCX 0x23C90C00E20      (void*)
RDX 0x23D1A246A08      (void*)
RBX 0xA5E9A03C         (size_t)
RSP 0xF6AEE7F518       (void*)
RBP 0x2A               (size_t)
RSI 0x23CB7919320      (PathingCell*)
RDI 0x23D1A246A08      (void*)
R8  0x2955D9           (size_t)
R9  0x2955D9E8         (size_t)
R10 0x4                (size_t)
R11 0xF6AEE7F580       (void*)
R12 0x23CBA8AE7F8      (void*)
R13 0x23C0A642750      (char*) "J"
R14 0x23C90C00E20      (void*)
R15 0x968              (size_t)

STACK:
[RSP+0  ] 0x7FF70AD167E5     (void* -> Fallout4.exe+07767E5)
[RSP+8  ] 0x7FF70D319DC0     (void* -> Fallout4.exe+2D79DC0)
[RSP+10 ] 0xC63A5C2A469F7351 (size_t)
[RSP+18 ] 0x23C4431DE3E      (void*)
[RSP+20 ] 0x23C7FAFFEE0      (void*)
[RSP+28 ] 0x23CC08BC940      (void*)
[RSP+30 ] 0x7FF70CA3CB16     (void* -> Fallout4.exe+249CB16)
[RSP+38 ] 0x23D1A246080      (void*)
[RSP+40 ] 0x7FF70D29F8A0     (void* -> Fallout4.exe+2CFF8A0)
[RSP+48 ] 0x23CB7919320      (PathingCell*)
[RSP+50 ] 0x23C0A6426B0      (ScrapHeap*)
[RSP+58 ] 0x23C0A642750      (char*) "J"
[RSP+60 ] 0x1                (size_t)
[RSP+68 ] 0x7FF70FE81C00     (void* -> Fallout4.exe+58E1C00)
[RSP+70 ] 0x7FF70CA2C97B     (void* -> Fallout4.exe+248C97B)
[RSP+78 ] 0x4A               (size_t)
[RSP+80 ] 0x330EB0E3         (size_t)
[RSP+88 ] 0x23CBA8AE800      (void*)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x0                (size_t)
[RSP+A0 ] 0x23CBA8AE7F0      (void*)
[RSP+A8 ] 0x23C5B32C450      (void*)
[RSP+B0 ] 0x2                (size_t)
[RSP+B8 ] 0x23CBA8AE7F0      (void*)
[RSP+C0 ] 0x7FF70CA45C37     (void* -> Fallout4.exe+24A5C37)
[RSP+C8 ] 0xF6AEE7F679       (void*)
[RSP+D0 ] 0xF620C75C5E       (size_t)
[RSP+D8 ] 0x23CBA8AE7F0      (void*)
[RSP+E0 ] 0x23CC08BC940      (void*)
[RSP+E8 ] 0x3                (size_t)
[RSP+F0 ] 0x23CBD737D80      (PathingRequest*)
[RSP+F8 ] 0x23CC08BCA00      (void*)
[RSP+100] 0x0                (size_t)
[RSP+108] 0x23DC00000BB      (size_t)
[RSP+110] 0x0                (size_t)
[RSP+118] 0x875A709300009F80 (size_t)
[RSP+120] 0x7FFA4B20B4EE     (void* -> KERNELBASE.dll+004B4EE)
[RSP+128] 0xF6AEE7F6F8       (void*)
[RSP+130] 0x7FF70D20CA70     (void* -> Fallout4.exe+2C6CA70)
[RSP+138] 0x23CC30DC1C8      (void*)
[RSP+140] 0x0                (size_t)
[RSP+148] 0xFFFFFFFFFFFFD8F0 (size_t)
[RSP+150] 0x0                (size_t)
[RSP+158] 0x48               (size_t)
[RSP+160] 0x7FF700000001     (size_t)
[RSP+168] 0x0                (size_t)
[RSP+170] 0x0                (size_t)
[RSP+178] 0x0                (size_t)
[RSP+180] 0x0                (size_t)
[RSP+188] 0x0                (size_t)
[RSP+190] 0x0                (size_t)
[RSP+198] 0x1                (size_t)
[RSP+1A0] 0x23C5B32C400      (`anonymous namespace'::PathManagerServer*)
[RSP+1A8] 0x1                (size_t)
[RSP+1B0] 0x23C5B32C470      (void*)
[RSP+1B8] 0x23CBA8AED30      (void*)
[RSP+1C0] 0x7FF70CA4C234     (void* -> Fallout4.exe+24AC234)
[RSP+1C8] 0x23CBA8AE7F0      (void*)
[RSP+1D0] 0x23CBA8AE7F0      (void*)
[RSP+1D8] 0x23C5B32C450      (void*)
[RSP+1E0] 0x0                (size_t)
[RSP+1E8] 0x0                (size_t)
[RSP+1F0] 0x0                (size_t)
[RSP+1F8] 0x0                (size_t)
[RSP+200] 0x0                (size_t)
[RSP+208] 0x0                (size_t)
[RSP+210] 0x7FF70C0BCFED     (void* -> Fallout4.exe+1B1CFED)
