[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     ArmorKeywords.esm
[0A]     HUDFramework.esm
[0B]     SS2.esm
[0C]     SS2_XPAC_Chapter2.esm
[0D]     SS2_XPAC_Chapter3.esm
[0E]     TheMarshland.esm
[0F]     FortStronger.esm
[10]     CleanMySettlement.esm
[11]     SouthOfTheSea.esm
[12]     JonsMod.esm
[13]     DCGuard_Overhaul.esp
[14]     TacticalReload.esm
[15]     StartMeUp.esp
[16]     WorkshopPlus.esp
[17]     MojaveImports.esp
[18]     Scopes.esp
[19]     LooksMenu.esp
[1A]     Armorsmith Extended.esp
[1B]     EFF.esp
[1C]     SS2Extended.esp
[1D]     SS2_BluesMinutemenFlagPack.esp
[1E]     SettlementMenuManager.esp
[1F]     FCOM.esp
[20]     SKKRedRocketWorkshopsFaction.esp
[21]     MaticusIsland.esp
[22]     cat_wildlands.esp
[23]     EvilViking13_MinutemenMorale.esp
[24]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[25]     SS2WastelandVenturers.esp
[26]     SS2_MsB_PlainPlans.esp
[27]     [SS20Addon] SimSettlements SuperStructures.esp
[28]     SS2_ruined_simsettlement_addonpack.esp
[29]     SS2_FDK_TinyLiving.esp
[2A]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[2B]     SS2_SIMPDDDD.esp
[2C]     SS2-Jampads2.esp
[2D]     SS2WastelandReconstructionKit.esp
[2E]     SS2_Addon_R2R.esp
[2F]     SS2_STRA_Buildings_and_Skins.esp
[30]     SS2HappyTrails.esp
[31]     SS2-PraRandomAddon.esp
[32]     JunkTownTwo.esp
[33]     Follower Revive System.esp
[34]     Be Exceptional - Uninstall.esp
[35]     Be Exceptional.esp
[36]     PiperCaitCurieDialogueOverhaul.esp
[37]     Better_Settlement_Defence.esp
[38]     PhotoMode.esp
[39]     llamaCompanionHeatherv2.esp
[3A]     WRVR.esp
[3B]     ButtonsCompanion.esp
[3C]     Dogmeat  A True Companion Normal.esp
[3D]     VisibleCompanionAffinity.esp
[3E]     ProvisionerOverhaul.esp
[3F]     Realistic_conversations.esp
[40]     BetterSettlers.esp
[41]     AzarPonytailHairstyles.esp
[42]     Eli_Armour_Compendium.esp
[43]     FO4 NPCs Travel.esp
[44]     ProvisionerCaravanGuards.esp
[45]     DocDrumlin.esp
[46]     VimSalesman.esp
[47]     JetfuelRadio.esp
[48]     AtomicRadio.esp
[49]     MMSquads.esp
[4A]     Radium.esp
[4B]     Pip-Boy Flashlight.esp
[4C]     CompanionStatus.esp
[4D]     CBBE.esp
[4E]     Minutemen Supply Caches.esp
[4F]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[50]     Antagonist.esp
[51]     Firelance2.5.esp
[52]     CSEPBountyMod.esp
[53]     CHAOTIC SUN.esp
[54]     3DNPC_FO4.esp
[55]     OldTimeReligion.esp
[56]     BountifulBoards.esp
[57]     the library.esp
[58]     The House.esp
[59]     TU3SD4Y'S Commonwealth Responders.esp
[5A]     RedScare.esp
[5B]     Reforged.esp
[5C]     RadiumInc.esp
[5D]     CombatZoneRestored.esp
[5E]     SimpleBounties.esp
[5F]     Vault4.esp
[60]     The Larpers.esp
[61]     DamDam.esp
[62]     sectorv.esp
[63]     RadiGhoul.esp
[64]     Ecv Construction Kit.esp
[65]     DurkeLegacy.esp
[66]     NukaWorldPlus.esp
[67]     The Metro.esp
[68]     Backpacks of the Commonwealth.esp
[69]     DT_GunnerOutfitPack.esp
[6A]     DTG_LeveledListIntegration.esp
[6B]     Eli_RespondersForAustralia.esp
[6C]     MercenaryOutfits.esp
[6D]     SPECIAL_Raider_Outfit.esp
[6E]     Dogmeat's Backpack.esp
[6F]     AccessibleBackpacks.esp
[70]     ImmersiveGunnersPlazaExterior.esp
[71]     Barneys.Bunker.Reborn.esp
[72]     GoodneighborExpanded.esp
[73]     CrimeTown.esp
[74]     TrainBar.esp
[75]     gnEdits.esp
[76]     Goodfellow's Goodneighbor Defences.esp
[77]     The Real Castle Armory.esp
[78]     Immersive_Lexington.esp
[79]     ImmersiveHubCityAutoWreckers.esp
[7A]     AtomCatsRedone.esp
[7B]     Immersive Nahant.esp
[7C]     CRP Peaceful Concord.esp
[7D]     BetterDrumlinDiner.esp
[7E]     MarketRedone.esp
[7F]     ___DC Interiors_LessBooze.esp
[80]     AlleyEncampmentSettlement.esp
[81]     WRVRSettlement.esp
[82]     GoodneighborAttic.esp
[83]     Rooftops.esp
[84]     Harbor City Commonwealth.esp
[85]     SanctuaryHotSpringHome.esp
[86]     USSQuincy.esp
[87]     [CSR]SS2_Coastal_Cottage.esp
[88]     EasyHacking.esp
[89]     STARCORES.esp
[8A]     StartMeUpNukaWorldPatch.esp
[8B]     WZWildWasteland.esp
[8C]     V88Improvements.esp
[8D]     Vault-Tec Workshop Overhaul Redux.esp
[8E]     Workshop_Planters.esp
[8F]     CompactCrafting.esp
[90]     Prefabs.esp
[91]     AEH_ShackinUp.esp
[92]     cVc Dead Wasteland 6.esp
[93]     cVc Dead Wasteland 6 DLC.esp
[94]     cVc Dead Wasteland 6 DLC2.esp
[95]     cVc Dead Wasteland 6 DLC3.esp
[96]     Settlement_Markers.esp
[97]     WWP - PC.esp
[98]     KURO.esp
[99]     ruined_handmadeturrets.esp
[9A]     V88MRI.esp
[9B]     Thematic and Practical.esp
[9C]     Vault88 - Essentials.esp
[9D]     More Fortifications.esp
