[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     SS2.esm
[0C]     SS2_XPAC_Chapter2.esm
[0D]     SS2_XPAC_Chapter3.esm
[0E]     AmericaRising2.esm
[0F]     InstituteTechnologyOverhaul.esm
[10]     MFC2023_EndAlz_Trunk.esm
[11]     TheSewers.esm
[12]     TacticalReload.esm
[13]     UltraInteriorLighting.esp
[14]     AllSetsExtended.esp
[15]     TrueGrass.esp
[16]     NiceBush.esp
[17]     Phase4DLC.esp
[18]     SOTS.esp
[19]     Boston_Police_Department.esp
[1A]     WelcometoGoodneighbor.esp
[1B]     3DNPC_FO4.esp
[1C]     subwayrunnnernodynamic.esp
[1D]     SS2Extended.esp
[1E]     Commonwealth Underground and Forgotten Spaces2.0.esp
[1F]     [777] Sanctuary - Reworked Roads.esp
[20]     Sanctuary Hills - Repair and Cleanup - Compatibility Version.esp
[21]     FaceMaxson.esp
[22]     ConcordEXPANDED.esp
[23]     WattzLaserGun.esp
[24]     InstituteTechnologyOverhaul - FULL.esp
[25]     ImmersiveDrumlinDiner.esp
[26]     QuantumCreatures.esp
[27]     DeadlierDeathclaws.esp
[28]     GeneralMaxRubbleRemover.esp
[29]     DCVendorOverhaulAIO.esp
[2A]     W.A.T.Minutemen.esp
[2B]     DCEnhancedSecurity.esp
[2C]     DCGuard_Overhaul.esp
[2D]     Vivid Weathers - FO4.esp
[2E]     NightstrikerCreatureMod.esp
[2F]     Glowing Mirelurk Hatchlings.esp
[30]     3DNPC_FO4Settler.esp
[31]     SovietPowerArmor.esp
[32]     SSTDetailedBunkers.esp
[33]     Floaters.esp
[34]     CSEPCompanion.esp
[35]     VaultTecConcord.esp
[36]     Another Sanctuary Bridge V2.0.esp
[37]     OldTimeReligion.esp
[38]     SSTTomsBruisers.esp
[39]     MODspider.esp
[3A]     MK_CanteensofCommonwealth.esp
[3B]     Concord Revised.esp
[3C]     RoadSignAxe.esp
[3D]     PAMAP.esp
[3E]     65SeriesPistols.esp
[3F]     SynthPA.esp
[40]     T-51C Power Armor.esp
[41]     T47R_PA.esp
[42]     FO4TribalPowerArmor.esp
[43]     SingleShotgun_ENG.esp
[44]     ellen.esp
[45]     llamaCompanionHeatherv2.esp
[46]     ButtonsCompanion.esp
[47]     Zapgun.esp
[48]     FO4 NPCs Travel.esp
[49]     VarmintRifle.esp
[4A]     DoubleBarrelReloadRedone.esp
[4B]     HuntingSemiauto_JaK.esp
[4C]     MSTP_InstitutePowerArmor.esp
[4D]     ConcreteSledgehammer.esp
[4E]     DP_CaravanShotgun.esp
[4F]     127mmSMG.esp
[50]     F4NVServiceRifleRedux.esp
[51]     Immersive Paint Job Unlocks.esp
[52]     LAER.esp
[53]     smmg.esp
[54]     AttachPack.esp
[55]     WastelandWideWarehouse.esp
[56]     GaussRevolver.esp
[57]     RemingtonM11.esp
[58]     PigAAMC96.esp
[59]     ThingsMP5.esp
[5A]     AVBGuns.esp
[5B]     BullpupHmar.esp
[5C]     skewer.esp
[5D]     HandmadeLeverActionSG.esp
[5E]     AEWS.esp
[5F]     MODGirlyAnimation.esp
[60]     CavesOfTheCommonwealth.esp
[61]     HuntingShotgun.esp
[62]     ExcavatorPA.esp
[63]     EnclaveX02.esp
[64]     DT_WinterGunnerOutfits.esp
[65]     AtomicRadio.esp
[66]     PigAAM1897.esp
[67]     PigScrapBattleRifle.esp
[68]     PigAAM1911.esp
[69]     SelectShotgun.esp
[6A]     InstitutePowerArmor.esp
[6B]     SelectMarksman.esp
[6C]     22Pack.esp
[6D]     PJARPistol.esp
[6E]     Cranky.esp
[6F]     GreaseGunSMG.esp
[70]     Webley.esp
[71]     Crimsomrider's 1950s Feminine Outfits.esp
[72]     DakCRRedux.esp
[73]     LooksMenu Customization Compendium.esp
[74]     Minigun & Gatling Laser Sound Enhancer.esp
[75]     DakHomemadeSaiga.esp
[76]     DakDeagle.esp
[77]     MedMeleePack.esp
[78]     Disruptor.esp
[79]     PigRaiderMicrogun.esp
[7A]     Yona_Weapon_DefenseGun.esp
[7B]     Chainsaw.esp
[7C]     Jetpack Overhaul.esp
[7D]     PowerArmorImpactEffects.esp
[7E]     Be Exceptional.esp
[7F]     BetterLegendaryMutations.esp
[80]     3dscopes-replacer.esp
[81]     DT_GunnerOutfitPack.esp
[82]     Hellfirenew.esp
[83]     X-01 Tesla Upgrade Kit.esp
[84]     Laser Weapon Reanimated.esp
[85]     WestTek.esp
[86]     Assault Rifle Reanimated.esp
[87]     AnimatedRadaway.esp
[88]     DarkerNights.esp
[89]     P94PlasmaCaster.esp
[8A]     Icepick Overhaul.esp
[8B]     The Eyes Of Beauty.esp
[8C]     BetterSettlers.esp
[8D]     CROSS_GoreCrits.esp
[8E]     MirelurkQueenVariants2.esp
[8F]     HomemadeLasRevolver.esp
[90]     Deeper Thoughts - Expressive Curie.esp
[91]     ConceptCentaur.esp
[92]     SSTGrizzledSecurity.esp
[93]     ruined_handmadeturrets.esp
[94]     AA Better Companions - No Conflicts.esp
[95]     Unique Mythic Deathclaws Redux.esp
[96]     PowerArmorHUD.esp
[97]     Marmo1233 - Immersive Settlers.esp
[98]     TheEyesOfBeauty.esp
[99]     PD_LowerWeapon.esp
[9A]     FilledBrahminFeedTroughs.esp
[9B]     PlutoniumCreatures.esp
[9C]     MoreRust-RustyRocket.esp
[9D]     MoreRust-softcolors.esp
