[ 0] 0x7FF64E4C5819 Fallout4.exe+0C25819 -> 9193+0x39
[ 1] 0x7FF64E4C476D Fallout4.exe+0C2476D -> 1532432+0x3D
[ 2] 0x7FF64E5F0E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
[ 3] 0x7FF64E5DA029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
[ 4] 0x7FF64E55E3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
[ 5] 0x7FF64E55E5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
[ 6] 0x7FF64E55D20D Fallout4.exe+0CBD20D -> 151212+0x7D
[ 7] 0x7FF64E5607A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
[ 8] 0x7FF64F3BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[ 9] 0x7FFC5ABA7344 KERNEL32.DLL+0017344
[10] 0x7FFC5C4426B1    ntdll.dll+00526B1

REGISTERS:
RAX 0x205032CF000      (void*)
RCX 0x0                (size_t)
RDX 0xE13B3AF848       (void*)
RBX 0x0                (size_t)
RSP 0xE13B3AF7F0       (void*)
RBP 0x7FF65335CF80     (PipboyMapData*)
RSI 0x205D908D468      (void*)
RDI 0x7FF6533097D0     (void* -> Fallout4.exe+5A697D0)
R8  0x20512D634C0      (FirstPersonState*)
R9  0x3                (size_t)
R10 0x205B88C8DC0      (BSSkin::Instance*)
R11 0xE13B3AF670       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x7FF65330BDC0     (JobListManager::ServingThread*)
R15 0xE13B3AF950       (void*)

STACK:
[RSP+0  ] 0x7FF65330BDC0     (JobListManager::ServingThread*)
[RSP+8  ] 0x7FF65335CF80     (PipboyMapData*)
[RSP+10 ] 0x7FF65335CF80     (PipboyMapData*)
[RSP+18 ] 0x205D908D468      (void*)
[RSP+20 ] 0xC7761088C62183E2 (size_t)
[RSP+28 ] 0x3F80000044A94CF3 (size_t)
[RSP+30 ] 0x7FF6533097D0     (void* -> Fallout4.exe+5A697D0)
[RSP+38 ] 0x205D908D468      (void*)
[RSP+40 ] 0x204CA7B0550      (void*)
[RSP+48 ] 0x7FF64E4C476D     (void* -> Fallout4.exe+0C2476D)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x7FF65335CF80     (PipboyMapData*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x205D908D460      (void*)
[RSP+78 ] 0x7FF64E5F0E04     (void* -> Fallout4.exe+0D50E04)
