[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     SimSettlements.esm
[0A]     TrueStormsFO4.esm
[0B]     More Lootables2.esp
[0C]     PiperCaitCurieDialogueOverhaul.esp
[0D]     Unique NPCs - Creatures and Monsters.esp
[0E]     Better Locational Damage.esp
[0F]     BLD - Leveled Lists - DLC.esp
[10]     Synth Overhaul.esp
[11]     GatlingRifle.esp
[12]     GatlingRifle-DamageReduce.esp
[13]     GatlingRifle-NoIdiotSavant.esp
[14]     SuperMutantRedux.esp
[15]     Ceft_Main.esp
[16]     OutcastsAndRemnants.esp
[17]     OpenLexington.esp
[18]     AGNISNikaCola01.esp
[19]     WeightlessMods.esp
[1A]     RaiderOverhaul.esp
[1B]     OpenMalden.esp
[1C]     OpenConcord.esp
[1D]     Eli_Armour_Compendium.esp
[1E]     OpenHagen.esp
[1F]     Some Assembly Required.esp
[20]     Vault4.esp
[21]     W.A.T.Minutemen.esp
[22]     MikeMooresMCAM.esp
[23]     Backpacks of the Commonwealth.esp
[24]     Immortal Cats 2.esp
[25]     officersRevolver.esp
[26]     powerarmort49.esp
[27]     UltracitePA.esp
[28]     BioshockInspiredPowerArmor.esp
[29]     F4NVServiceRifleRedux.esp
[2A]     MK18.esp
[2B]     mk14.esp
[2C]     Rangergearnew.esp
[2D]     Respawnable Legendary Bosses.esp
[2E]     WattzLaserGun.esp
[2F]     AER15.esp
[30]     Glowing Animals Emit Light.esp
[31]     Hard Legendary Giant Creatures.esp
[32]     ClassicSniper.esp
[33]     Vaker.esp
[34]     M1Garand.esp
[35]     FALLOUT4WT.esp
[36]     FIS-Naming-Weap-Armo-EN.esp
[37]     PlutoniumCreatures.esp
[38]     Consistent Power Armor Overhaul.esp
[39]     D.E.C.A.Y.esp
[3A]     WestTekTacticalOptics.esp
[3B]     FirstPersonViewableItemsExpanded.esp
[3C]     CMPA +150.esp
[3D]     BWS - Automatron.esp
[3E]     BWS - Far Harbor.esp
[3F]     BWS - Nuka World.esp
[40]     Better Weapon Scrap - Vanilla.esp
[41]     Better Weapon Scrap - Ultimate Edition.esp
[42]     ImmersiveScrapping_Automatron.esp
[43]     ImmersiveScrapping_FarHarbor.esp
[44]     ImmersiveScrapping_VaultTecWS.esp
[45]     ImmersiveScrapping_ScrapPowerArmor.esp
[46]     Better Power Armor - BLD - Patch.esp
[47]     Better Explosives.esp
[48]     Better Power Armor - Extended.esp
[49]     WeightlessAid.esp
[4A]     Better Chems.esp
[4B]     Better Locational Damage - DLC_WWorkshop.esp
[4C]     Better Locational Damage - Ghoul Edition.esp
[4D]     Better Perks - Enhanced.esp
[4E]     NoCombatMusic.esp
[4F]     4xFusionCore.esp
[50]     PowerArmorHUD.esp
[51]     PA-Quick Animations.esp
[52]     Immersive Fallout - Movement (DLC).esp
[53]     Immersive Fallout - Music.esp
[54]     Immersive Fallout - Real Recoil (DLC).esp
[55]     Immersive Fallout - Realistic ADS (DLC).esp
[56]     Immersive Fallout - Realistic Jumping.esp
[57]     Heavy BoS.esp
[58]     FO4 NPCs Travel.esp
[59]     SkyrimInspiredPowerArmor.esp
[5A]     RU556.esp
[5B]     M2Agency.esp
[5C]     MWM4.esp
[5D]     Mossberg500.esp
[5E]     AK74M.esp
[5F]     mjp_PTRS41ATR.esp
[60]     SCAR-L.esp
[61]     SigMCX.esp
[62]     HuntingShotgun.esp
[63]     BullpupBozar.esp
[64]     Enclave-X02.esp
[65]     T65PA.esp
[66]     G36Complex.esp
[67]     9x39Project.esp
[68]     KrissVector.esp
[69]     LeeEnfieldNo4MkI.esp
[6A]     3dscopes.esp
[6B]     DP_CaravanShotgun.esp
[6C]     AQUILA.esp
[6D]     HuntingRevolver.esp
[6E]     ExcavatorPA.esp
[6F]     ACR-W17.esp
[70]     ASVektor.esp
[71]     AUG-A1.esp
[72]     GreaseGunSMG.esp
[73]     Quad_Fusillade.esp
[74]     Quad_Accelerator.esp
[75]     AX50.esp
[76]     Reverb and Ambiance Overhaul.esp
[77]     TrueStormsFO4-FarHarbor.esp
[78]     Ambient Wasteland.esp
[79]     BetterAutomatronWeapons.esp
[7A]     BE_Enhanced Grenades.esp
[7B]     Better Explosives - Grenade Frequency 45.esp
[7C]     Better Explosives - Perks redone - No Trajectory.esp
[7D]     BetterSettlers.esp
[7E]     BetterSettlersMortalSoldiersPack.esp
[7F]     BetterSettlersNoLollygagging.esp
[80]     CROSS_Cybernetics.esp
[81]     Companion Infinite Ammo.esp
[82]     CraftableAmmo.esp
[83]     CraftableAmmo_plus.esp
[84]     DOOMDesertEagle.esp
[85]     Dialogue Camera Sensitivity.esp
[86]     EnclaveX02.esp
[87]     EveryonesBestFriend.esp
[88]     Extended weapon mods.esp
[89]     P90.esp
[8A]     P90NPC.esp
[8B]     Factor.esp
[8C]     Faster Terminal Displays (20x).esp
[8D]     Hellfirenew.esp
[8E]     ImmersiveVendors.esp
[8F]     Insignificant Object Remover.esp
[90]     RemoteExplosives.esp
[91]     ConceptCentaur.esp
[92]     InstitutePowerArmor.esp
[93]     Journey.esp
[94]     K9TacticalHarness.esp
[95]     LongerPowerLines3x.esp
[96]     DOOM1911.esp
[97]     GrenadeLauncherStandalone.esp
[98]     m82a.esp
[99]     M9.esp
[9A]     More Where That Came From Diamond City.esp
[9B]     Metro Gas Masks.esp
[9C]     McMillanCS5.esp
[9D]     Realisticbullets-DLC.esp
[9E]     Minigun Gau-19B.esp
