[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     SS2.esm
[0C]     SS2_XPAC_Chapter2.esm
[0D]     Loads.esm
[0E]     NewCalibers.esp
[0F]     Damage Threshold.esm
[10]     Homemaker.esm
[11]     Robot Home Defence.esm
[12]     SettlementKeywords.esm
[13]     TacticalReload.esm
[14]     TrueStormsFO4.esm
[15]     AllSetsExtended.esp
[16]     VIS-G Item Sorting.esp
[17]     LunarFalloutOverhaul.esp
[18]     DoYourDamnJobCodsworth.esp
[19]     Unique NPCs - Creatures and Monsters.esp
[1A]     Boston Natural Surroundings.esp
[1B]     NukaWorldPlus.esp
[1C]     SOTS.esp
[1D]     MoreUniques.esp
[1E]     Armorsmith Extended.esp
[1F]     3dscopes.esp
[20]     Weaponsmith Extended 2.esp
[21]     3DNPC_FO4.esp
[22]     Clarity.esp
[23]     LBPAC.esp
[24]     Keep Radiants In Commonwealth.esp
[25]     LBPAC AWKCR Patch.esp
[26]     Crafting Mastery.esp
[27]     SuperMutantRedux.esp
[28]     MosesSubmarine.esp
[29]     Wasteland Illumination Shadow.esp
[2A]     Mansion.esp
[2B]     Eli_Armour_Compendium.esp
[2C]     HagenEXPANDED.esp
[2D]     RRTV_HomesAndBunkers_Coastal.esp
[2E]     SS2Extended.esp
[2F]     DCGuard_Overhaul.esp
[30]     EnclaveFactionItems.esp
[31]     Pulowski Shelter Save Point.esp
[32]     Flashy_PersonalEssentials.esp
[33]     InstituteJunkyard.esp
[34]     Hard Legendary Giant Creatures.esp
[35]     MMSquads.esp
[36]     UniqueUniques.esp
[37]     Backpacks of the Commonwealth.esp
[38]     TWH_TheWayHome.esp
[39]     3DNPC_FO4Settler.esp
[3A]     DOOMMerged.esp
[3B]     Nuka World Bottle Fix.esp
[3C]     Prepper Bunker.esp
[3D]     powerarmort49.esp
[3E]     InsideJobs.esp
[3F]     SettlementAttacksBeyond.esp
[40]     Minuteman Watchtowers.esp
[41]     mjp_PTRS41ATR.esp
[42]     1918bar.esp
[43]     Crossbow.esp
[44]     Conquest.esp
[45]     CourserCrusher.esp
[46]     CROSS_PlasRail.esp
[47]     Creative Perks (everything).esp
[48]     CreativePerksPlus.esp
[49]     F4NVServiceRifleRedux.esp
[4A]     Freeze.esp
[4B]     MakeYourOwnSynths.esp
[4C]     mk14.esp
[4D]     WattzLaserGun.esp
[4E]     FO4TribalPowerArmor.esp
[4F]     ClassicSniper.esp
[50]     ellen.esp
[51]     0_Vault120.esp
[52]     10mmRevolver.esp
[53]     Adaptive Night Vision.esp
[54]     AdvBubbleTurretSet-RealNP.esp
[55]     AdvSettleTurretSet-Real.esp
[56]     autoweapons.esp
[57]     AEWS.esp
[58]     M45A1.esp
[59]     Volkssturmgewehr.esp
[5A]     AK2047.esp
[5B]     AK2047 - AWKCR-Compatibility.esp
[5C]     ASVektor.esp
[5D]     ASVektor - AWKCR-Compatibility.esp
[5E]     ECV_Remnants.esp
[5F]     FO4 NPCs Travel.esp
[60]     AtomicAnnieLagrieGun.esp
[61]     EnclaveUniform.esp
[62]     Weapons of Fate.esp
[63]     G3A3.esp
[64]     HuntingShotgun.esp
[65]     FCOM.esp
[66]     AtomicRadio.esp
[67]     AutoDoors.esp
[68]     PAMAP.esp
[69]     AzarPonytailHairstyles.esp
[6A]     BattleRifle.esp
[6B]     Better Vendor Stalls.esp
[6C]     Better Weapon Scrap - Vanilla.esp
[6D]     Better Weapon Scrap - Ultimate Edition.esp
[6E]     BetterCompanions.esp
[6F]     BetterNightVision.esp
[70]     BetterSettlers.esp
[71]     BetterSettlersCleanFacePack.esp
[72]     BetterSettlersNoLollygagging.esp
[73]     BetterSettlersCCAPack2.0.esp
[74]     BossChestsHaveLegendaries.esp
[75]     BuildableBurningCampfires.esp
[76]     BWS - Automatron.esp
[77]     BWS - Far Harbor.esp
[78]     BWS - Nuka World.esp
[79]     CBBE.esp
[7A]     CompanionTracker.esp
[7B]     Conduits and Pylons Various Wireless Power.esp
[7C]     Creative Perks (Companion Perks).esp
[7D]     UndergroundHideout.esp
[7E]     Conelrad 640-1240.esp
[7F]     CROSS_Cybernetics.esp
[80]     CROSS_GoreCrits.esp
[81]     CROSS_GoreCrits_FarHarborPatch.esp
[82]     CROSS_PlasRail - AWKCR-Compatibility.esp
[83]     CROSS_RugerMkV.esp
[84]     CROSS_Techmask.esp
[85]     Crossbows of the Commonwealth - AWKCR-Compatibility.esp
[86]     Jake'sMod.esp
[87]     Cryo Phaser - AWKCR-Compatibility.esp
[88]     DaksCombatRifle.esp
[89]     TrueStormsFO4-FarHarbor.esp
[8A]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[8B]     DarkerNights.esp
[8C]     DarkerNightsDetection.esp
[8D]     DCRE.esp
[8E]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
[8F]     Yona_Weapon_DefenseGun.esp
[90]     DefenseGun - AWKCR-Compatibility.esp
[91]     detailedferalghouls.esp
[92]     DKS-501 - AWKCR-Compatibility.esp
[93]     DOOM1911.esp
[94]     DOOMDesertEagle.esp
[95]     DesertEagle - AWKCR-Compatibility.esp
[96]     Skibs-IF88Redux.esp
[97]     Skibs-WH77Redux.esp
[98]     DOOMLK05.esp
[99]     DOOMMAC11.esp
[9A]     DOOMSCARLK.esp
[9B]     Durable Vehicles - MV x2.esp
[9C]     EFF.esp
