[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     TacticalReload.esm
[09]     WorkshopFramework.esm
[0A]     PANPC.esm
[0B]     PACE.esm
[0C]     DCGuard_Overhaul.esp
[0D]     Homemaker.esm
[0E]     Arbitration - Resources.esm
[0F]     HUDFramework.esm
[10]     BetterWeaponDiversityCHW-v2.1.esp
[11]     Alias.esp
[12]     ImmersiveAnimationFramework.esp
[13]     PANPC - Explosion Responses.esp
[14]     PANPC - Trap Alerts.esp
[15]     PACE - Less Combat Chatter.esp
[16]     DCGuard_Overhaul-Workshop.esp
[17]     Eli_Armour_Compendium.esp
[18]     DiamondNewVendors.esp
[19]     SettlementMenuManager.esp
[1A]     SSEX.esp
[1B]     AES_Renovated Furniture.esp
[1C]     FlagsOfTheOldWorld.esp
[1D]     OCDecorator.esp
[1E]     OCDecoratorDLC.esp
[1F]     OCDispenser.esp
[20]     CleanSettlement.esp
[21]     SettlementLimitSlashedFarHarbor.esp
[22]     LongerPowerLines3x.esp
[23]     llamaCompanionHeatherv2.esp
[24]     EnhancedLightsandFX.esp
[25]     NAC-FH.esp
[26]     NAC-NW.esp
[27]     NAC.esp
[28]     Fallout 4 AI Overhaul - NAC X Legacy Patch.esp
[29]     A Forest.esp
[2A]     AllSetsExtended.esp
[2B]     Campsite.esp
[2C]     Realistic Movement Speed.esp
[2D]     Arbitration - Button Lowered Weapons.esp
[2E]     Locksmith.esp
[2F]     StaticObjectDecorator.esp
[30]     DV-Very Durable Vertibirds.esp
[31]     RichMerchants.esp
[32]     MK_CanteensofCommonwealth.esp
[33]     EveryonesBestFriend.esp
[34]     LooksMenu.esp
[35]     LooksMenu Customization Compendium.esp
[36]     Scopes.esp
[37]     PhotoMode.esp
[38]     CBBE.esp
[39]     KSHairdos.esp
[3A]     KSHairdos_oel.esp
[3B]     AzarPonytailHairstyles.esp
[3C]     512StandaloneHairColors.esp
[3D]     The Eyes Of Beauty.esp
[3E]     LookingStranger.esp
[3F]     RutahTattooPack_FO4.esp
[40]     HiPolyFaces.esp
[41]     FotC-SharedResources.esp
[42]     FotC-DiamondCityEdition.esp
[43]     FotC-GoodneighborEdition.esp
[44]     More Hair for Children 2.esp
[45]     DavesPoses.esp
[46]     PoseIt.esp
[47]     BetterSettlers.esp
[48]     BetterSettlersCCAPack2.0.esp
[49]     BetterSettlersCleanFacePack.esp
[4A]     BetterSettlersNoLollygagging.esp
[4B]     Pip-Boy Flashlight.esp
[4C]     Pip2000MkVi_Replacer.esp
[4D]     Laser Weapon Reanimated.esp
[4E]     LeverActionBCR.esp
[4F]     WD_44.esp
[50]     HuntingRifleSounds.esp
[51]     FG_ReloadSounds.esp
[52]     BF1 Animations - Double Barrel Shotgun v2.3.esp
[53]     BF1 Animations - Deliverer v1.0.esp
[54]     AKM_AKMS.esp
[55]     AKM_AKMS_NWPatch.esp
[56]     M1A.esp
[57]     M1Garand.esp
[58]     F4CW10mmSMG.esp
[59]     BerettaM9FS.esp
[5A]     9mmPistol.esp
[5B]     RugerMini14.esp
[5C]     HK_MP5.esp
[5D]     RiotShotgun.esp
[5E]     win1897.esp
[5F]     M1928A1.esp
[60]     Wana_SA58.esp
[61]     SW1905.esp
[62]     [BFV]Kar98k.esp
[63]     M60-M60E3.esp
[64]     3dscopes-fnfal.esp
[65]     3dscopes-m1a.esp
[66]     3dscopes-replacer-leeenfield.esp
[67]     3dscopes-replacer.esp
[68]     Zapgun.esp
[69]     P220.esp
[6A]     Glock19x.esp
[6B]     45autoPistol.esp
[6C]     RussianAssaultPack.esp
[6D]     VGDoubleBarrel.esp
[6E]     TU3SD4Y'S Hammer of Mass Destruction.esp
[6F]     1CAS_ServiceRifle.esp
[70]     LeeEnfieldNo4MkI.esp
[71]     SMLE_v.2.esp
[72]     DesertEagleNV.esp
[73]     GrenadeExpansionPack.esp
[74]     Crimsomrider's 1950s Feminine Outfits.esp
[75]     TacticalBeanie.esp
[76]     RoundGlasses.esp
[77]     Backpacks of the Commonwealth.esp
[78]     WestTekTacticalOptics.esp
[79]     DT_GunnerOutfitPack.esp
[7A]     MLA.esp
[7B]     ObiJewelry.esp
[7C]     VtawWardrobe6.esp
[7D]     VtawWardrobe4.esp
[7E]     VtawWardrobe8.esp
[7F]     Clothes Pack 5 by DonEb14n.esp
[80]     MREs.esp
[81]     Smoke-able Cigars.esp
[82]     Wasteland Illumination.esp
[83]     ELFX-DCGuard_Overhaul.esp
[84]     CombatZoneRestored.esp
[85]     A Sensible Prydwen Overhaul.esp
[86]     Eli_Faction Housing Overhaul - AiO.esp
[87]     RailroadRedone.esp
[88]     TrainBar.esp
[89]     CrimeTown.esp
[8A]     FotC-DCEdition-FSD-Patch.esp
[8B]     StartMeUp.esp
[8C]     StartMeUpNukaWorldPatch.esp
[8D]     SCM.esp
[8E]     DiamondCityAutoClose.esp
[8F]     AWARHERO The Great Green Jewel.esp
[90]     VALENTINE.esp
[91]     DCVendorClutter.esp
[92]     Stm_DiamondCityExpansion.esp
[93]     DCGuard_Overhaul-DCEPatch.esp
[94]     BerettaM9FS_AnimationOverhaul.esp
[95]     MK_CanteensofCommonwealth_TheRefillPatch.esp
[96]     DCGuard_Overhaul-SettlementWorkshop.esp
[97]     SMLE STS PATCH - REPLACE.esp
[98]     LooksMenu1stPersonViewItemsFix.esp
[99]     M84_PANPC_Compat_Patch.esp
[9A]     SCM_EBF.esp
[FE:000] Munitions - An Ammo Expansion.esl
