[ 0] 0x7FF73A587CE5 Fallout4.exe+1C17CE5 -> 1505243+0x45
[ 1] 0x7FF73A584F24 Fallout4.exe+1C14F24 -> 687157+0x2A4
[ 2] 0x7FF73917B04D Fallout4.exe+080B04D -> 346159+0x4D
[ 3] 0x7FF73A08DE02 Fallout4.exe+171DE02 -> 1437694+0x162
[ 4] 0x7FF73A0AB6A2 Fallout4.exe+173B6A2 -> 89546+0x442
[ 5] 0x7FF739F8CAEB Fallout4.exe+161CAEB -> 1372935+0x9B
[ 6] 0x7FF739F912FB Fallout4.exe+16212FB -> 800317+0x43B
[ 7] 0x7FF739F781A0 Fallout4.exe+16081A0 -> 1534254+0xD0
[ 8] 0x7FF73918CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
[ 9] 0x7FF738B2DA48 Fallout4.exe+01BDA48 -> 989464+0x18
[10] 0x7FF738DA1B34 Fallout4.exe+0431B34 -> 949414+0xD4
[11] 0x7FF738DA1760 Fallout4.exe+0431760 -> 1429250+0x50
[12] 0x7FF7396EDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
[13] 0x7FF73988B129 Fallout4.exe+0F1B129 -> 719942+0x49
[14] 0x7FF73A4C0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[15] 0x7FF73A4C1432 Fallout4.exe+1B51432 -> 194800+0x202
[16] 0x7FF73A4C3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[17] 0x7FF73A48CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[18] 0x7FF9EF7826AD KERNEL32.DLL+00126AD
[19] 0x7FF9F0B2AA68    ntdll.dll+005AA68

REGISTERS:
RAX 0x0                (size_t)
RCX 0x0                (size_t)
RDX 0x2242ED64A08      (NiBlendTransformInterpolator*)
RBX 0x22431D3EB80      (NiControllerSequence*)
RSP 0xB0B75FF7F8       (void*)
RBP 0x2243249E1B0      (hkbBehaviorGraph*)
RSI 0xB0B75FF960       (void*)
RDI 0x1                (size_t)
R8  0x2                (size_t)
R9  0x22431D3EB80      (NiControllerSequence*)
R10 0xB0B75FF9A0       (void*)
R11 0x2242F57BC78      (void*)
R12 0x22487FE93F0      (void*)
R13 0x2243249E1B0      (hkbBehaviorGraph*)
R14 0x0                (size_t)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x7FF73A584F24     (void* -> Fallout4.exe+1C14F24)
[RSP+8  ] 0x1                (size_t)
[RSP+10 ] 0x7FF73A24196A     (void* -> Fallout4.exe+18D196A)
[RSP+18 ] 0x1                (size_t)
[RSP+20 ] 0x22492A4FD78      (hkbCharacter*)
[RSP+28 ] 0x0                (size_t)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x0                (size_t)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x3C8B4396         (size_t)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x0                (size_t)
[RSP+68 ] 0x3C8B4396         (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x3C8B4396         (size_t)
[RSP+80 ] 0x0                (size_t)
[RSP+88 ] 0x22432DC2000      (BGSGamebryoSequenceGenerator*)
[RSP+90 ] 0x7FF73917B04D     (void* -> Fallout4.exe+080B04D)
