[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     UniquePlayerBody.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     [A0] KT_Framework.esm
[0C]     AAF.esm
[0D]     MutantMenagerie.esm
[0E]     MutantMenagerie_FarHarbor.esm
[0F]     MutantMenagerie_NukaWorld.esm
[10]     PlasmaArsenal.esp
[11]     SS2.esm
[12]     SS2_XPAC_Chapter2.esm
[13]     CompanionIvy.esm
[14]     CWSS Redux.esp
[15]     DCGuard_Overhaul.esp
[16]     Darlene.esm
[17]     XDI.esm
[18]     NPCScaling.esm
[19]     VELDT - New Coke.esp
[1A]     VELDT.esp
[1B]     Better Landscape Grass.esp
[1C]     TrueGrass.esp
[1D]     Immersive HUD.esp
[1E]     LooksMenu.esp
[1F]     3dscopes.esp
[20]     FP_FamilyPlanningEnhanced.esp
[21]     Immersive Pickup Sounds F04.esp
[22]     SPTFIRE-ALLDLC.esp
[23]     TheFridgeWireless.esp
[24]     MYLadyKillerBed.esp
[25]     WorkshopPlus.esp
[26]     FO4 NPCs Travel.esp
[27]     RadiationOverhaulSP.esp
[28]     ElMudoStore.esp
[29]     combat_PA.esp
[2A]     tank_PA.esp
[2B]     CBBE.esp
[2C]     AKSounds.esp
[2D]     Mysterious BIG.esp
[2E]     JSRS_Footsteps.esp
[2F]     WinCowbowRepeater.esp
[30]     CROSS_GoreCrits.esp
[31]     CROSS_GoreCrits_FarHarborPatch.esp
[32]     T-51C Power Armor.esp
[33]     HighHeels.esp
[34]     HiPolyFaces.esp
[35]     The Eyes Of Beauty.esp
[36]     TheEyesOfBeauty.esp
[37]     Lasers Have No Recoil.esp
[38]     KSHairdos.esp
[39]     KSHairdos_oel.esp
[3A]     KSHairsFemsheppingRadbeetle.esp
[3B]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[3C]     QuickTrade.esp
[3D]     RainofBrassPetals.esp
[3E]     SettlementMenuManager.esp
[3F]     SettleObjExpandPack.esp
[40]     SSEX.esp
[41]     Better_Settlement_Defence.esp
[42]     STRAC Hats.esp
[43]     THBrows.esp
[44]     MutantMenagerie_Exotics.esp
[45]     SS2Extended.esp
[46]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[47]     FOLON_Bren.esp
[48]     Flashy_CrimeAndPunishment.esp
[49]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[4A]     G3A3.esp
[4B]     F4NVSingleActionArmy.esp
[4C]     GIAT_FAMAS.esp
[4D]     Famas_Addon.esp
[4E]     NukaRadBans.esp
[4F]     MilitarizedMinutemen.esp
[50]     MilitarisedMinutemen_PatchesAddon.esp
[51]     W.A.T.Minutemen.esp
[52]     F4CW10mmSMG.esp
[53]     CheatTerminal.esp
[54]     Vault4.esp
[55]     Eli_Armour_Compendium.esp
[56]     Backpacks of the Commonwealth.esp
[57]     3DNPC_FO4.esp
[58]     3DNPC_FO4_DLC.esp
[59]     CWCreateABot.esp
[5A]     AER15.esp
[5B]     AlienAssaultRifle.esp
[5C]     X12Plasmacaster.esp
[5D]     LeeEnfieldNo4MkI.esp
[5E]     Remington700.esp
[5F]     PiperCaitCurieDialogueOverhaul.esp
[60]     PiP-Boy2000.esp
[61]     3DNPC_FO4Settler.esp
[62]     ImmersiveAnimationFramework.esp
[63]     OWR.esp
[64]     Hellfirenew.esp
[65]     Radiant_Questing_in_the_Commonwealth.esp
[66]     HumblePerksPack.esp
[67]     YouAreSPECIAL.esp
[68]     Be Exceptional.esp
[69]     Be Exceptional Rebalanced - INT Version.esp
[6A]     YouAreSPECIAL - Be Exceptional Patch.esp
[6B]     You Are Exceptional.esp
[6C]     WIPAG_Power Armor Overhaul.esp
[6D]     EFF.esp
[6E]     mm journals.esp
[6F]     Ketaros_MissingMags.esp
[70]     InstitWeapPosit.esp
[71]     WestTekTacticalOptics.esp
[72]     DCMolerats.esp
[73]     Famished.esp
[74]     Floaters.esp
[75]     WmkActiveEffects.esp
[76]     Zanthir_SuperSledgeReplacer.esp
[77]     CompanionIvy_quest.esp
[78]     CompanionIvy_Mags.esp
[79]     CompanionIvy_Nuka.esp
[7A]     Companion_Ivy_RealSex_Mod.esp
[7B]     Wasteland Illumination Shadow.esp
[7C]     Flashy_PersonalEssentials.esp
[7D]     VtawSweetDress.esp
[7E]     GrenadeExpansionPack.esp
[7F]     LAER.esp
[80]     M1A.esp
[81]     SigSauer127.esp
[82]     127mmSMG.esp
[83]     WattzLaserGun.esp
[84]     spacefiddle_WattzSoundAndReverb.esp
[85]     Mk41GyrojetHMG.esp
[86]     9mmPistol.esp
[87]     F4NVServiceRifleRedux.esp
[88]     ChinaLakeandHolorifle.esp
[89]     GrenadeExpansionPackChinaLakePatch.esp
[8A]     American180nv.esp
[8B]     ABundleofTape.esp
[8C]     PD_LowerWeapon.esp
[8D]     NukaWorldReborn.esp
[8E]     VivaNukaWorldQuests.esp
[8F]     Mosin.esp
[90]     Clothes Pack 5 by DonEb14n.esp
[91]     F3metalarmor.esp
[92]     VtawWardrobe8.esp
[93]     ClassicSniper.esp
[94]     BullpupBozar.esp
[95]     Wana_SA58.esp
[96]     BetterCompanions.esp
[97]     CombinedArmsNV.esp
[98]     CombinedArmsEXPack.esp
[99]     GoodneighborExpanded.esp
[9A]     Skb_RiflesRebirth.esp
[9B]     WRVR.esp
[9C]     M1928A1.esp
[9D]     Classic_Deadly_Enemies.esp
