[0] 0x7FF78B14B879 Fallout4.exe+1D4B879 -> 1079946+0x39
[1] 0x7FF78B14A38D Fallout4.exe+1D4A38D -> 1168615+0xED
[2] 0x7FF78B14A01D Fallout4.exe+1D4A01D -> 678241+0x7D
[3] 0x7FF78AF1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[4] 0x7FFB43C426BD KERNEL32.DLL+00126BD
[5] 0x7FFB44B4DFB8    ntdll.dll+005DFB8

REGISTERS:
RAX 0x0                (size_t)
RCX 0x0                (size_t)
RDX 0xC2               (size_t)
RBX 0x7FF78F9057F0     (void* -> Fallout4.exe+65057F0)
RSP 0x911EB6FB10       (void*)
RBP 0x1CFEADF0A00      (void*)
RSI 0x1CEFC026900      (BSD3DResourceCreator*)
RDI 0x1CEFC026900      (BSD3DResourceCreator*)
R8  0x100C1            (size_t)
R9  0x1CEFC029470      (void*)
R10 0x0                (size_t)
R11 0x246              (size_t)
R12 0x7FF789400000     (void*)
R13 0x0                (size_t)
R14 0x911EB6FBA0       (void*)
R15 0x7FF789400000     (void*)

STACK:
[RSP+0  ] 0x1CFCCD16500      (void*)
[RSP+8  ] 0x1CEFC026900      (BSD3DResourceCreator*)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x1CEFC029470      (void*)
[RSP+28 ] 0x7FF78B14A38D     (void* -> Fallout4.exe+1D4A38D)
[RSP+30 ] 0x1CEFC029438      (void*)
[RSP+38 ] 0x1CEFC026900      (BSD3DResourceCreator*)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x100000000        (size_t)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x1CFEADF0A00      (void*)
[RSP+68 ] 0x7FF78B14A01D     (void* -> Fallout4.exe+1D4A01D)
[RSP+70 ] 0x1CEFC026900      (BSD3DResourceCreator*)
[RSP+78 ] 0x0                (size_t)
[RSP+80 ] 0x1CEFC0291D0      (void*)
[RSP+88 ] 0xBE0              (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x911EB6FBA0       (void*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x0                (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x7FF78AF1CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+D0 ] 0x1CEFC026900      (BSD3DResourceCreator*)
