[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     Endless Warfare.esm
[0B]     NoraSpouse.esm
[0C]     Homemaker.esm
[0D]     MutantMenagerie.esm
[0E]     MutantMenagerie_FarHarbor.esm
[0F]     PACE.esm
[10]     Deadly Laser Weapons.esp
[11]     DD_Perk_Reset_WIZURD_HAIRRYY.esp
[12]     Thematic and Practical.esp
[13]     M72GaussRifle.esp
[14]     Warbird.esp
[15]     Stalker Suit.esp
[16]     Institute Heavy Weaponry.esp
[17]     EnclaveX02.esp
[18]     Factor.esp
[19]     ArcWelder.esp
[1A]     Nexus_PMC.esp
[1B]     PMC_extended.esp
[1C]     Gunner_Operator.esp
[1D]     HexiSolarCannon.esp
[1E]     SM More Weapon Anims.esp
[1F]     Classic Combat Armor.esp
[20]     BetterSettlers.esp
[21]     BetterSettlersCleanFacePack.esp
[22]     BetterSettlersNoLollygagging.esp
[23]     BetterModDescriptions.esp
[24]     Desperados Overhaul.esp
[25]     ThisIsTrash.esp
[26]     ECO.esp
[27]     RedWave3.esp
[28]     RW9 The Road Warrior.esp
[29]     OutcastsAndRemnants.esp
[2A]     FallEvil - Complete Edition.esp
[2B]     CombinedArmsNV.esp
[2C]     CombinedArmsEXPack.esp
[2D]     Cyberman.esp
[2E]     MsAbominations.esp
[2F]     Atomic World.esp
[30]     myLOD.esp
[31]     FriendlyBloatflies.esp
[32]     Diamond City Guards REDUX.esp
[33]     BZW_SWAT.esp
[34]     AVBPipeGunsReplace.esp
[35]     Homemaker - Unlocked Institute Objects.esp
[36]     ZombieWalkers.esp
[37]     [ARRETH] FGEP.esp
[38]     DCWestSuperMutants.esp
[39]     AA FusionCityRising.esp
[3A]     Raider Gang Extended NPC (Fixed & Cleaned).esp
[3B]     X-01 Tesla Upgrade Kit.esp
[3C]     Delta.esp
[3D]     CF_AtomicWarlord.esp
[3E]     BOS_overhaul.esp
[3F]     c6k-junk-scrap-qty.esp
[40]     W.A.T.Minutemen.esp
[41]     Flashy_PersonalEssentials.esp
[42]     FlamerOverhaul.esp
[43]     ASmallAdditionStandaloneMinigunENEMIES.esp
[44]     NightstrikerCreatureMod.esp
[45]     EnclaveFactionItems.esp
[46]     Enclave-X02.esp
[47]     ASmallAdditionStandaloneDrivablesJeepS.esp
[48]     CommonwealthVehicles.esp
[49]     ASAZZZMPatch01.esp
[4A]     PrivateContract.esp
[4B]     WM Chinese Assault Rifle - Standalone.esp
[4C]     Eli_Rockin Red Rocket.esp
[4D]     MilitarizedMinutemen.esp
[4E]     MilitarisedMinutemen_PatchesAddon.esp
[4F]     More Smarter Companions Mod.esp
[50]     TheDogsperience.esp
[51]     Synth Overhaul.esp
[52]     M2_Flamethrower_2.2.esp
[53]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[54]     DOOMMerged.esp
[55]     EG7.esp
[56]     ProjectValkyrie.esp
[57]     expchineserifle.esp
[58]     T6M_FlamerRifle.esp
[59]     LAER.esp
[5A]     F4NVServiceRifleRedux.esp
[5B]     T-51C Power Armor.esp
[5C]     WattzLaserGun.esp
[5D]     Midwest Power Armor Evolution.esp
[5E]     CAPA.esp
[5F]     DCRbWb.esp
[60]     AER15.esp
[61]     RangemasterRemaster.esp
[62]     Remington 1858.esp
[63]     AtomsGloryThreads.esp
[64]     RedShiftPowerArmor.esp
[65]     [ARRETH] FGEP Tank Tweak.esp
[66]     ECV_Remnants.esp
[67]     VarmintRifle.esp
[68]     FO4 NPCs Travel.esp
[69]     EndlessWarfareDLCFixes.esp
[6A]     RU556.esp
[6B]     RU556Armouryprojectv3.esp
[6C]     MTs255.esp
[6D]     DX_Black_Widow.esp
[6E]     FCOM.esp
[6F]     RemingtonModel8.esp
[70]     DP_CaravanShotgun.esp
[71]     Perks76.esp
[72]     AutomatronWheelLegs.esp
[73]     HotDiggity.esp
[74]     Creative Perks (everything).esp
[75]     AEWS.esp
[76]     battletech.esp
[77]     th1nkEyebot.esp
[78]     th1nkEyeBot-FarHarbor.esp
[79]     th1nkEyeBot-NukaWorld.esp
[7A]     th1nkEyeBot-DLC03DLC04Addon.esp
[7B]     SM More Weapon Level Lists.esp
[7C]     Quad_Accelerator.esp
[7D]     Arbitration - Better Combat AI.esp
[7E]     Arbitration - Reduced Grenade Spam.esp
[7F]     Arbitration - Reduced Reload Speed.esp
[80]     Arbitration - Speed Uninstaller (Remove This and Save).esp
[81]     Arbitration - Stealth Overhaul.esp
[82]     Leveled Raiders.esp
[83]     FCOM-MM.esp
[84]     ExcavatorPA.esp
[85]     InstitutePowerArmor.esp
[86]     CorpusPraesidium.esp
[87]     CLB_BogeymanBasic.esp
[88]     Synth Overhaul - No level requirements Patch.esp
[89]     Winchester-Pack.esp
[8A]     M1A.esp
[8B]     GatlingRifle.esp
[8C]     GatlingRifle-DamageReduce.esp
[8D]     GatlingRifle-NoIdiotSavant.esp
[8E]     SKKFastMinutemen.esp
[8F]     Creative Perks (Companion Perks).esp
[90]     SuomiPP.esp
[91]     HK_MP5.esp
[92]     MoreEnemies.esp
[93]     Liga.esp
[94]     Automatron Weapon Balance.esp
[95]     AutomatronSDTank.esp
[96]     AutomatronSDTank500slrDesign.esp
[97]     FriendlyRadroaches.esp
[98]     Sandbag Fortifications - Version 2C.esp
[99]     Jake'sMod.esp
[9A]     10mmSMG.esp
[9B]     Mac10.esp
