[0] 0x7FF6029E67E2 Fallout4.exe+07767E2 -> 1009071+0x52
[1] 0x7FF60470CB16 Fallout4.exe+249CB16 -> 1560977+0x116
[2] 0x7FF6046FC97B Fallout4.exe+248C97B -> 402432+0x10B
[3] 0x7FF604715C37 Fallout4.exe+24A5C37 -> 877770+0x417
[4] 0x7FF60471C234 Fallout4.exe+24AC234 -> 382823+0xE4
[5] 0x7FF603D8CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[6] 0x7FFC6BFB7034 KERNEL32.DLL+0017034
[7] 0x7FFC6DA226A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x2512CD283E0      (void*)
RCX 0x2512CD289A0      (void*)
RDX 0x25243B36688      (void*)
RBX 0xA5E9A03C         (size_t)
RSP 0xB07279F620       (IPathBuilder*)
RBP 0x1A               (size_t)
RSI 0x2512CD28620      (PathingCell*)
RDI 0x25243B36688      (void*)
R8  0x418661           (void* -> XINPUT1_3.dll+0018661)
R9  0x41866107         (size_t)
R10 0xFFF2             (size_t)
R11 0xB07279F680       (void*)
R12 0x2511EABF7B8      (void*)
R13 0x25100361670      (char*) "J"
R14 0x2512CD289A0      (void*)
R15 0x5E8              (size_t)

STACK:
[RSP+0  ] 0x7FF604FE9DC0     (void* -> Fallout4.exe+2D79DC0)
[RSP+8  ] 0x47C254EEC75ED854 (size_t)
[RSP+10 ] 0x45F7CA61         (size_t)
[RSP+18 ] 0x2512183F6A0      (void*)
[RSP+20 ] 0x25243AE56C0      (void*)
[RSP+28 ] 0x7FF60470CB16     (void* -> Fallout4.exe+249CB16)
[RSP+30 ] 0x25243B36080      (void*)
[RSP+38 ] 0x7FF604F6F8A0     (void* -> Fallout4.exe+2CFF8A0)
[RSP+40 ] 0x2512CD28620      (PathingCell*)
[RSP+48 ] 0x251003615D0      (ScrapHeap*)
[RSP+50 ] 0x25100361670      (char*) "J"
[RSP+58 ] 0x1                (size_t)
[RSP+60 ] 0x7FF607B51C00     (void* -> Fallout4.exe+58E1C00)
[RSP+68 ] 0x7FF6046FC97B     (void* -> Fallout4.exe+248C97B)
[RSP+70 ] 0x4A               (size_t)
[RSP+78 ] 0x330EB0E3         (size_t)
[RSP+80 ] 0x2511EABF7C0      (void*)
[RSP+88 ] 0x0                (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x2511EABF7B0      (void*)
[RSP+A0 ] 0x25100D48150      (void*)
[RSP+A8 ] 0x2                (size_t)
[RSP+B0 ] 0x0                (size_t)
